Time , meanZ
1.99939e-002 , 7.90109e-002
3.99878e-002 , 7.90109e-002
5.99817e-002 , 7.90109e-002
7.99756e-002 , 7.90110e-002
9.99694e-002 , 7.90110e-002
1.19963e-001 , 7.90110e-002
1.39957e-001 , 7.90112e-002
1.59951e-001 , 7.90113e-002
1.79945e-001 , 7.90118e-002
1.99939e-001 , 7.90118e-002
2.19933e-001 , 7.90120e-002
2.39927e-001 , 7.90121e-002
2.59921e-001 , 7.90123e-002
2.79914e-001 , 7.90129e-002
2.99908e-001 , 7.90137e-002
3.19902e-001 , 7.90148e-002
3.39896e-001 , 7.90162e-002
3.59890e-001 , 7.90175e-002
3.79884e-001 , 7.90202e-002
3.99878e-001 , 7.90239e-002
4.19872e-001 , 7.90289e-002
4.39866e-001 , 7.90676e-002
4.59859e-001 , 7.92688e-002
4.79853e-001 , 7.98586e-002
4.99847e-001 , 8.08728e-002
5.19841e-001 , 8.23660e-002
5.39835e-001 , 8.43746e-002
5.59829e-001 , 8.69333e-002
5.79823e-001 , 9.00501e-002
5.99817e-001 , 9.32951e-002
6.19811e-001 , 9.68501e-002
6.39804e-001 , 1.00326e-001
6.59798e-001 , 1.04238e-001
6.79792e-001 , 1.08322e-001
6.99786e-001 , 1.12806e-001
7.19780e-001 , 1.17758e-001
7.39774e-001 , 1.23184e-001
7.59768e-001 , 1.28785e-001
7.79762e-001 , 1.34637e-001
7.99756e-001 , 1.40881e-001
8.19749e-001 , 1.46960e-001
8.39743e-001 , 1.52692e-001
8.59737e-001 , 1.58123e-001
8.79731e-001 , 1.63287e-001
8.99725e-001 , 1.68488e-001
9.19719e-001 , 1.73651e-001
9.39713e-001 , 1.78776e-001
9.59707e-001 , 1.83960e-001
9.79701e-001 , 1.89747e-001
9.99694e-001 , 1.95844e-001
1.01969e+000 , 2.01776e-001
1.03968e+000 , 2.07355e-001
1.05968e+000 , 2.12892e-001
1.07967e+000 , 2.18538e-001
1.09966e+000 , 2.22648e-001
1.11966e+000 , 2.25493e-001
1.13965e+000 , 2.26985e-001
1.15965e+000 , 2.26083e-001
1.17964e+000 , 2.23087e-001
1.19963e+000 , 2.18254e-001
1.21963e+000 , 2.12110e-001
1.23962e+000 , 2.05322e-001
1.25961e+000 , 1.98898e-001
1.27961e+000 , 1.93002e-001
1.29960e+000 , 1.87357e-001
1.31960e+000 , 1.81787e-001
1.33959e+000 , 1.76470e-001
1.35958e+000 , 1.71401e-001
1.37958e+000 , 1.66691e-001
1.39957e+000 , 1.62730e-001
1.41957e+000 , 1.59749e-001
1.43956e+000 , 1.58299e-001
1.45955e+000 , 1.58838e-001
1.47955e+000 , 1.61751e-001
1.49954e+000 , 1.66504e-001
1.51954e+000 , 1.72376e-001
1.53953e+000 , 1.78553e-001
1.55952e+000 , 1.84320e-001
1.57952e+000 , 1.89303e-001
1.59951e+000 , 1.93632e-001
1.61950e+000 , 1.97856e-001
1.63950e+000 , 2.02646e-001
1.65949e+000 , 2.08135e-001
1.67949e+000 , 2.14637e-001
1.69948e+000 , 2.21915e-001
1.71947e+000 , 2.29628e-001
1.73947e+000 , 2.37352e-001
1.75946e+000 , 2.44852e-001
1.77946e+000 , 2.51367e-001
1.79945e+000 , 2.56559e-001
1.81944e+000 , 2.59689e-001
1.83944e+000 , 2.60815e-001
1.85943e+000 , 2.60347e-001
1.87943e+000 , 2.58860e-001
1.89942e+000 , 2.56414e-001
1.91941e+000 , 2.52958e-001
1.93941e+000 , 2.48234e-001
1.95940e+000 , 2.42456e-001
1.97939e+000 , 2.35424e-001
1.99939e+000 , 2.27861e-001
2.01938e+000 , 2.20389e-001
2.03938e+000 , 2.13325e-001
2.05937e+000 , 2.07029e-001
2.07936e+000 , 2.02210e-001
2.09936e+000 , 1.99301e-001
2.11935e+000 , 1.98904e-001
2.13935e+000 , 2.00752e-001
2.15934e+000 , 2.04626e-001
2.17933e+000 , 2.10341e-001
2.19933e+000 , 2.17841e-001
2.21932e+000 , 2.26434e-001
2.23932e+000 , 2.34813e-001
2.25931e+000 , 2.41941e-001
2.27930e+000 , 2.47565e-001
2.29930e+000 , 2.51362e-001
2.31929e+000 , 2.53364e-001
2.33928e+000 , 2.53808e-001
2.35928e+000 , 2.52538e-001
2.37927e+000 , 2.49754e-001
2.39927e+000 , 2.45989e-001
2.41926e+000 , 2.41905e-001
2.43925e+000 , 2.37382e-001
2.45925e+000 , 2.32816e-001
2.47924e+000 , 2.29246e-001
2.49924e+000 , 2.27113e-001
2.51923e+000 , 2.26131e-001
2.53922e+000 , 2.25945e-001
2.55922e+000 , 2.26333e-001
2.57921e+000 , 2.27331e-001
2.59921e+000 , 2.28428e-001
2.61920e+000 , 2.29101e-001
2.63919e+000 , 2.29298e-001
2.65919e+000 , 2.29257e-001
2.67918e+000 , 2.29224e-001
2.69917e+000 , 2.29121e-001
2.71917e+000 , 2.28892e-001
2.73916e+000 , 2.28662e-001
2.75916e+000 , 2.28630e-001
2.77915e+000 , 2.28867e-001
2.79914e+000 , 2.29644e-001
2.81914e+000 , 2.32537e-001
2.83913e+000 , 2.37754e-001
2.85913e+000 , 2.44550e-001
2.87912e+000 , 2.51587e-001
2.89911e+000 , 2.57691e-001
2.91911e+000 , 2.61989e-001
2.93910e+000 , 2.64433e-001
2.95910e+000 , 2.65219e-001
2.97909e+000 , 2.64401e-001
2.99908e+000 , 2.62260e-001
3.01908e+000 , 2.60042e-001
3.03907e+000 , 2.58438e-001
3.05906e+000 , 2.57055e-001
3.07906e+000 , 2.55699e-001
3.09905e+000 , 2.53729e-001
3.11905e+000 , 2.51437e-001
3.13904e+000 , 2.48621e-001
3.15903e+000 , 2.45474e-001
3.17903e+000 , 2.41666e-001
3.19902e+000 , 2.37349e-001
3.21902e+000 , 2.33639e-001
3.23901e+000 , 2.30576e-001
3.25900e+000 , 2.28261e-001
3.27900e+000 , 2.26041e-001
3.29899e+000 , 2.24140e-001
3.31899e+000 , 2.23123e-001
3.33898e+000 , 2.23539e-001
3.35897e+000 , 2.25292e-001
3.37897e+000 , 2.27923e-001
3.39896e+000 , 2.30451e-001
3.41895e+000 , 2.32619e-001
3.43895e+000 , 2.34515e-001
3.45894e+000 , 2.36970e-001
3.47894e+000 , 2.40127e-001
3.49893e+000 , 2.44110e-001
3.51892e+000 , 2.48923e-001
3.53892e+000 , 2.53242e-001
3.55891e+000 , 2.56388e-001
3.57891e+000 , 2.58075e-001
3.59890e+000 , 2.58719e-001
3.61889e+000 , 2.58195e-001
3.63889e+000 , 2.57110e-001
3.65888e+000 , 2.56337e-001
3.67888e+000 , 2.56712e-001
3.69887e+000 , 2.57264e-001
3.71886e+000 , 2.56841e-001
3.73886e+000 , 2.55472e-001
3.75885e+000 , 2.53537e-001
3.77884e+000 , 2.51382e-001
3.79884e+000 , 2.49129e-001
3.81883e+000 , 2.47111e-001
3.83883e+000 , 2.44455e-001
3.85882e+000 , 2.40982e-001
3.87881e+000 , 2.36382e-001
3.89881e+000 , 2.30663e-001
3.91880e+000 , 2.24320e-001
3.93880e+000 , 2.18115e-001
3.95879e+000 , 2.13089e-001
3.97878e+000 , 2.10709e-001
3.99878e+000 , 2.11605e-001
4.01877e+000 , 2.15936e-001
4.03877e+000 , 2.22798e-001
4.05876e+000 , 2.31318e-001
4.07875e+000 , 2.41051e-001
4.09875e+000 , 2.51352e-001
4.11874e+000 , 2.61024e-001
4.13873e+000 , 2.69453e-001
4.15873e+000 , 2.75999e-001
4.17872e+000 , 2.80720e-001
4.19872e+000 , 2.83735e-001
4.21871e+000 , 2.84906e-001
4.23870e+000 , 2.84560e-001
4.25870e+000 , 2.82810e-001
4.27869e+000 , 2.80102e-001
4.29869e+000 , 2.76368e-001
4.31868e+000 , 2.71699e-001
4.33867e+000 , 2.66120e-001
4.35867e+000 , 2.59909e-001
4.37866e+000 , 2.53412e-001
4.39866e+000 , 2.46959e-001
4.41865e+000 , 2.40535e-001
4.43864e+000 , 2.34466e-001
4.45864e+000 , 2.28716e-001
4.47863e+000 , 2.23465e-001
4.49862e+000 , 2.18700e-001
4.51862e+000 , 2.14090e-001
4.53861e+000 , 2.10853e-001
4.55861e+000 , 2.09728e-001
4.57860e+000 , 2.10648e-001
4.59859e+000 , 2.12500e-001
4.61859e+000 , 2.15090e-001
4.63858e+000 , 2.18654e-001
4.65858e+000 , 2.22755e-001
4.67857e+000 , 2.27097e-001
4.69856e+000 , 2.31352e-001
4.71856e+000 , 2.35303e-001
4.73855e+000 , 2.38592e-001
4.75855e+000 , 2.40924e-001
4.77854e+000 , 2.42408e-001
4.79853e+000 , 2.43721e-001
4.81853e+000 , 2.45445e-001
4.83852e+000 , 2.47418e-001
4.85851e+000 , 2.48865e-001
4.87851e+000 , 2.49853e-001
4.89850e+000 , 2.50520e-001
4.91850e+000 , 2.50993e-001
4.93849e+000 , 2.51067e-001
4.95848e+000 , 2.51011e-001
4.97848e+000 , 2.50864e-001
4.99847e+000 , 2.50579e-001
5.01847e+000 , 2.49834e-001
5.03846e+000 , 2.48816e-001
5.05845e+000 , 2.47149e-001
5.07845e+000 , 2.44804e-001
5.09844e+000 , 2.42179e-001
5.11844e+000 , 2.39128e-001
5.13843e+000 , 2.35999e-001
5.15842e+000 , 2.32303e-001
5.17842e+000 , 2.28139e-001
5.19841e+000 , 2.23440e-001
5.21840e+000 , 2.18222e-001
5.23840e+000 , 2.12719e-001
5.25839e+000 , 2.07410e-001
5.27839e+000 , 2.03013e-001
5.29838e+000 , 2.00089e-001
5.31837e+000 , 1.98802e-001
5.33837e+000 , 1.99901e-001
5.35836e+000 , 2.03508e-001
5.37836e+000 , 2.08737e-001
5.39835e+000 , 2.15235e-001
5.41834e+000 , 2.22695e-001
5.43834e+000 , 2.31163e-001
5.45833e+000 , 2.40734e-001
5.47833e+000 , 2.51172e-001
5.49832e+000 , 2.61224e-001
5.51831e+000 , 2.70739e-001
5.53831e+000 , 2.79497e-001
5.55830e+000 , 2.87177e-001
5.57829e+000 , 2.94088e-001
5.59829e+000 , 2.99691e-001
5.61828e+000 , 3.03890e-001
5.63828e+000 , 3.06710e-001
5.65827e+000 , 3.08338e-001
5.67826e+000 , 3.08848e-001
5.69826e+000 , 3.07752e-001
5.71825e+000 , 3.05211e-001
5.73825e+000 , 3.01282e-001
5.75824e+000 , 2.96187e-001
5.77823e+000 , 2.89883e-001
5.79823e+000 , 2.82054e-001
5.81822e+000 , 2.72719e-001
5.83822e+000 , 2.62447e-001
5.85821e+000 , 2.52174e-001
5.87820e+000 , 2.42808e-001
5.89820e+000 , 2.35036e-001
5.91819e+000 , 2.29339e-001
5.93818e+000 , 2.25767e-001
5.95818e+000 , 2.24412e-001
5.97817e+000 , 2.25172e-001
5.99817e+000 , 2.27341e-001
6.01816e+000 , 2.30003e-001
6.03815e+000 , 2.32790e-001
6.05815e+000 , 2.35392e-001
6.07814e+000 , 2.37710e-001
6.09814e+000 , 2.39211e-001
6.11813e+000 , 2.39749e-001
6.13812e+000 , 2.39617e-001
6.15812e+000 , 2.39474e-001
6.17811e+000 , 2.39188e-001
6.19811e+000 , 2.40182e-001
6.21810e+000 , 2.43301e-001
6.23809e+000 , 2.48000e-001
6.25809e+000 , 2.53472e-001
6.27808e+000 , 2.58685e-001
6.29807e+000 , 2.63190e-001
6.31807e+000 , 2.67043e-001
6.33806e+000 , 2.70233e-001
6.35806e+000 , 2.72557e-001
6.37805e+000 , 2.73607e-001
6.39804e+000 , 2.73448e-001
6.41804e+000 , 2.71842e-001
6.43803e+000 , 2.68665e-001
6.45803e+000 , 2.64514e-001
6.47802e+000 , 2.59627e-001
6.49801e+000 , 2.53964e-001
6.51801e+000 , 2.47454e-001
6.53800e+000 , 2.40247e-001
6.55800e+000 , 2.32355e-001
6.57799e+000 , 2.23944e-001
6.59798e+000 , 2.15271e-001
6.61798e+000 , 2.07316e-001
6.63797e+000 , 2.02401e-001
6.65796e+000 , 2.02317e-001
6.67796e+000 , 2.06284e-001
6.69795e+000 , 2.14073e-001
6.71795e+000 , 2.24251e-001
6.73794e+000 , 2.35130e-001
6.75793e+000 , 2.45904e-001
6.77793e+000 , 2.56306e-001
6.79792e+000 , 2.65808e-001
6.81792e+000 , 2.74079e-001
6.83791e+000 , 2.80841e-001
6.85790e+000 , 2.86135e-001
6.87790e+000 , 2.90005e-001
6.89789e+000 , 2.92542e-001
6.91789e+000 , 2.93718e-001
6.93788e+000 , 2.93934e-001
6.95787e+000 , 2.93127e-001
6.97787e+000 , 2.91187e-001
6.99786e+000 , 2.87697e-001
7.01785e+000 , 2.82537e-001
7.03785e+000 , 2.76420e-001
7.05784e+000 , 2.70169e-001
7.07784e+000 , 2.65147e-001
7.09783e+000 , 2.61136e-001
7.11782e+000 , 2.59047e-001
7.13782e+000 , 2.57780e-001
7.15781e+000 , 2.56092e-001
7.17781e+000 , 2.53577e-001
7.19780e+000 , 2.50090e-001
7.21779e+000 , 2.46217e-001
7.23779e+000 , 2.42731e-001
7.25778e+000 , 2.40271e-001
7.27778e+000 , 2.39888e-001
7.29777e+000 , 2.42836e-001
7.31776e+000 , 2.48522e-001
7.33776e+000 , 2.54972e-001
7.35775e+000 , 2.60571e-001
7.37774e+000 , 2.64635e-001
7.39774e+000 , 2.67406e-001
7.41773e+000 , 2.68911e-001
7.43773e+000 , 2.69092e-001
7.45772e+000 , 2.68881e-001
7.47771e+000 , 2.67315e-001
7.49771e+000 , 2.64863e-001
7.51770e+000 , 2.62550e-001
7.53770e+000 , 2.60744e-001
7.55769e+000 , 2.58452e-001
7.57768e+000 , 2.55470e-001
7.59768e+000 , 2.51603e-001
7.61767e+000 , 2.46795e-001
7.63767e+000 , 2.40988e-001
7.65766e+000 , 2.34172e-001
7.67765e+000 , 2.26679e-001
7.69765e+000 , 2.19204e-001
7.71764e+000 , 2.13542e-001
7.73763e+000 , 2.11076e-001
7.75763e+000 , 2.12011e-001
7.77762e+000 , 2.16530e-001
7.79762e+000 , 2.24033e-001
7.81761e+000 , 2.33078e-001
7.83760e+000 , 2.42488e-001
7.85760e+000 , 2.50999e-001
7.87759e+000 , 2.58603e-001
7.89759e+000 , 2.65060e-001
7.91758e+000 , 2.70067e-001
7.93757e+000 , 2.73584e-001
7.95757e+000 , 2.75690e-001
7.97756e+000 , 2.76496e-001
7.99756e+000 , 2.75916e-001
8.01755e+000 , 2.74331e-001
8.03754e+000 , 2.72329e-001
8.05754e+000 , 2.70722e-001
8.07753e+000 , 2.70136e-001
8.09752e+000 , 2.71106e-001
8.11752e+000 , 2.73165e-001
8.13751e+000 , 2.75671e-001
8.15751e+000 , 2.78075e-001
8.17750e+000 , 2.79774e-001
8.19749e+000 , 2.79863e-001
8.21749e+000 , 2.77760e-001
8.23748e+000 , 2.73368e-001
8.25748e+000 , 2.66844e-001
8.27747e+000 , 2.58530e-001
8.29746e+000 , 2.48743e-001
8.31746e+000 , 2.38706e-001
8.33745e+000 , 2.29921e-001
8.35745e+000 , 2.23985e-001
8.37744e+000 , 2.20856e-001
8.39743e+000 , 2.20785e-001
8.41743e+000 , 2.23205e-001
8.43742e+000 , 2.26597e-001
8.45741e+000 , 2.30399e-001
8.47741e+000 , 2.34287e-001
8.49740e+000 , 2.38245e-001
8.51740e+000 , 2.42053e-001
8.53739e+000 , 2.44931e-001
8.55738e+000 , 2.46791e-001
8.57738e+000 , 2.47327e-001
8.59737e+000 , 2.46666e-001
8.61737e+000 , 2.45284e-001
8.63736e+000 , 2.44006e-001
8.65735e+000 , 2.42801e-001
8.67735e+000 , 2.41708e-001
8.69734e+000 , 2.40177e-001
8.71734e+000 , 2.37576e-001
8.73733e+000 , 2.34112e-001
8.75732e+000 , 2.31170e-001
8.77732e+000 , 2.29527e-001
8.79731e+000 , 2.29367e-001
8.81730e+000 , 2.32028e-001
8.83730e+000 , 2.37942e-001
8.85729e+000 , 2.44984e-001
8.87729e+000 , 2.51412e-001
8.89728e+000 , 2.56313e-001
8.91727e+000 , 2.59299e-001
8.93727e+000 , 2.60272e-001
8.95726e+000 , 2.59606e-001
8.97726e+000 , 2.57535e-001
8.99725e+000 , 2.55066e-001
9.01724e+000 , 2.53516e-001
9.03724e+000 , 2.52894e-001
9.05723e+000 , 2.53637e-001
9.07723e+000 , 2.55017e-001
9.09722e+000 , 2.55886e-001
9.11721e+000 , 2.56044e-001
9.13721e+000 , 2.54993e-001
9.15720e+000 , 2.52310e-001
9.17719e+000 , 2.48159e-001
9.19719e+000 , 2.42437e-001
9.21718e+000 , 2.34973e-001
9.23718e+000 , 2.26214e-001
9.25717e+000 , 2.17512e-001
9.27716e+000 , 2.11504e-001
9.29716e+000 , 2.10124e-001
9.31715e+000 , 2.12869e-001
9.33715e+000 , 2.18331e-001
9.35714e+000 , 2.25382e-001
9.37713e+000 , 2.33157e-001
9.39713e+000 , 2.41687e-001
9.41712e+000 , 2.50229e-001
9.43712e+000 , 2.58387e-001
9.45711e+000 , 2.65415e-001
9.47710e+000 , 2.71101e-001
9.49710e+000 , 2.75395e-001
9.51709e+000 , 2.78439e-001
9.53708e+000 , 2.80965e-001
9.55708e+000 , 2.84460e-001
9.57707e+000 , 2.89030e-001
9.59707e+000 , 2.94031e-001
9.61706e+000 , 2.98579e-001
9.63705e+000 , 3.02348e-001
9.65705e+000 , 3.04875e-001
9.67704e+000 , 3.05791e-001
9.69704e+000 , 3.05178e-001
9.71703e+000 , 3.03077e-001
9.73702e+000 , 2.99040e-001
9.75702e+000 , 2.93003e-001
9.77701e+000 , 2.84993e-001
9.79701e+000 , 2.76657e-001
9.81700e+000 , 2.68902e-001
9.83699e+000 , 2.63315e-001
9.85699e+000 , 2.58372e-001
9.87698e+000 , 2.53934e-001
9.89697e+000 , 2.49634e-001
9.91697e+000 , 2.45159e-001
9.93696e+000 , 2.40759e-001
9.95696e+000 , 2.35992e-001
9.97695e+000 , 2.30595e-001
9.99694e+000 , 2.25330e-001
