date [s],Average:Translational X-Velocity (Study 01 - Cube <01>) [m/s],Average:Translational X-Velocity (Study 01 - Cube <02>) [m/s],Average:Translational X-Velocity (Study 01 - Cube <03>) [m/s],Average:Translational X-Velocity (Study 01 - Cube <04>) [m/s],Average:Translational X-Velocity (Study 01 - Cube <05>) [m/s]
0,-2.95828e-08,-3.51527e-08,-2.75046e-08,1.2328e-07,4.17602e-08
0.01,-1.55753e-05,-4.40596e-05,3.90975e-05,7.85808e-05,1.49656e-05
0.02,-6.53902e-06,-6.74162e-06,-2.36533e-06,4.70943e-06,5.90936e-06
0.03,3.59682e-06,5.50309e-06,1.8953e-06,-1.54422e-06,-1.07865e-06
0.04,-2.99109e-06,-2.85196e-06,7.44587e-07,1.51959e-06,1.21312e-06
0.05,2.70424e-07,1.23062e-07,-5.8912e-07,-1.38072e-06,-1.17663e-06
0.06,1.78331e-06,2.8229e-06,1.33596e-07,-1.21755e-06,-1.17225e-06
0.07,1.13768e-07,-5.40809e-07,-7.33987e-07,7.52201e-07,-2.35747e-07
0.08,8.70334e-07,1.2299e-06,-4.56758e-07,-1.58302e-06,-1.8376e-06
0.09,-1.2519e-06,-1.32272e-06,-5.94066e-07,3.31817e-07,6.93644e-07
0.1,5.73466e-07,8.11646e-07,1.73467e-07,-8.99861e-07,-1.15364e-06
0.11,-1.47293e-07,3.64775e-08,-5.98632e-07,1.95149e-07,3.24204e-07
0.12,-5.85073e-09,-7.37353e-07,-5.43401e-08,7.98633e-07,4.29166e-07
0.13,3.55949e-07,7.39737e-07,-1.77599e-08,-9.82427e-07,-9.49724e-08
0.14,-4.78483e-07,-1.09159e-06,-1.98401e-07,1.56282e-06,7.2588e-07
0.15,5.33559e-07,1.00071e-06,5.88746e-07,-5.51535e-07,-5.65374e-07
0.16,-2.3755e-07,-4.87969e-07,-1.85731e-08,5.32008e-07,5.29699e-07
0.17,-6.83598e-07,-5.43235e-07,4.45827e-07,9.24496e-07,3.22635e-07
0.18,1.99244e-07,4.76691e-07,1.56324e-07,-4.00878e-07,-2.74033e-07
0.19,-2.17165e-08,-7.63894e-07,2.52372e-07,1.64915e-06,5.82429e-07
0.2,1.66546e-07,7.22396e-07,-7.78745e-08,-5.09803e-07,-3.67675e-07
0.21,-9.60981e-08,-5.13819e-07,1.44446e-07,4.95604e-07,3.35976e-07
0.22,-3.37351e-07,-1.29509e-09,3.05853e-07,4.07458e-07,3.06941e-07
0.23,5.54831e-07,7.47554e-07,4.45626e-07,-1.08242e-07,-4.32098e-07
0.24,-1.9049e-07,-3.84175e-07,-7.68206e-08,4.48956e-07,5.67911e-07
0.25,2.7264e-07,5.1298e-07,-1.63963e-07,-7.84667e-07,-4.96061e-07
0.26,-2.41677e-07,-3.91884e-07,-1.57794e-07,1.07838e-07,1.70142e-07
0.27,-1.0508e-07,3.06362e-08,5.92091e-08,-1.54303e-08,-8.50807e-11
0.28,1.86517e-07,2.36355e-07,8.86971e-08,-2.82354e-07,-3.2211e-07
0.29,-1.68999e-07,-2.47996e-07,-2.44553e-07,1.36248e-07,2.36614e-07
0.3,1.18594e-07,1.51346e-07,3.08139e-08,-2.50174e-07,-2.69632e-07
0.31,-1.71147e-07,-2.03906e-07,-2.54196e-08,1.60131e-07,1.8822e-07
0.32,9.62041e-08,1.16573e-07,-3.25186e-08,-1.92732e-07,-1.46218e-07
0.33,-5.24028e-08,-3.40376e-08,-3.43119e-08,1.97493e-08,3.43252e-08
0.34,3.3612e-08,3.65067e-08,2.86117e-08,-1.56239e-08,-4.35533e-08
0.35,-8.61149e-09,-5.63246e-08,2.08181e-08,3.49274e-08,1.69405e-08
0.36,-2.96538e-08,-3.78362e-08,-4.11916e-08,-1.1071e-08,3.27577e-08
0.37,-1.45457e-08,1.46621e-08,4.96776e-08,1.62132e-08,8.20372e-09
0.38,-1.29476e-08,-7.63405e-08,-1.52089e-08,9.89447e-09,3.49552e-08
0.39,-3.02072e-08,1.48216e-08,-1.39901e-08,-1.56243e-08,1.12193e-08
0.4,-2.01841e-08,3.83265e-08,-6.31534e-09,5.67667e-09,-1.258e-09
0.41,-3.53635e-09,9.09469e-09,-1.47518e-08,-1.581e-08,-1.90731e-08
0.42,2.82342e-08,-2.90181e-09,-4.5459e-09,-6.18971e-09,-2.56488e-08
0.43,2.46748e-08,-7.10057e-09,1.37255e-08,2.56683e-08,-2.19374e-08
0.44,7.88751e-09,-1.23086e-08,-2.74902e-08,-6.19259e-09,-1.33533e-08
0.45,1.23522e-08,2.29956e-08,4.021e-09,-1.37791e-08,-4.63096e-09
0.46,1.12509e-08,5.07851e-08,3.55357e-09,-2.57474e-08,-8.95933e-09
0.47,-9.03783e-09,3.3073e-08,1.65049e-08,-2.36326e-08,-9.90074e-09
0.48,7.22777e-09,1.69196e-08,-2.20629e-08,-5.07881e-08,-3.39234e-09
0.49,9.16942e-09,8.96569e-09,2.70959e-08,-3.95981e-08,-2.81087e-08
0.5,1.55198e-10,-1.20982e-08,-1.42967e-08,-3.35891e-08,-3.24944e-08
0.51,-2.21368e-08,-2.47723e-08,5.2987e-09,-1.70772e-08,-9.73042e-08
0.52,-1.92301e-08,-2.69204e-08,4.10197e-08,5.25461e-08,-5.14108e-09
0.53,8.59354e-09,-1.59746e-08,-2.23212e-09,1.99168e-08,-1.78629e-08
0.54,9.88968e-09,-2.15122e-09,8.10042e-09,2.29695e-09,-1.62888e-08
0.55,3.58007e-08,5.82415e-08,-2.16053e-08,-7.66214e-09,1.58938e-08
0.56,3.41177e-08,2.7503e-08,-2.65042e-08,-2.46883e-08,-5.18644e-09
0.57,1.41005e-08,5.62501e-08,-8.46716e-09,-3.24076e-08,4.81773e-09
0.58,4.11032e-08,6.23693e-08,-7.17511e-08,-6.14012e-08,-1.42273e-08
0.59,5.72362e-08,6.02602e-08,-1.45061e-09,-3.12679e-08,-1.55275e-08
0.6,4.24502e-08,5.41572e-08,-1.39216e-08,-3.26876e-08,-2.01474e-08
0.61,4.57389e-08,8.7625e-09,-3.45582e-08,-7.93318e-08,-7.03765e-08
0.62,3.38774e-08,1.16238e-08,-7.32456e-10,4.27777e-08,-4.65185e-08
0.63,5.71861e-08,5.08012e-08,1.82229e-08,2.25587e-08,-5.35195e-08
0.64,8.99541e-09,6.30001e-08,-2.33856e-08,-1.3545e-08,-6.11866e-08
0.65,8.25094e-09,1.09671e-07,3.66667e-08,-3.86609e-08,-4.05619e-08
0.66,6.27074e-09,1.42016e-07,-2.04395e-09,-4.46168e-08,-9.1481e-09
0.67,4.40353e-08,2.53124e-08,4.43571e-08,-4.82302e-08,-4.43217e-09
0.68,2.44926e-08,8.05362e-08,1.03218e-09,-4.85889e-09,6.18386e-08
0.69,3.92902e-08,4.21695e-08,-4.68829e-08,1.89193e-08,-1.99601e-08
0.7,4.13611e-08,1.12445e-07,-7.78921e-08,3.84631e-08,-3.87406e-08
0.71,-2.1816e-07,-9.68855e-08,-6.41175e-08,-4.02923e-08,-5.64513e-08
0.72,2.0722e-07,8.11129e-08,6.193e-08,7.40297e-10,-5.91361e-08
0.73,4.59017e-08,1.67072e-07,1.74258e-07,-3.29276e-08,-1.4587e-07
0.74,8.85295e-08,1.48177e-07,2.66091e-08,-9.41802e-08,-1.27438e-07
0.75,6.97795e-08,1.81164e-07,2.66015e-08,-4.09306e-08,-5.76939e-08
0.76,1.05355e-07,1.70809e-07,-1.17922e-07,-1.17002e-07,-8.76892e-08
0.77,1.33332e-07,1.43462e-07,-1.19467e-07,-1.20661e-07,-4.94805e-08
0.78,9.92551e-08,1.5919e-07,-1.24118e-08,-2.5961e-08,-2.3264e-09
0.79,1.66102e-07,2.19224e-07,1.97886e-09,-4.88258e-08,-5.24502e-08
0.8,8.9689e-08,1.89442e-07,1.29825e-09,-8.09388e-08,-6.33532e-08
0.81,1.85331e-07,2.87863e-07,4.74551e-08,-1.62409e-08,-2.26745e-08
0.82,1.54049e-07,5.93113e-07,9.94415e-08,-9.22834e-08,-6.99037e-08
0.83,1.3545e-07,4.68759e-07,1.04441e-07,-1.38963e-07,-6.71584e-08
0.84,2.38081e-07,6.40131e-07,2.22991e-07,-2.5392e-07,-9.49072e-08
0.85,2.32074e-07,8.2422e-07,1.25843e-07,-5.42611e-08,-1.42714e-07
0.86,2.31319e-07,5.3872e-07,9.85091e-08,-7.35014e-08,-2.1125e-07
0.87,2.07566e-07,5.86846e-07,9.96729e-08,-9.44213e-08,-1.6896e-07
0.88,2.70224e-07,4.21645e-07,1.02835e-07,-6.04972e-08,-1.15178e-07
0.89,1.79135e-07,7.81353e-07,1.17126e-07,-4.39063e-08,5.02717e-09
0.9,1.81107e-07,7.48883e-07,1.31181e-07,-1.023e-07,-9.60765e-08
0.91,1.08804e-07,7.68871e-07,1.49378e-07,-1.61755e-07,-1.22651e-07
0.92,5.4324e-08,6.48926e-07,1.63971e-07,-2.17694e-07,-1.45678e-07
0.93,2.66286e-07,9.19291e-07,-1.21436e-07,-1.30816e-07,7.29553e-08
0.94,1.33968e-07,8.79797e-07,3.60652e-07,-1.96306e-07,-2.31999e-07
0.95,1.19261e-07,8.8985e-07,2.81691e-07,-1.02227e-07,-1.82429e-07
0.96,1.13711e-07,9.58965e-07,3.07557e-07,-3.08856e-09,-5.47208e-07
0.97,8.28663e-08,1.14033e-06,2.71092e-07,-2.0728e-07,-2.15099e-07
0.98,1.35228e-07,1.16552e-06,4.04219e-07,-1.13391e-07,-1.83331e-07
0.99,1.67524e-07,1.11149e-06,3.88475e-07,-1.41219e-07,-4.05705e-07
1,3.65089e-07,1.23892e-06,2.57225e-07,-1.33203e-07,-2.70307e-07
1.01,4.2527e-08,1.21821e-06,3.27126e-07,-2.61e-07,-2.04826e-07
1.02,3.01207e-07,4.23379e-07,2.26322e-07,-3.01396e-07,-2.11266e-07
1.03,2.31649e-07,9.8404e-07,3.52187e-08,-3.54237e-07,-3.64015e-07
1.04,1.89909e-07,1.15312e-06,3.10852e-07,-3.25748e-07,-3.67123e-07
1.05,1.49832e-07,1.24976e-06,3.47004e-07,-5.37349e-07,-3.83859e-07
1.06,2.20591e-07,1.31021e-06,2.7229e-07,-5.1735e-07,-4.42252e-07
1.07,3.05053e-07,1.41458e-06,4.82709e-07,-3.94078e-07,-4.91191e-07
1.08,4.25593e-07,1.40677e-06,2.43462e-07,-5.94292e-07,-4.41703e-07
1.09,6.36727e-07,1.45409e-06,3.07263e-07,-7.32251e-07,-4.29753e-07
1.1,4.66349e-07,1.35695e-06,3.13229e-07,-6.86791e-07,-3.46903e-07
1.11,5.63205e-07,1.94863e-06,4.41875e-07,-9.43607e-07,-7.93787e-07
1.12,9.06469e-07,2.23329e-06,3.63937e-07,-1.11106e-06,-6.96613e-07
1.13,7.95539e-07,2.16926e-06,6.01557e-07,-1.04129e-06,-3.97187e-07
1.14,6.52191e-07,2.39108e-06,7.3266e-07,-1.10358e-06,-4.53813e-07
1.15,7.37829e-07,1.88489e-06,5.93545e-07,-1.08119e-06,-2.93961e-07
1.16,6.1975e-07,1.63671e-06,5.76497e-07,-1.26764e-06,-3.43398e-07
1.17,7.79188e-07,2.14839e-06,9.15656e-07,-1.13328e-06,-4.46091e-07
1.18,1.1656e-06,2.52645e-06,7.90731e-07,-1.66763e-06,-5.36192e-07
1.19,1.34273e-06,2.70341e-06,1.84355e-06,-1.63151e-06,-7.51724e-07
1.2,1.11095e-06,2.47314e-06,9.48083e-07,-9.42129e-07,-6.48839e-07
1.21,1.13792e-06,2.35602e-06,9.13859e-07,-1.49077e-06,-7.07924e-07
1.22,1.38342e-06,3.56262e-06,1.21922e-06,-1.18823e-06,-6.53998e-07
1.23,1.78709e-06,4.29856e-06,1.2676e-06,-7.94546e-07,-3.60851e-07
1.24,2.53119e-06,6.36029e-06,1.3397e-06,-1.01116e-06,-4.34273e-07
1.25,2.36805e-06,6.31035e-06,1.12196e-06,-6.67632e-06,9.6199e-08
1.26,2.93633e-06,7.61326e-06,7.42369e-07,-8.98405e-07,-7.09811e-07
1.27,3.33343e-06,1.01817e-05,4.64908e-07,-9.78532e-07,-1.27375e-06
1.28,3.88903e-06,1.37123e-05,1.91213e-06,6.80234e-07,-1.72039e-06
1.29,4.87078e-06,1.88781e-05,1.81342e-06,3.84052e-06,-2.88628e-06
1.3,5.54124e-06,6.07462e-07,2.63379e-06,1.00245e-05,-3.53356e-06
1.31,9.86657e-06,3.8473e-06,8.53754e-06,3.35324e-05,-4.93244e-06
1.32,8.05008e-06,1.66416e-05,6.19498e-06,6.22262e-05,-2.08635e-05
1.33,4.44597e-06,8.49594e-06,3.71361e-06,0.000104523,-8.86569e-06
1.34,-1.83921e-05,1.57243e-05,5.28183e-06,7.44826e-05,2.27232e-05
1.35,4.91547e-05,4.74994e-05,-1.34599e-05,9.2238e-05,2.02683e-05
1.36,-1.20481e-06,5.77079e-05,1.60783e-05,4.70809e-05,1.91579e-05
1.37,3.4104e-05,5.75206e-05,1.15806e-05,-8.35229e-05,-3.97626e-06
1.38,2.17729e-05,-6.93694e-05,5.34205e-05,-0.00012605,-3.17323e-06
1.39,2.91169e-05,2.06748e-06,6.02292e-05,-5.23197e-05,-9.39297e-05
1.4,0.000142352,-3.78563e-05,5.47692e-05,-3.58524e-05,-6.63245e-05
1.41,0.00011071,4.53827e-05,9.44937e-05,-5.74191e-05,-9.83416e-07
1.42,9.43986e-07,0.000103074,0.000123629,5.28731e-05,-6.76821e-05
1.43,-2.54229e-06,9.39842e-05,0.000110864,4.9489e-06,1.3431e-05
1.44,6.25391e-05,0.000252906,0.000336737,0.000282062,-0.000140911
1.45,0.000433206,0.000484673,0.000372333,0.000146158,-0.000264755
1.46,0.000158635,0.000740658,0.000463801,0.000222756,-0.000393242
1.47,0.000316727,0.000879364,0.000350799,-0.000198695,-0.000455367
1.48,0.000251105,0.00112656,0.000329097,-7.80584e-05,-0.000320454
1.49,0.000842365,0.00105755,0.00046486,2.35666e-05,-0.000358435
1.5,0.000786198,0.00166406,0.00052661,0.000151838,-0.000709607
1.51,0.00081409,0.00209019,0.00108462,-0.000343066,-0.000875079
1.52,0.000571813,0.00165278,0.00100988,-0.000199095,-0.000740409
1.53,0.00105322,0.00158536,0.00187337,0.000653606,-0.00026126
1.54,0.00231412,0.00251922,0.00212894,0.000730524,-0.000554823
1.55,0.00184686,0.00309516,0.00159719,0.00137707,-0.000217112
1.56,0.00198852,0.00299598,0.00120986,0.000983515,-0.00106929
1.57,0.00210102,0.00288213,0.000990133,0.00141736,-0.000725656
1.58,0.00143982,0.00279458,0.00305567,0.00180006,-0.00183059
1.59,0.00129122,0.00194549,0.0039291,0.00270244,-0.00109881
1.6,0.00301509,0.0017073,0.00493355,0.0028096,9.8733e-05
1.61,0.00118221,0.00220592,0.00454999,0.00265114,0.000651928
1.62,0.000666667,0.00154436,0.00446665,0.00298175,-0.000437057
1.63,-0.000792957,0.000810962,0.00415219,0.00411392,0.001636
1.64,-0.00206603,0.000635752,0.00495918,0.00442956,0.003609
1.65,-0.00245394,0.000413276,0.00525525,0.00587815,0.00519088
1.66,-0.00349824,0.000548653,0.00568792,0.00593444,0.0071537
1.67,-0.00433632,0.000426697,0.00575246,0.00716421,0.00920514
1.68,-0.00589239,-0.000777069,0.00541365,0.00783271,0.0106782
1.69,-0.00701093,-0.00178487,0.00515398,0.00851894,0.012057
1.7,-0.00810991,-0.00265932,0.00483326,0.00959738,0.012842
1.71,-0.00939389,-0.00299476,0.00466407,0.0100882,0.0145205
1.72,-0.00869726,-0.00311047,0.00446147,0.0105207,0.0141133
1.73,-0.00559266,-0.00165487,0.00430303,0.010949,0.009734
1.74,-0.0025562,-0.00402563,0.00804913,0.0187388,0.0104889
1.75,-0.00409517,-0.00234807,0.00454542,0.0104655,0.00131977
1.76,0.000464043,-0.00624701,0.00354513,0.013029,0.00457333
1.77,-0.00320637,-0.00365134,0.00670459,0.00453011,0.0135996
1.78,-0.00184705,-0.00420659,0.0101204,0.0149287,0.00610097
1.79,-0.00106186,-0.00772601,0.00678747,0.0053294,0.00260289
1.8,-0.000584221,-0.00697898,-0.00125984,0.0089982,-0.00130025
1.81,0.006057,-0.00565269,0.00446437,0.0167987,-0.000133272
1.82,0.000262992,-0.00206334,0.0011119,0.00643713,0.00123893
1.83,-0.000152671,-0.00555653,0.00554656,0.0142424,0.0019467
1.84,-0.00273156,-0.00190413,0.00244882,0.0102904,0.0018891
1.85,-0.00360163,-0.00846455,0.00210613,0.00728919,0.000735899
1.86,-0.00645437,-0.00264295,0.00347911,0.0090322,-0.00164918
1.87,-0.00124219,-0.00449053,0.00460384,0.00735263,-0.00130836
1.88,-0.00122417,-0.00307632,0.00480236,0.00581511,0.00332285
1.89,-0.00101279,-0.00341359,0.00375357,0.00754825,-0.0029346
1.9,0.00312521,-0.00204259,-0.00147667,0.00388644,-0.00269077
1.91,0.00486063,0.00447612,0.00324496,0.00223053,-0.00265747
1.92,0.00544953,0.00513428,0.00293843,0.000169394,-0.00331117
1.93,0.00480258,0.00741667,0.00400066,-0.00111312,-0.00284727
1.94,0.00669777,0.00669993,0.00646592,-0.000227422,-0.00465959
1.95,0.00753479,0.00998066,0.00819816,-0.000448695,-0.0022053
1.96,0.00568407,0.0100005,0.009638,-0.00218652,-0.00326055
1.97,0.00831809,0.0104728,0.00863577,-0.00221619,-0.00331236
1.98,0.00617885,0.00907577,0.00780211,-0.000786779,-0.0031152
1.99,0.00565867,0.00732113,0.00871066,0.00256333,-0.00374275
2,0.00337881,0.0070824,0.009638,0.00417589,-0.00232629
2.01,0.00141947,0.00525517,0.0113414,0.00481833,-7.54945e-05
2.02,0.000343149,0.0032658,0.0111893,0.00758787,0.000939263
2.03,-0.00264181,0.000553545,0.0114949,0.0121498,0.00369831
2.04,-0.00556622,-0.00166463,0.00980554,0.0156486,0.00697205
2.05,-0.00992296,-0.00397792,0.0104277,0.0207466,0.00946601
2.06,-0.0135743,-0.0083027,0.0108639,0.0247779,0.0124382
2.07,-0.0164577,-0.0144013,0.0104434,0.0301263,0.0169105
2.08,-0.0190982,-0.0179233,0.0111252,0.0346312,0.0212163
2.09,-0.0223991,-0.0215667,0.0111676,0.0392048,0.0258575
2.1,-0.023489,-0.0226662,0.0114905,0.0427066,0.0284064
2.11,-0.0260708,-0.0233196,0.0119338,0.0450441,0.0297648
2.12,-0.0108126,-0.0226247,0.0124881,0.0473374,0.0245852
2.13,-0.00496227,-0.0164178,0.0173158,0.0489364,0.0183339
2.14,-0.0116104,-0.0209161,0.0159425,0.0402399,0.0232151
2.15,-0.00607894,-0.0190648,0.0236897,0.0373462,0.0142739
2.16,-0.0044819,-0.00448025,0.0427917,0.0412524,0.0131263
2.17,-0.00113644,-0.00636147,0.0118734,0.0343243,0.0165481
2.18,0.00543199,-0.0105199,0.0245894,0.0374097,0.0159878
2.19,0.00152027,-0.00946434,0.0185799,0.0322688,0.0101715
2.2,0.018519,-0.000972064,0.0114963,0.0332475,0.00437092
2.21,0.00883829,0.00174403,0.0138275,0.0311659,-0.00574912
2.22,0.00919642,-0.0105765,0.0106735,0.0317495,-0.00102482
2.23,0.00876939,-0.00839154,0.00351857,0.0245989,-0.000396227
2.24,0.0107947,-0.00682838,0.00256429,0.0351655,-0.00491753
2.25,0.0186054,-0.000959478,0.00590846,0.0304019,-0.00342352
2.26,0.0196413,-0.00202591,0.0125683,0.0277905,-0.00481396
2.27,0.0170012,-0.010773,0.014219,0.0282203,-0.00438173
2.28,0.0106758,-0.00209468,0.0143855,0.0290502,-0.00699671
2.29,0.0177774,-0.00953625,0.0101321,0.047089,-0.00600488
2.3,0.00343438,-0.0101334,0.00987799,0.0516829,-0.00491245
2.31,0.000501926,-0.0112418,0.00899863,0.0466406,0.0019969
2.32,0.0116066,-0.0114787,0.00656687,0.0481578,0.00274356
2.33,0.00992822,-0.00883106,0.000602933,0.0495717,0.00477786
2.34,0.0101721,-0.0122199,-0.000740022,0.0504333,0.00669343
2.35,0.0164593,-0.0111645,-0.0048796,0.0549267,0.00799498
2.36,0.0147186,-0.00902348,-0.0112365,0.0581889,0.00816207
2.37,0.0217983,-0.00529048,-0.018223,0.0630566,0.00305617
2.38,0.0247095,0.00165242,-0.0251441,0.0643109,0.00326612
2.39,0.0267215,0.010665,-0.0365486,0.0692129,-0.00132316
2.4,0.023328,0.0190791,-0.0434998,0.0722067,-0.00537031
2.41,0.0260168,0.030603,-0.0530221,0.0689656,-0.0136093
2.42,0.0298092,0.0423398,-0.0398252,0.0548502,-0.0215163
2.43,0.0352579,0.0525564,-0.0298343,0.0338234,-0.0184643
2.44,0.0388351,0.0598744,-0.00872223,0.0136627,-0.0175683
2.45,0.0363574,0.0688269,0.0440032,-0.0166996,-0.0178187
2.46,0.038631,0.0759262,0.0838513,-0.045701,-0.020734
2.47,0.0409587,0.0826254,0.110048,-0.0507109,-0.0186695
2.48,0.0504236,0.100453,0.124473,-0.0672089,-0.0178808
2.49,0.0461444,0.113979,0.130847,-0.0754894,-0.017455
2.5,0.0510126,0.123347,0.139258,-0.0660163,-0.0144046
2.51,0.046922,0.136915,0.127852,-0.0606895,-0.00832266
2.52,0.0493372,0.132481,0.102018,-0.0483834,-0.00998727
2.53,0.0493131,0.127074,0.0861096,-0.040946,-0.00886345
