date [s],Average:Translational X-Velocity (Study 01 - Cube <01>) [m/s],Average:Translational X-Velocity (Study 01 - Cube <02>) [m/s],Average:Translational X-Velocity (Study 01 - Cube <03>) [m/s],Average:Translational X-Velocity (Study 01 - Cube <04>) [m/s],Average:Translational X-Velocity (Study 01 - Cube <05>) [m/s]
5.43,-0.00353865,-0.0463744,0.0806811,0.00785415,0.00316806
5.44,-0.00380061,-0.0414033,0.0599659,0.00269805,-0.0053529
5.45,-0.00799532,-0.0114623,0.0480219,-0.00455817,-0.0136564
5.46,0.000682071,-0.00573877,0.0248027,-0.00609837,-0.0193254
5.47,-0.00462392,0.0144911,0.0299166,-0.0129495,-0.022889
5.48,-0.00532983,0.0155593,0.0188209,-0.0137859,-0.032846
5.49,-0.000516632,0.00766639,0.00972918,-0.0164969,-0.0381204
5.5,-9.75337e-05,0.00741287,0.0197419,-0.0280924,-0.0406144
5.51,-0.00594625,0.0113813,0.0222239,-0.0310219,-0.0341315
5.52,-0.00807418,-5.10885e-05,0.0223021,-0.0290583,-0.0328221
5.53,-0.00751099,-0.00440111,0.0351921,-0.0321748,-0.0230851
5.54,-0.00928238,-0.0129722,0.0311012,-0.0288886,-0.0213427
5.55,-0.0132723,-0.0156804,0.0231069,-0.0309819,-0.0190562
5.56,-0.010173,-0.0179637,0.0140998,-0.0288184,-0.0176316
5.57,-0.0101272,-0.0212779,0.00692527,-0.0253155,-0.0137054
5.58,-0.00870624,-0.0227848,0.000625006,-0.034493,-0.0166861
5.59,-0.00942506,-0.0270421,-0.00411059,-0.0343742,-0.017975
5.6,-0.00709301,-0.0304285,-0.01572,-0.0391593,-0.0182101
5.61,-0.0065539,-0.0350806,-0.0212,-0.0399132,-0.0172014
5.62,-0.00824509,-0.0381607,-0.0306279,-0.0380098,-0.0170422
5.63,-0.00994795,-0.0457694,-0.0382221,-0.0355265,-0.0154341
5.64,-0.0146597,-0.047336,-0.0412696,-0.0318787,-0.0165724
5.65,-0.0177866,-0.0530289,-0.0472912,-0.029441,-0.0178892
5.66,-0.021805,-0.0590725,-0.0535397,-0.0279736,-0.018835
5.67,-0.0237686,-0.0638658,-0.0591988,-0.0287506,-0.0157708
5.68,-0.0261318,-0.0694233,-0.065663,-0.0260603,-0.0143125
5.69,-0.0286325,-0.0819661,-0.0765474,-0.0213544,-0.0145253
5.7,-0.0333435,-0.092798,-0.0817371,-0.0212094,-0.0153122
5.71,-0.034617,-0.1001,-0.087472,-0.022075,-0.0155863
5.72,-0.0380955,-0.109109,-0.0952468,-0.022249,-0.01444
5.73,-0.0397224,-0.111678,-0.0822158,-0.0253479,-0.014203
5.74,-0.040618,-0.113573,-0.0663794,-0.0339339,-0.0168775
5.75,-0.0397804,-0.108923,-0.0758602,-0.0321432,-0.0153155
5.76,-0.0363679,-0.105352,-0.0916091,-0.0287086,-0.019183
5.77,-0.0336917,-0.0969363,-0.105225,-0.0351605,-0.0225224
5.78,-0.0322957,-0.088536,-0.103531,-0.0385209,-0.0178437
5.79,-0.0226959,-0.0848018,-0.103417,-0.0493115,-0.0200914
5.8,-0.0163427,-0.075976,-0.10465,-0.0603785,-0.0217239
5.81,-0.014082,-0.060239,-0.107996,-0.0771907,-0.0236394
5.82,-0.0125136,-0.0602952,-0.109617,-0.0716605,-0.0237624
5.83,-0.00825982,-0.0537192,-0.110058,-0.0735936,-0.0278684
5.84,0.00189654,-0.0388778,-0.113902,-0.0816075,-0.0300893
5.85,-0.000130086,-0.0244341,-0.0999355,-0.0913851,-0.0276871
5.86,0.0030968,-0.0106491,-0.0951615,-0.0948028,-0.0271851
5.87,0.0121904,-0.00686452,-0.0994688,-0.101234,-0.0315303
5.88,0.0140839,-0.00739978,-0.0971708,-0.107552,-0.0371111
5.89,0.0173196,-0.00488552,-0.0964991,-0.1102,-0.0376091
5.9,0.0205053,0.00479117,-0.0974214,-0.113618,-0.0375159
5.91,0.0189698,0.00950793,-0.0985198,-0.117963,-0.0371176
5.92,0.0186711,0.0184078,-0.101243,-0.123823,-0.0402433
5.93,0.0192767,0.0253135,-0.10597,-0.124553,-0.0422832
5.94,0.0205834,0.0220102,-0.110002,-0.123254,-0.0400392
5.95,0.0209738,0.018249,-0.115643,-0.121429,-0.0385517
5.96,0.0208086,0.0160978,-0.117172,-0.121017,-0.0376408
5.97,0.0228548,0.0273742,-0.125788,-0.124765,-0.036376
5.98,0.0238808,0.0379044,-0.132495,-0.124268,-0.0354001
5.99,0.0288624,0.0518969,-0.139977,-0.127727,-0.0348409
6,0.0352808,0.069185,-0.147686,-0.136167,-0.0340368
6.01,0.0441619,0.0865499,-0.157254,-0.144102,-0.0363856
6.02,0.0488847,0.102204,-0.130962,-0.157228,-0.044169
6.03,0.0442023,0.11511,-0.12002,-0.169531,-0.0516417
6.04,0.0419337,0.1271,-0.0915022,-0.177399,-0.0542043
6.05,0.0420218,0.123973,-0.0634567,-0.191489,-0.0575564
6.06,0.0348661,0.106154,-0.0209845,-0.174246,-0.0445171
6.07,0.035258,0.0924298,-0.00213098,-0.152893,-0.0390164
6.08,0.0301049,0.0798199,0.0195447,-0.115999,-0.0288353
6.09,0.0234312,0.0624417,0.0221407,-0.0796917,-0.022925
6.1,0.0158142,0.0447285,0.00485357,-0.0468525,-0.0143423
6.11,0.0114227,0.033406,0.0089007,-0.0265405,-0.00763979
6.12,0.00934586,0.0269629,0.00756956,-0.0123131,-0.00455033
6.13,0.00937775,0.0266103,0.00620035,-0.00643713,-0.00342779
6.14,0.014426,0.025242,0.0119357,-0.00450808,-0.00404694
6.15,0.0154541,0.0275591,0.012131,-0.00354657,-0.00630986
6.16,0.0158294,0.0279158,0.0144358,-0.00336447,-0.00783511
6.17,0.013634,0.0262809,0.0175612,-0.00528145,-0.00981702
6.18,0.0135625,0.0311052,0.0150775,-0.00861042,-0.0100763
6.19,0.0125013,0.0322454,0.013154,-0.00677936,-0.0127534
6.2,0.0129507,0.0317061,0.0127404,-0.0115718,-0.0141868
6.21,0.0132357,0.0312994,0.00997243,-0.0151597,-0.0139133
6.22,0.0137547,0.0323211,0.00935509,-0.0185188,-0.0160537
6.23,0.0135295,0.0353747,0.0125295,-0.0232583,-0.0153464
6.24,0.012846,0.0367305,0.0140661,-0.0213104,-0.0143043
6.25,0.0115623,0.0373735,0.0146596,-0.0222138,-0.0135856
6.26,0.010436,0.0386861,0.0159033,-0.0238565,-0.0129211
6.27,0.0084277,0.0400907,0.018536,-0.0245146,-0.0127742
6.28,0.00643111,0.0419983,0.0191935,-0.0245996,-0.0107512
6.29,0.0035217,0.0429288,0.0196535,-0.0254436,-0.0097035
6.3,0.000338045,0.0436917,0.0197565,-0.0289847,-0.00803431
6.31,-0.00231779,0.0442572,0.018189,-0.0318768,-0.00701073
6.32,-0.00444855,0.0442392,0.0167977,-0.0362568,-0.00668372
6.33,-0.00188488,0.0437241,0.0157363,-0.037624,-0.00604464
6.34,-0.00496796,0.0436053,0.0144151,-0.0382579,-0.00598669
6.35,0.000199848,0.0437273,0.01289,-0.0374361,-0.00640083
6.36,0.0083488,0.0428825,0.0159882,-0.0390233,-0.0102208
6.37,-0.000772851,0.0413236,0.00582557,-0.0367537,-0.00633863
6.38,0.0045509,0.0404156,0.0050195,-0.0304135,-0.00852879
6.39,0.0149174,0.0326034,0.00231231,-0.0258266,-0.0116611
6.4,0.0104059,0.0175356,-0.0012265,-0.0298753,-0.0201039
6.41,0.00926239,0.0145789,0.00461875,-0.00766711,-0.0147396
6.42,0.00695826,-0.00174498,0.0100687,-0.010459,-0.019105
6.43,0.00972543,-0.00863159,-0.00753352,-0.00352575,-0.0165345
6.44,0.0189042,-0.00587018,-0.0104815,-0.00558803,-0.0174062
6.45,0.0194033,-0.013769,-0.00389095,0.00646535,-0.0225554
6.46,0.00528125,0.00291918,0.00190319,0.00132145,-0.0202341
6.47,-0.00249278,0.000975714,0.00597719,-0.000466317,-0.0057682
6.48,-0.00358381,0.000692857,-0.00288553,0.00555534,-0.0121009
6.49,-0.0146079,-0.00615627,0.000804549,0.00375495,-0.00803483
6.5,-0.00199771,-0.0190149,-0.00674389,0.00688899,-0.0126709
6.51,-0.00456301,-0.0153974,-0.00268852,-0.00433436,-0.00693417
6.52,-0.00631108,-0.0111682,-0.00852808,-0.00206081,-0.00898771
6.53,-0.00542041,-0.0153532,-0.00982004,-0.00571691,-0.00448718
6.54,-0.00609571,-0.0146607,-0.00531841,-0.00980308,-0.00295886
6.55,-0.00933429,-0.0154865,-0.00948915,-0.00589433,-0.00405107
6.56,-0.0108862,-0.0125594,-0.00928593,-0.0124635,-0.00944871
6.57,-0.0102786,-0.00965254,-0.00968823,-0.0130904,-0.00623255
6.58,-0.00648095,-0.00708769,-0.012479,-0.0187533,-0.00838492
6.59,-0.00230638,-0.00516427,-0.0142702,-0.0204506,-0.0117697
6.6,-0.00119819,-0.00523522,-0.016597,-0.0245468,-0.0115946
6.61,0.00179103,-0.00603402,-0.0212165,-0.0265853,-0.0140982
6.62,0.00235527,-0.00875374,-0.0228683,-0.0280133,-0.0146625
6.63,0.00547218,-0.00640897,-0.0244509,-0.0333688,-0.0146137
6.64,0.00677252,-0.00465912,-0.0263118,-0.034588,-0.0147268
6.65,0.0059286,-0.00283957,-0.0229752,-0.0370642,-0.0143515
6.66,0.00447179,4.82828e-05,-0.0220489,-0.0386243,-0.0187165
6.67,0.00352577,0.000997696,-0.0212039,-0.0401023,-0.0202309
6.68,0.0018067,-0.00100124,-0.0158152,-0.0404896,-0.0213142
6.69,-0.000199214,-9.71065e-05,-0.010752,-0.0405218,-0.0218253
6.7,-0.00183069,0.00128059,-0.00486414,-0.0376578,-0.0211989
6.71,-0.00696974,9.58533e-05,-0.000151653,-0.0391868,-0.0212618
6.72,-0.012637,-0.0029648,0.00374954,-0.040371,-0.0228848
6.73,-0.0173154,-0.00802782,0.00765796,-0.0415245,-0.02429
6.74,-0.0208932,-0.0126097,0.0105092,-0.0448074,-0.0277068
6.75,-0.0239605,-0.0121545,0.0148382,-0.0502611,-0.0346203
6.76,-0.0258629,-0.0164976,0.0157631,-0.0609891,-0.0332274
6.77,-0.0261104,-0.0161826,0.0124822,-0.0760735,-0.0279929
6.78,-0.0125641,-0.0166139,-0.00843391,-0.0833314,-0.0328642
6.79,-0.0137657,-0.0124861,-0.0527887,-0.092159,-0.0334975
6.8,-0.00463379,-0.0254213,-0.0789404,-0.094588,-0.0374111
6.81,-0.00896825,-0.0383389,-0.101264,-0.0992183,-0.0352406
6.82,-0.0173318,-0.0469142,-0.127213,-0.099431,-0.0348111
6.83,-0.0158328,-0.0654038,-0.139759,-0.107001,-0.0374512
6.84,-0.0166576,-0.0849658,-0.161173,-0.111572,-0.0397042
6.85,-0.0321386,-0.0982532,-0.16742,-0.113493,-0.0407678
6.86,-0.0207971,-0.0982087,-0.174638,-0.1205,-0.0431018
6.87,-0.0323505,-0.0965106,-0.186023,-0.132691,-0.0465931
6.88,-0.0301255,-0.110892,-0.190706,-0.137798,-0.0477118
6.89,-0.0288795,-0.103562,-0.198585,-0.144639,-0.049916
6.9,-0.0279868,-0.11506,-0.188486,-0.146592,-0.0488192
6.91,-0.022813,-0.104426,-0.188705,-0.151365,-0.0490997
6.92,-0.0196419,-0.0998897,-0.189038,-0.156855,-0.0496662
6.93,-0.0064367,-0.08148,-0.193802,-0.162245,-0.049157
6.94,-0.00162206,-0.0673765,-0.191804,-0.166555,-0.0492623
6.95,0.00467482,-0.054281,-0.187194,-0.166961,-0.046625
6.96,0.00669623,-0.0454874,-0.176316,-0.163338,-0.0449291
6.97,0.0104396,-0.0424199,-0.169768,-0.15843,-0.0444589
6.98,0.0154059,-0.036619,-0.158252,-0.15592,-0.0478567
6.99,0.017893,-0.0337045,-0.148826,-0.152184,-0.0481545
7,0.0196481,-0.0289547,-0.139638,-0.146791,-0.0456226
7.01,0.0242174,-0.0207112,-0.133798,-0.142246,-0.0437246
7.02,0.0280654,-0.0142093,-0.134094,-0.138696,-0.0454096
7.03,0.0285157,0.00131425,-0.129062,-0.138319,-0.0458661
7.04,0.0277324,0.0113744,-0.131207,-0.139012,-0.0472472
7.05,0.0240786,0.0223923,-0.129939,-0.140687,-0.047959
7.06,0.0228402,0.0310214,-0.11971,-0.145902,-0.0516794
7.07,0.0183923,0.0505148,-0.107194,-0.14921,-0.0588359
7.08,0.0178185,0.0607155,-0.0747119,-0.1489,-0.0624486
7.09,0.0129068,0.0583804,-0.0583464,-0.13358,-0.0661427
7.1,0.0100495,0.058381,-0.0358122,-0.110195,-0.0607422
7.11,0.00624154,0.057617,-0.0187194,-0.088195,-0.0541464
7.12,0.008897,0.0558413,-0.0100154,-0.090066,-0.0399578
7.13,0.0113281,0.0496151,-0.0130505,-0.0794614,-0.0388003
7.14,0.00918188,0.0470683,-0.00146157,-0.0673318,-0.0385918
7.15,0.00836407,0.0455093,0.0132683,-0.0628288,-0.0327714
7.16,0.00891307,0.0422813,0.0110073,-0.0558223,-0.0293367
7.17,0.00824116,0.0393052,0.0235353,-0.0486976,-0.0256953
7.18,0.00986493,0.0423241,0.0247685,-0.0442891,-0.0241881
7.19,0.0103344,0.0467346,0.033422,-0.0346353,-0.0215275
7.2,0.0104761,0.0481461,0.0413676,-0.0294192,-0.0199231
7.21,0.00875789,0.0534208,0.0477228,-0.0250324,-0.0159155
7.22,0.00689167,0.0570999,0.0585384,-0.0167038,-0.0134649
7.23,0.00456131,0.0584913,0.0657926,-0.010989,-0.00902423
7.24,0.00223858,0.0585133,0.0737214,-0.00644562,-0.007788
7.25,-0.000629754,0.0573812,0.0774643,-0.00216784,-0.00447702
7.26,-0.0039095,0.0554179,0.0831403,0.00557031,-0.00101545
7.27,-0.00766196,0.0516198,0.0894157,0.00750143,0.00299304
7.28,-0.0112654,0.045542,0.0933847,0.0134017,0.0066891
7.29,-0.0147455,0.0392846,0.0935787,0.0154917,0.00944805
7.3,-0.0179326,0.0327538,0.0966846,0.0202854,0.012738
7.31,-0.0208535,0.0296518,0.0998608,0.0209609,0.0158614
7.32,-0.0221778,0.0268083,0.0970593,0.0227982,0.0182775
7.33,-0.0265962,0.0219393,0.09599,0.0181232,0.0188061
7.34,-0.0216693,0.0169599,0.0926916,0.0135448,0.016049
7.35,-0.00866934,0.0111225,0.0885955,0.0130046,0.00852286
7.36,-0.0073684,0.00833118,0.0871274,0.0124316,0.00311829
7.37,0.00220088,0.00120336,0.0743456,0.00273925,-0.00577003
7.38,-0.000288042,0.00682386,0.0563985,0.000199559,-0.00615479
7.39,0.00203486,-0.000918546,0.0558975,-0.000616158,-0.0210822
7.4,0.00700897,0.0162481,0.0265655,0.0066289,-0.0343319
7.41,0.0136668,0.0176593,0.0225952,-0.00343802,-0.0377686
7.42,0.0207784,-0.00126199,0.0119207,-0.00620209,-0.0353786
7.43,0.0214314,0.00901617,0.0102544,-0.0256635,-0.035337
7.44,0.0317694,0.0151839,-0.00494703,-0.0246396,-0.0275224
7.45,0.0314958,0.00817176,-0.00458045,-0.0461746,-0.0268609
7.46,0.033136,0.00207365,-0.011256,-0.0623116,-0.030355
7.47,0.0366824,0.00151057,-0.0252222,-0.0624106,-0.0353808
7.48,0.030286,0.00535346,-0.0304041,-0.0760738,-0.0382512
7.49,0.0217668,0.0019446,-0.0400417,-0.0790763,-0.0425709
7.5,0.0249241,0.00147287,-0.0415579,-0.0831762,-0.0417082
7.51,0.0120518,-0.00556787,-0.0469588,-0.0889182,-0.0469392
7.52,0.0189446,-0.00689083,-0.0540329,-0.100563,-0.0493541
7.53,0.0144087,-0.00914685,-0.0560164,-0.10889,-0.0546738
7.54,0.0169243,-0.00578501,-0.0569701,-0.11215,-0.0541926
7.55,0.0163059,-0.00383007,-0.0518969,-0.117862,-0.0538719
7.56,0.0139249,-0.000215669,-0.0546888,-0.120069,-0.0571443
7.57,0.0124192,-0.0050808,-0.0590051,-0.125528,-0.0586152
7.58,0.0123655,-0.0119899,-0.0597666,-0.138054,-0.0671559
7.59,0.0107697,-0.0113083,-0.0569221,-0.146059,-0.0729399
7.6,0.0113691,-0.0147456,-0.0541773,-0.151643,-0.0719762
7.61,0.0120292,-0.0239797,-0.0530506,-0.158768,-0.07472
7.62,0.0163922,-0.0297205,-0.0703238,-0.161072,-0.078183
7.63,0.0227763,-0.0288696,-0.0936404,-0.170004,-0.0748668
7.64,0.0366686,-0.0243626,-0.124371,-0.179348,-0.0710876
7.65,0.0444218,-0.0116036,-0.153207,-0.183599,-0.0764251
7.66,0.044638,0.00245652,-0.165671,-0.18793,-0.0712928
7.67,0.0419091,0.00869538,-0.186437,-0.185488,-0.0716987
7.68,0.0363876,0.00795473,-0.209737,-0.178571,-0.0730385
7.69,0.0237793,0.00284909,-0.201047,-0.178867,-0.0686245
7.7,0.0192711,0.000420007,-0.19748,-0.179957,-0.0647234
7.71,0.0187602,-0.00789717,-0.182609,-0.184014,-0.0671634
7.72,0.0130869,-0.0032709,-0.166022,-0.173406,-0.0646115
7.73,0.00721155,-0.000458055,-0.142379,-0.173365,-0.0618935
7.74,0.00397081,0.000304805,-0.126689,-0.162888,-0.0691792
7.75,0.00259762,-0.00369929,-0.111573,-0.151932,-0.0634687
7.76,0.00399179,-0.00131694,-0.0942175,-0.144421,-0.0629484
7.77,0.00379532,0.00388625,-0.0820379,-0.136369,-0.0556235
7.78,0.00289769,0.00612096,-0.0680072,-0.128765,-0.0511247
7.79,0.00423033,0.00723241,-0.0626434,-0.120116,-0.0478316
7.8,0.00494121,0.00857469,-0.0609618,-0.114326,-0.0417164
7.81,0.00538512,0.010246,-0.0564804,-0.104775,-0.0357876
7.82,0.0056228,0.00896247,-0.0547864,-0.100388,-0.0303295
7.83,0.00777197,0.00883063,-0.0492386,-0.0929633,-0.0243819
7.84,0.00665959,0.01131,-0.052746,-0.084143,-0.0171159
7.85,0.00712627,0.0115249,-0.0557645,-0.0768637,-0.0101114
7.86,0.00785607,0.00547164,-0.0631349,-0.0705446,-0.00411209
7.87,0.00776295,0.00488561,-0.0713624,-0.0622531,0.00232557
7.88,0.00665671,0.008462,-0.0770125,-0.0559592,0.00958968
7.89,0.00674848,0.0103362,-0.0825794,-0.0464887,0.0156165
7.9,0.00707112,0.0157364,-0.087193,-0.0387527,0.0198701
7.91,0.00676397,0.02431,-0.0876277,-0.03003,0.0223603
7.92,0.00719424,0.0336766,-0.0840747,-0.0232291,0.0242954
7.93,0.00810068,0.0473388,-0.0806554,-0.0179624,0.0218755
7.94,0.00974986,0.0610014,-0.0673466,-0.0156648,0.0198937
7.95,0.0115559,0.0737769,-0.0429522,-0.0119757,0.0110812
7.96,0.0133495,0.0833319,-0.0133193,-0.00794534,0.00794898
7.97,0.0164427,0.0965893,0.00323989,-0.0050035,-0.0073637
7.98,0.0189332,0.0942958,0.0275737,-0.00640568,-0.0157788
7.99,0.0225598,0.0994392,0.0572436,-0.00695076,-0.0328863
8,0.0227339,0.10174,0.0830946,-0.0171243,-0.0331858
8.01,0.0304243,0.0985701,0.0859556,-0.0168414,-0.0375837
8.02,0.0429339,0.102579,0.101629,-0.0372937,-0.0407861
8.03,0.0421131,0.090067,0.0981629,-0.0227729,-0.0430212
8.04,0.0469678,0.081959,0.0948535,-0.0201608,-0.048693
8.05,0.0542286,0.0717641,0.0879591,-0.0185324,-0.0465426
8.06,0.050911,0.0659537,0.0879282,-0.0143099,-0.0459911
8.07,0.0546393,0.0593558,0.0839302,0.000105363,-0.0485397
8.08,0.0513967,0.0564758,0.0800196,-0.000152919,-0.0383713
8.09,0.044066,0.0548352,0.0718674,-0.00878812,-0.0370485
8.1,0.0299672,0.0599907,0.0783072,-0.0140821,-0.0335085
8.11,0.0176415,0.0701187,0.0692193,-0.0148111,-0.0258978
8.12,0.000506901,0.0818481,0.0699602,-0.00484703,-0.0193883
8.13,0.0291511,0.0844498,0.0656301,-0.00466952,-0.0186743
8.14,0.0377975,0.0877204,0.0571343,-0.00538581,-0.0128341
8.15,0.036481,0.0866766,0.065376,-0.00911084,-0.0124108
8.16,0.0341896,0.0908531,0.0559117,-0.0080299,-0.0110778
8.17,0.0358421,0.0937949,0.0551854,-0.0174544,-0.0120341
8.18,0.0360344,0.0965754,0.0525318,-0.0190945,-0.0116378
8.19,0.0343714,0.0922402,0.048864,-0.0178311,-0.0120376
8.2,0.0348285,0.095064,0.0437791,-0.0221444,-0.0100383
8.21,0.0328878,0.0927303,0.0409692,-0.0258918,-0.00710992
8.22,0.0356636,0.0914312,0.0397166,-0.0320172,-0.006919
8.23,0.033283,0.0846456,0.0316666,-0.031087,-0.00544261
8.24,0.0324205,0.0817535,0.0195045,-0.0331156,-0.00699144
8.25,0.0331377,0.0777829,0.0141886,-0.0338492,-0.00541781
8.26,0.0312435,0.0737582,0.00645762,-0.0307571,-0.00265848
8.27,0.0292722,0.0697669,1.5053e-05,-0.0243347,0.00130909
