Date [s],Std. Deviation:Temperature (Study 01 - Particles) [K]
0,5.10852e-10
0.02,0.00171608
0.04,0.00429765
0.06,0.00609515
0.08,0.00766949
0.1,0.00946327
0.12,0.0116944
0.14,0.0144642
0.16,0.0178143
0.18,0.0217621
0.2,0.0262892
0.22,0.0313366
0.24,0.0368424
0.26,0.042766
0.28,0.0490889
0.3,0.0558028
0.32,0.0629057
0.34,0.0703936
0.36,0.0782582
0.38,0.086497
0.4,0.0951059
0.42,0.104078
0.44,0.113408
0.46,0.123096
0.48,0.133133
0.5,0.143517
0.52,0.154244
0.54,0.165311
0.56,0.176711
0.58,0.188441
0.6,0.200501
0.62,0.212887
0.64,0.225596
0.66,0.238627
0.68,0.251975
0.7,0.265638
0.72,0.279615
0.74,0.293899
0.76,0.30849
0.78,0.323385
0.8,0.338582
0.82,0.354076
0.84,0.369865
0.86,0.38595
0.88,0.402323
0.9,0.418983
0.92,0.435931
0.94,0.453157
0.96,0.470665
0.98,0.48845
1,0.506512
1.02,0.524836
1.04,0.543352
1.06,0.561969
1.08,0.580597
1.1,0.599181
1.12,0.617677
1.14,0.635991
1.16,0.654495
1.18,0.673523
1.2,0.693201
1.22,0.713612
1.24,0.734548
1.26,0.755779
1.28,0.776948
1.3,0.798003
1.32,0.818781
1.34,0.839232
1.36,0.859492
1.38,0.879677
1.4,0.899978
1.42,0.920643
1.44,0.941859
1.46,0.963842
1.48,0.986736
1.5,1.01047
1.52,1.03473
1.54,1.05884
1.56,1.08183
1.58,1.10345
1.6,1.12399
1.62,1.14417
1.64,1.16455
1.66,1.18541
1.68,1.2069
1.7,1.22955
1.72,1.25362
1.74,1.27908
1.76,1.30492
1.78,1.32987
1.8,1.35286
1.82,1.37372
1.84,1.39353
1.86,1.41227
1.88,1.42937
1.9,1.4448
1.92,1.45864
1.94,1.47086
1.96,1.4818
1.98,1.49212
2,1.50268
2.02,1.51393
2.04,1.52606
2.06,1.53902
2.08,1.55245
2.1,1.56614
2.12,1.57996
2.14,1.59424
2.16,1.60905
2.18,1.62435
2.2,1.63992
2.22,1.65536
2.24,1.66967
2.26,1.68104
2.28,1.68955
2.3,1.69588
2.32,1.70036
2.34,1.70324
2.36,1.70476
2.38,1.70527
2.4,1.70517
2.42,1.70496
2.44,1.7049
2.46,1.70508
2.48,1.70571
2.5,1.70674
2.52,1.70819
2.54,1.70971
2.56,1.71036
2.58,1.70974
2.6,1.70777
2.62,1.70502
2.64,1.70193
2.66,1.69887
2.68,1.69611
2.7,1.69375
2.72,1.69206
2.74,1.6912
2.76,1.69109
2.78,1.69152
2.8,1.69214
2.82,1.69265
2.84,1.69284
2.86,1.69239
2.88,1.69089
2.9,1.68816
2.92,1.68457
2.94,1.68053
2.96,1.67645
2.98,1.67268
3,1.66927
3.02,1.66614
3.04,1.66344
3.06,1.66134
3.08,1.65993
3.1,1.65895
3.12,1.65819
3.14,1.65766
3.16,1.65739
3.18,1.65743
3.2,1.65758
3.22,1.65732
3.24,1.65679
3.26,1.65633
3.28,1.6561
3.3,1.65622
3.32,1.65698
3.34,1.65854
3.36,1.6608
3.38,1.66328
3.4,1.66541
3.42,1.66691
3.44,1.66777
3.46,1.66778
3.48,1.66688
3.5,1.6654
3.52,1.66359
3.54,1.66155
3.56,1.65943
3.58,1.65726
3.6,1.65503
3.62,1.65289
3.64,1.65101
3.66,1.64944
3.68,1.64814
3.7,1.64708
3.72,1.64623
3.74,1.64557
3.76,1.64506
3.78,1.64445
3.8,1.64335
3.82,1.64171
3.84,1.6397
3.86,1.6376
3.88,1.63563
3.9,1.63384
3.92,1.6323
3.94,1.63115
3.96,1.6304
3.98,1.62997
4,1.62968
4.02,1.62947
4.04,1.62918
4.06,1.62841
4.08,1.62713
4.1,1.62541
4.12,1.6232
4.14,1.62047
4.16,1.61722
4.18,1.61344
4.2,1.60921
4.22,1.60481
4.24,1.60047
4.26,1.59633
4.28,1.59244
4.3,1.58879
4.32,1.58545
4.34,1.58243
4.36,1.57976
4.38,1.57744
4.4,1.57544
4.42,1.57379
4.44,1.57244
4.46,1.57118
4.48,1.56986
4.5,1.56852
4.52,1.56722
4.54,1.5659
4.56,1.56432
4.58,1.56237
4.6,1.56008
4.62,1.55747
4.64,1.55459
4.66,1.55148
4.68,1.54803
4.7,1.54418
4.72,1.53997
4.74,1.53556
4.76,1.5312
4.78,1.52707
4.8,1.52321
4.82,1.51959
4.84,1.51614
4.86,1.5127
4.88,1.50923
4.9,1.50568
4.92,1.50195
4.94,1.49808
4.96,1.49429
4.98,1.49066
5,1.48729
5.02,1.48433
5.04,1.482
5.06,1.48027
5.08,1.47898
5.1,1.47803
5.12,1.47739
5.14,1.47708
5.16,1.47709
5.18,1.47751
5.2,1.47826
5.22,1.479
5.24,1.47966
5.26,1.48005
5.28,1.47992
5.3,1.47896
5.32,1.47707
5.34,1.47424
5.36,1.47065
5.38,1.46671
5.4,1.4626
5.42,1.45844
5.44,1.4544
5.46,1.45061
5.48,1.44721
5.5,1.44443
5.52,1.44237
5.54,1.44094
5.56,1.43995
5.58,1.43924
5.6,1.43882
5.62,1.43887
5.64,1.43955
5.66,1.44088
5.68,1.44265
5.7,1.44456
5.72,1.44614
5.74,1.44664
5.76,1.4463
5.78,1.44547
5.8,1.44357
5.82,1.44065
5.84,1.43714
5.86,1.43334
5.88,1.42942
5.9,1.4256
5.92,1.4221
5.94,1.41907
5.96,1.41671
5.98,1.41505
6,1.41403
6.02,1.41359
6.04,1.41368
6.06,1.41418
6.08,1.41505
6.1,1.41632
6.12,1.41811
6.14,1.42045
6.16,1.42327
6.18,1.42608
6.2,1.42824
6.22,1.42944
6.24,1.42978
6.26,1.42948
6.28,1.42891
6.3,1.42815
6.32,1.42708
6.34,1.42557
6.36,1.42371
6.38,1.42167
6.4,1.4197
6.42,1.41806
6.44,1.41682
6.46,1.41592
6.48,1.41504
6.5,1.41386
6.52,1.41234
6.54,1.41053
6.56,1.40838
6.58,1.40599
6.6,1.40354
6.62,1.40116
6.64,1.39897
6.66,1.39705
6.68,1.3955
6.7,1.39444
6.72,1.39374
6.74,1.39318
6.76,1.39264
6.78,1.39195
6.8,1.3911
6.82,1.39002
6.84,1.38844
6.86,1.38655
6.88,1.38473
6.9,1.38305
6.92,1.38151
6.94,1.38008
6.96,1.37876
6.98,1.37758
7,1.37657
7.02,1.37564
7.04,1.37466
7.06,1.37337
7.08,1.37167
7.1,1.3698
7.12,1.36787
7.14,1.36593
7.16,1.36418
7.18,1.36279
7.2,1.36177
7.22,1.36104
7.24,1.36067
7.26,1.36066
7.28,1.3609
7.3,1.36139
7.32,1.3621
7.34,1.36297
7.36,1.36399
7.38,1.36486
7.4,1.36537
7.42,1.36564
7.44,1.36576
7.46,1.36575
7.48,1.3655
7.5,1.36499
7.52,1.36431
7.54,1.36336
7.56,1.36198
7.58,1.35992
7.6,1.35703
7.62,1.35365
7.64,1.35005
7.66,1.34632
7.68,1.34255
7.7,1.3389
7.72,1.33556
7.74,1.3327
7.76,1.3305
7.78,1.32904
7.8,1.32829
7.82,1.32808
7.84,1.32823
7.86,1.32868
7.88,1.32938
7.9,1.33035
7.92,1.3316
7.94,1.33312
7.96,1.33474
7.98,1.3361
8,1.337
8.02,1.33746
8.04,1.3377
8.06,1.33789
8.08,1.33804
8.1,1.33797
8.12,1.33762
8.14,1.33703
8.16,1.33634
8.18,1.3357
8.2,1.33517
8.22,1.33475
8.24,1.33445
8.26,1.33411
8.28,1.33368
8.3,1.33308
8.32,1.33226
8.34,1.33114
8.36,1.32994
8.38,1.32888
8.4,1.32814
8.42,1.32785
8.44,1.32807
8.46,1.3288
8.48,1.32998
8.5,1.33155
8.52,1.33352
8.54,1.33585
8.56,1.33839
8.58,1.34084
8.6,1.34278
8.62,1.34409
8.64,1.34481
8.66,1.34496
8.68,1.34442
8.7,1.34323
8.72,1.34148
8.74,1.33932
8.76,1.33689
8.78,1.33427
8.8,1.3316
8.82,1.32903
8.84,1.32678
8.86,1.32485
8.88,1.32319
8.9,1.32175
8.92,1.32047
8.94,1.31936
8.96,1.31849
8.98,1.31795
9,1.31772
9.02,1.31784
9.04,1.31845
9.06,1.31965
9.08,1.32146
9.1,1.32376
9.12,1.32624
9.14,1.32864
9.16,1.33074
9.18,1.33236
9.2,1.33346
9.22,1.33406
9.24,1.33419
9.26,1.3338
9.28,1.33266
9.3,1.33082
9.32,1.3286
9.34,1.32626
9.36,1.32408
9.38,1.32222
9.4,1.32088
9.42,1.32009
9.44,1.31977
9.46,1.31973
9.48,1.31979
9.5,1.31987
9.52,1.32007
9.54,1.32046
9.56,1.32093
9.58,1.32104
9.6,1.32078
9.62,1.3204
9.64,1.32012
9.66,1.32013
9.68,1.32032
9.7,1.32064
9.72,1.32114
9.74,1.32193
9.76,1.32296
9.78,1.32412
9.8,1.32537
9.82,1.32666
9.84,1.32798
9.86,1.32924
9.88,1.33017
9.9,1.3306
9.92,1.33051
9.94,1.33016
9.96,1.32978
9.98,1.32944
10,1.32938
