date [s],Average:Average of Translational Z-Velocity (Study 01 - Eulerian Statistics <01>) [m/s],Average:Average of Translational Z-Velocity (Study 01 - Eulerian Statistics <02>) [m/s],Average:Average of Translational Z-Velocity (Study 01 - Eulerian Statistics <03>) [m/s],Average:Average of Translational Z-Velocity (Study 01 - Eulerian Statistics <04>) [m/s],Average:Average of Translational Z-Velocity (Study 01 - Eulerian Statistics <05>) [m/s]
0,-7.19935e-09,1.60783e-07,-5.40391e-08,-1.1352e-08,9.48944e-08
0.01,-6.62872e-05,-0.000406082,-0.000573351,-0.000344946,-1.42396e-05
0.02,-6.9674e-06,-2.61729e-05,-3.30842e-05,-2.64195e-05,-8.05492e-06
0.03,4.23211e-06,4.87102e-06,3.58091e-06,1.01255e-05,4.05497e-06
0.04,-1.43292e-08,-1.07335e-06,-7.09673e-06,-3.61466e-06,-1.23891e-06
0.05,2.95512e-06,3.23849e-06,4.39405e-06,5.43424e-06,3.70878e-06
0.06,1.61935e-06,2.10159e-06,5.41162e-07,2.62783e-06,2.80489e-06
0.07,-8.03287e-07,-3.22215e-06,-4.96316e-06,-7.95818e-08,2.69886e-08
0.08,2.10104e-06,3.22622e-06,2.54305e-06,3.08094e-06,2.03365e-06
0.09,7.51942e-07,1.6793e-06,9.51379e-07,1.39874e-06,1.58779e-06
0.1,-3.67859e-07,-2.08729e-06,-2.70949e-06,-1.09795e-06,-4.05574e-07
0.11,4.73616e-07,8.9316e-07,1.77689e-06,1.08627e-06,4.38068e-07
0.12,1.22291e-06,1.73866e-06,2.06059e-06,2.28014e-06,1.34464e-06
0.13,-5.84109e-07,-3.68968e-07,-7.50412e-07,5.02619e-07,-3.3564e-07
0.14,5.53835e-07,2.48811e-07,7.11367e-07,-3.8033e-07,3.97469e-07
0.15,5.10532e-07,1.23234e-06,1.6833e-06,1.23879e-06,-6.26298e-07
0.16,1.03865e-07,4.53536e-08,6.33363e-07,-2.20616e-08,3.32014e-07
0.17,4.50711e-07,6.47732e-07,6.03491e-07,7.91476e-07,1.93e-07
0.18,1.80661e-07,2.89009e-07,6.87341e-07,5.81518e-07,2.69205e-07
0.19,3.04101e-07,5.08145e-07,7.19749e-07,5.58278e-07,2.59577e-07
0.2,4.18782e-07,4.50363e-07,4.21638e-07,6.55783e-07,4.65988e-07
0.21,3.45395e-07,4.09523e-07,4.70694e-07,7.01168e-07,4.29892e-07
0.22,4.82421e-07,4.60984e-07,6.26474e-07,6.47533e-07,4.36499e-07
0.23,6.23203e-07,5.45949e-07,5.0636e-07,6.84474e-07,5.22335e-07
0.24,6.04773e-07,6.42393e-07,5.84207e-07,6.42992e-07,5.28689e-07
0.25,6.52619e-07,6.07808e-07,5.88824e-07,6.34921e-07,5.51508e-07
0.26,6.29982e-07,4.90703e-07,4.44818e-07,5.62745e-07,6.46331e-07
0.27,7.32213e-07,7.0882e-07,7.54243e-07,7.70851e-07,7.44944e-07
0.28,7.43079e-07,6.17236e-07,5.6347e-07,6.13545e-07,7.30964e-07
0.29,9.59837e-07,9.11899e-07,9.16663e-07,8.09082e-07,8.9556e-07
0.3,1.08666e-06,1.1191e-06,9.98086e-07,9.64037e-07,9.89224e-07
0.31,9.87841e-07,9.05316e-07,1.04052e-06,7.89768e-07,9.38487e-07
0.32,9.6464e-07,9.35905e-07,1.21243e-06,1.01515e-06,1.02304e-06
0.33,1.18136e-06,1.26621e-06,1.62855e-06,1.0365e-06,9.3184e-07
0.34,1.09964e-06,1.3488e-06,1.79391e-06,1.48896e-06,1.2293e-06
0.35,1.27726e-06,2.04698e-06,2.83993e-06,1.96528e-06,1.08564e-06
0.36,8.85426e-07,9.03297e-07,1.43711e-06,1.28524e-06,1.08268e-06
0.37,1.18548e-06,2.23005e-06,2.67612e-06,1.75493e-06,8.35028e-07
0.38,1.00102e-06,1.9252e-06,2.47347e-06,1.71528e-06,7.82916e-07
0.39,1.00961e-06,1.69995e-06,2.2699e-06,1.73315e-06,7.56455e-07
0.4,1.22292e-06,2.04861e-06,2.2382e-06,1.88124e-06,8.08411e-07
0.41,1.41421e-06,2.33196e-06,2.20356e-06,1.95149e-06,1.02528e-06
0.42,7.65148e-07,3.12691e-06,3.09766e-06,2.89477e-06,1.63099e-06
0.43,1.56184e-06,3.249e-06,3.4939e-06,3.00009e-06,1.82804e-06
0.44,1.85757e-06,3.35202e-06,4.51861e-06,5.21524e-06,2.54517e-06
0.45,2.05418e-06,3.84108e-06,4.61299e-06,4.32419e-06,2.44282e-06
0.46,3.07073e-06,4.65117e-06,5.53195e-06,6.45522e-06,4.13858e-06
0.47,2.98999e-06,4.85897e-06,5.96345e-06,6.00235e-06,3.14159e-06
0.48,4.14093e-06,6.28521e-06,6.84294e-06,7.19349e-06,3.80219e-06
0.49,5.35342e-06,8.43062e-06,8.66741e-06,8.13282e-06,4.82185e-06
0.5,5.1343e-06,9.79614e-06,7.71196e-06,8.26688e-06,4.41705e-06
0.51,4.11629e-06,7.087e-06,7.00231e-06,9.07197e-06,5.47932e-06
0.52,1.25713e-05,1.0659e-05,1.12537e-05,1.21317e-05,7.04268e-06
0.53,5.71115e-06,9.46655e-06,9.76959e-06,1.03984e-05,6.23835e-06
0.54,5.34643e-06,9.02072e-06,1.01685e-05,1.07241e-05,6.51888e-06
0.55,7.9307e-06,1.32191e-05,1.10057e-05,1.08121e-05,7.00432e-06
0.56,7.11749e-06,1.30245e-05,1.52204e-05,1.76117e-05,1.03828e-05
0.57,8.80423e-06,1.40519e-05,1.52625e-05,1.60363e-05,8.58141e-06
0.58,8.42696e-06,1.52067e-05,1.97375e-05,1.86805e-05,1.08208e-05
0.59,9.41714e-06,1.68838e-05,1.77438e-05,1.49783e-05,8.98805e-06
0.6,8.25269e-06,1.45931e-05,1.66053e-05,1.77213e-05,1.19013e-05
0.61,8.79466e-06,1.52362e-05,1.76994e-05,1.80049e-05,1.06619e-05
0.62,8.36564e-06,1.43574e-05,1.77478e-05,1.92178e-05,1.51881e-05
0.63,1.0243e-05,1.8404e-05,2.02355e-05,2.07327e-05,1.32842e-05
0.64,1.25318e-05,2.16013e-05,2.20758e-05,1.84667e-05,1.42714e-05
0.65,1.35691e-05,2.50278e-05,2.75228e-05,2.48284e-05,1.56363e-05
0.66,1.36685e-05,2.33605e-05,2.45975e-05,2.30945e-05,1.29527e-05
0.67,1.51343e-05,2.59484e-05,2.77804e-05,2.70837e-05,1.726e-05
0.68,1.49982e-05,2.72869e-05,3.15374e-05,2.87619e-05,2.05885e-05
0.69,1.81447e-05,3.39734e-05,3.62238e-05,3.49297e-05,2.39611e-05
0.7,2.0365e-05,3.30658e-05,3.82518e-05,3.8566e-05,2.67704e-05
0.71,1.96535e-05,3.22841e-05,3.71885e-05,3.61717e-05,2.53478e-05
0.72,2.35886e-05,3.77639e-05,4.55824e-05,3.78926e-05,2.74945e-05
0.73,2.74532e-05,4.0422e-05,4.74633e-05,4.24146e-05,3.00147e-05
0.74,3.02397e-05,4.42495e-05,5.35092e-05,4.804e-05,3.54787e-05
0.75,3.55133e-05,4.80306e-05,5.5525e-05,4.84072e-05,3.68085e-05
0.76,3.83012e-05,5.26394e-05,6.58701e-05,5.95832e-05,4.36684e-05
0.77,3.87086e-05,5.06307e-05,6.18479e-05,5.53575e-05,4.2163e-05
0.78,4.86294e-05,6.64806e-05,8.2514e-05,7.54589e-05,5.90078e-05
0.79,7.00787e-05,9.37419e-05,0.000117441,0.000111784,7.90844e-05
0.8,0.000109566,0.000142028,0.000158283,0.000196923,0.000117498
0.81,0.000216061,0.000270468,0.000240581,0.00029618,0.000184519
0.82,0.00037702,0.00027698,0.000378289,0.000394441,0.000292478
0.83,0.000369214,0.000309864,0.000418096,0.000537339,0.000390343
0.84,0.000335746,0.000418862,0.000486918,0.00070585,0.000385262
0.85,0.000488307,0.000835935,0.000820207,0.000837328,0.000640161
0.86,0.00168192,0.00208137,0.00237946,0.00238852,0.00184001
0.87,0.0033311,0.0046261,0.00506455,0.00489417,0.00389743
0.88,0.0056175,0.00772147,0.00926774,0.00839762,0.00647611
0.89,0.00848405,0.0118373,0.0131352,0.0126865,0.00967177
0.9,0.0120103,0.0164586,0.0184005,0.0181657,0.0139493
0.91,0.0159352,0.0217974,0.0232133,0.0233669,0.0176235
0.92,0.020317,0.0268811,0.0293438,0.0293427,0.0224144
0.93,0.0247334,0.0312474,0.0349269,0.0348172,0.0273339
0.94,0.0300683,0.0377255,0.0413446,0.0400147,0.032755
0.95,0.0347244,0.0440618,0.045817,0.0469212,0.037811
0.96,0.0407688,0.0504435,0.0522537,0.0540648,0.0437669
0.97,0.0463304,0.0546878,0.0580173,0.0592376,0.0493136
0.98,0.0519957,0.0588745,0.0627561,0.0644696,0.054616
0.99,0.0575041,0.0636663,0.0678062,0.0710512,0.059834
1,0.0635225,0.0711273,0.0747434,0.0793294,0.0664435
1.01,0.0698322,0.0785371,0.0807636,0.0855356,0.0748665
1.02,0.0811225,0.0892247,0.0908503,0.0961028,0.0844617
1.03,0.0911808,0.10004,0.101113,0.10593,0.0922903
1.04,0.0985402,0.109313,0.111575,0.116902,0.0993615
1.05,0.103779,0.115161,0.119814,0.122522,0.10253
1.06,0.106551,0.116809,0.121646,0.123948,0.108622
1.07,0.10345,0.114289,0.11635,0.119408,0.107722
1.08,0.0950661,0.105341,0.105493,0.108409,0.0981969
1.09,0.0808857,0.0936533,0.090533,0.0924474,0.0859003
1.1,0.0662502,0.073783,0.0700997,0.0749361,0.0683982
1.11,0.0454062,0.0515823,0.0470362,0.0518906,0.0450002
1.12,0.0169705,0.0222727,0.0124261,0.0251357,0.0158072
1.13,-0.0267472,-0.0293674,-0.0382921,-0.0174407,-0.0319602
1.14,-0.0850388,-0.0805217,-0.0926382,-0.0714302,-0.0805796
1.15,-0.131208,-0.131784,-0.150886,-0.135731,-0.136122
1.16,-0.171379,-0.161271,-0.170981,-0.177532,-0.140165
1.17,-0.149374,-0.150843,-0.156248,-0.160927,-0.14128
1.18,-0.106503,-0.124824,-0.121615,-0.129653,-0.113559
1.19,-0.0844867,-0.103213,-0.101158,-0.0858904,-0.107266
1.2,-0.0701819,-0.0816244,-0.0624348,-0.0759198,-0.100041
1.21,-0.0514804,-0.0379946,-0.0250471,-0.039652,-0.0668546
1.22,-0.0155995,0.0136141,0.00375372,-0.00495668,-0.0272131
1.23,0.00996141,0.0426395,0.0394684,0.0285003,0.0106269
1.24,0.026933,0.0617494,0.0831077,0.059172,0.0215067
1.25,0.0458334,0.0975115,0.113724,0.0841364,0.0529977
1.26,0.0574012,0.111179,0.135078,0.106451,0.054446
1.27,0.0651595,0.125422,0.151125,0.121816,0.060772
1.28,0.0844649,0.145234,0.17273,0.141601,0.0807023
1.29,0.0907306,0.157129,0.183829,0.151903,0.085045
1.3,0.0922045,0.161572,0.185519,0.163996,0.0956135
1.31,0.0890842,0.164769,0.193588,0.169604,0.0893735
1.32,0.0978121,0.172378,0.194449,0.173254,0.0989846
1.33,0.0978005,0.169353,0.193498,0.166426,0.0960479
1.34,0.0903527,0.164078,0.191544,0.164685,0.0946787
1.35,0.0708603,0.144227,0.182437,0.147936,0.0738962
1.36,0.0610924,0.125673,0.157688,0.137382,0.0679406
1.37,0.0535272,0.112935,0.149189,0.124927,0.0603773
1.38,0.0412612,0.0933609,0.105139,0.106567,0.0532121
1.39,0.00588702,0.0433198,0.0501653,0.0543065,0.022402
1.4,-0.0326781,-0.0223615,-0.0351794,0.00207886,-0.0179377
1.41,-0.0808232,-0.100124,-0.120844,-0.0761652,-0.0681988
1.42,-0.12777,-0.164822,-0.19237,-0.139788,-0.122743
1.43,-0.168191,-0.198768,-0.259507,-0.184261,-0.160504
1.44,-0.218146,-0.272182,-0.333591,-0.247855,-0.194411
1.45,-0.263818,-0.303609,-0.361035,-0.290029,-0.238684
1.46,-0.20513,-0.23559,-0.272943,-0.235876,-0.209214
1.47,-0.207398,-0.218412,-0.146105,-0.175669,-0.176737
1.48,-0.212816,-0.152643,-0.037322,-0.128124,-0.178221
1.49,-0.160745,-0.0659937,-0.023267,-0.0456652,-0.106884
1.5,-0.164028,-0.0400433,0.0457607,-0.0315648,-0.122559
1.51,-0.13051,0.0225094,0.123574,0.0202565,-0.118521
1.52,-0.102289,0.0518047,0.195882,0.0763043,-0.0704105
1.53,-0.068106,0.0927114,0.251868,0.141823,-0.0594087
1.54,-0.0641707,0.131526,0.294016,0.167067,-0.0325868
1.55,-0.0613149,0.151225,0.327657,0.208458,-0.0540076
1.56,-0.0239567,0.186799,0.367309,0.212065,-0.0102075
1.57,-0.016207,0.203,0.381194,0.204518,-0.00144609
1.58,-0.0298364,0.183462,0.384103,0.22544,-0.00919528
1.59,-0.0416085,0.159255,0.353352,0.189829,-0.0177332
1.6,-0.0698281,0.122468,0.292011,0.162341,-0.0375989
1.61,-0.105513,0.0733278,0.181536,0.116584,-0.06752
1.62,-0.149759,0.0252132,0.0610806,0.064404,-0.0972654
1.63,-0.19335,-0.0409974,-0.0320957,0.0003288,-0.140377
1.64,-0.247014,-0.107289,-0.114069,-0.0729689,-0.18992
1.65,-0.302894,-0.173558,-0.187969,-0.14464,-0.249092
1.66,-0.360515,-0.233011,-0.258514,-0.210581,-0.303846
1.67,-0.420105,-0.292841,-0.289196,-0.268397,-0.360806
1.68,-0.459478,-0.352037,-0.308367,-0.320464,-0.416696
1.69,-0.433362,-0.362515,-0.378296,-0.366327,-0.457033
1.7,-0.38122,-0.279405,-0.39935,-0.341423,-0.417394
1.71,-0.372903,-0.204888,-0.0574539,-0.205876,-0.357596
1.72,-0.368046,-0.132567,0.434967,-0.0984989,-0.316092
1.73,-0.351124,-0.072981,0.603464,0.0521325,-0.301694
1.74,-0.334659,2.32719e-05,0.728961,0.154964,-0.270343
1.75,-0.323562,0.046465,0.850631,0.263691,-0.267078
1.76,-0.308463,0.0961783,0.904659,0.308381,-0.25175
1.77,-0.294679,0.100761,0.911627,0.312705,-0.238098
1.78,-0.289628,0.104194,0.884204,0.307226,-0.227755
1.79,-0.289789,0.0889905,0.832959,0.298354,-0.233464
1.8,-0.296528,0.0871552,0.796282,0.291096,-0.245303
1.81,-0.310678,0.074693,0.77879,0.265603,-0.25025
1.82,-0.304439,0.0593123,0.7495,0.249613,-0.247157
1.83,-0.303193,0.0554993,0.727442,0.224361,-0.241025
1.84,-0.312194,0.0465277,0.710662,0.214802,-0.255282
1.85,-0.304776,0.0435242,0.724146,0.212744,-0.244626
1.86,-0.281305,0.0593959,0.728494,0.213547,-0.24113
1.87,-0.257759,0.0923098,0.729873,0.216991,-0.248668
1.88,-0.248387,0.124247,0.738189,0.23518,-0.230972
1.89,-0.231091,0.175728,0.749866,0.250912,-0.193711
1.9,-0.18208,0.209974,0.728494,0.285423,-0.167206
1.91,-0.150125,0.258478,0.698248,0.292221,-0.147928
1.92,-0.132196,0.284551,0.657796,0.303959,-0.12771
1.93,-0.106289,0.310897,0.627756,0.31853,-0.0905135
1.94,-0.0863099,0.3322,0.57891,0.327279,-0.0668082
1.95,-0.0836964,0.348919,0.533595,0.320042,-0.0535549
1.96,-0.0602582,0.345314,0.479229,0.314419,-0.0458285
1.97,-0.0600798,0.340458,0.424925,0.302537,-0.0352856
1.98,-0.0592165,0.309938,0.369474,0.304769,-0.0321749
1.99,-0.0697551,0.284201,0.32498,0.303215,-0.0243634
2,-0.0864987,0.259758,0.289959,0.276319,-0.02702
2.01,-0.0991147,0.23202,0.253665,0.26282,-0.0300789
2.02,-0.119059,0.197682,0.226287,0.243637,-0.0432506
2.03,-0.144164,0.19292,0.207941,0.22887,-0.0482949
2.04,-0.164967,0.180155,0.204581,0.193768,-0.0616319
2.05,-0.174526,0.174594,0.196542,0.189849,-0.0840851
2.06,-0.182129,0.178627,0.19468,0.169347,-0.119554
2.07,-0.191942,0.187202,0.196532,0.166648,-0.140785
2.08,-0.183927,0.192829,0.217679,0.17976,-0.155554
2.09,-0.17785,0.201679,0.241061,0.196817,-0.173386
2.1,-0.162996,0.213947,0.27429,0.25055,-0.172361
2.11,-0.136951,0.219511,0.340575,0.291444,-0.161925
2.12,-0.116947,0.227148,0.406454,0.327698,-0.141282
2.13,-0.0702814,0.248343,0.474905,0.348552,-0.114532
2.14,-0.0341116,0.264781,0.533624,0.36676,-0.0735289
2.15,0.000793736,0.270898,0.589294,0.377713,-0.0276638
2.16,0.0326903,0.244666,0.664734,0.395636,0.0174902
2.17,0.0276361,0.206817,0.662976,0.388535,0.0422086
2.18,0.0319408,0.176384,0.592767,0.378284,0.0519275
2.19,0.01277,0.13329,0.463727,0.330458,0.0602538
2.2,-0.00905064,0.0859527,0.337914,0.27527,0.0355105
2.21,-0.05338,0.0259907,0.247109,0.20881,-0.0192432
2.22,-0.0970308,-0.0370687,0.130661,0.123266,-0.0835543
2.23,-0.135429,-0.0965652,0.0171354,0.0346533,-0.148299
2.24,-0.178433,-0.153722,-0.03273,-0.0564471,-0.221221
2.25,-0.226407,-0.21222,-0.104802,-0.132989,-0.294009
2.26,-0.27101,-0.268182,-0.15998,-0.217307,-0.360855
2.27,-0.313411,-0.321408,-0.19155,-0.268386,-0.42455
2.28,-0.349672,-0.367013,-0.248992,-0.346963,-0.476078
2.29,-0.381369,-0.396642,-0.322705,-0.398783,-0.487265
2.3,-0.400405,-0.419592,-0.334824,-0.426301,-0.457516
2.31,-0.395814,-0.393948,0.348702,-0.0554084,-0.441297
2.32,-0.384379,-0.353488,0.592629,0.210879,-0.418485
2.33,-0.362947,-0.302041,0.805486,0.334114,-0.406194
2.34,-0.319976,-0.216787,0.909161,0.464061,-0.410629
2.35,-0.278888,-0.136684,1.05349,0.553072,-0.393349
2.36,-0.241694,-0.0466073,1.1222,0.541519,-0.386776
2.37,-0.206375,-0.01814,1.03697,0.329768,-0.407162
2.38,-0.182931,0.00208622,0.862901,0.107292,-0.429958
2.39,-0.141184,0.00979447,0.796611,0.0465186,-0.424104
2.4,-0.109575,0.0340036,0.77534,-0.00274811,-0.422439
2.41,-0.0651698,0.0680033,0.763022,-0.0251231,-0.401663
2.42,-0.0273189,0.136942,0.773435,-0.00486421,-0.368875
2.43,0.000159516,0.200928,0.824401,0.0257081,-0.338868
2.44,0.0293957,0.269799,0.845124,0.081605,-0.291678
2.45,0.0468692,0.302965,0.843815,0.0841008,-0.252038
2.46,0.0595355,0.307643,0.772794,0.0899094,-0.213432
2.47,0.0696209,0.320754,0.692807,0.0815029,-0.190613
2.48,0.0680966,0.323425,0.617289,0.0763152,-0.152098
2.49,0.0620268,0.302799,0.536853,0.065172,-0.127419
2.5,0.0399755,0.262347,0.488384,0.0590235,-0.105384
2.51,0.0130267,0.229606,0.432134,0.0377121,-0.087968
2.52,-0.0102196,0.192523,0.389044,0.0320587,-0.0816552
2.53,-0.0323062,0.162697,0.361691,0.0213057,-0.0841635
2.54,-0.0680695,0.123679,0.333908,0.0140682,-0.0886419
2.55,-0.100953,0.0918239,0.314351,-0.0104675,-0.0995184
2.56,-0.133843,0.0523719,0.28525,-0.0315982,-0.116968
2.57,-0.168433,0.0188107,0.2335,-0.059377,-0.1379
2.58,-0.209719,-0.0108396,0.185499,-0.0998123,-0.167618
2.59,-0.248203,-0.037337,0.131459,-0.133098,-0.203739
2.6,-0.280216,-0.0662076,0.0872031,-0.181426,-0.244794
2.61,-0.3095,-0.0913414,0.0489946,-0.225957,-0.286846
2.62,-0.336248,-0.106324,0.0225495,-0.264392,-0.332642
2.63,-0.358963,-0.110217,-0.0324136,-0.301976,-0.377791
2.64,-0.327112,-0.106774,-0.0563648,-0.333213,-0.425477
2.65,-0.266634,-0.0737353,-0.0258121,-0.3503,-0.471275
2.66,-0.219269,-0.0514747,0.0622272,-0.369033,-0.51616
2.67,-0.155662,-0.019711,0.136613,-0.37644,-0.556093
2.68,-0.0647733,0.0117815,0.215721,-0.358831,-0.587697
2.69,-0.0603782,0.0594438,0.242841,-0.295361,-0.615627
2.7,-0.0595751,0.0924456,0.269877,-0.208505,-0.607583
2.71,-0.0535402,0.109272,0.294969,-0.102578,-0.568612
2.72,-0.048862,0.124652,0.299369,-0.00388068,-0.498517
2.73,-0.0557571,0.126024,0.279821,0.0343111,-0.372913
2.74,-0.0662739,0.105163,0.252479,0.0330576,-0.27304
2.75,-0.090518,0.0683769,0.226071,0.0236823,-0.236079
2.76,-0.129586,0.0276196,0.178377,-0.00360575,-0.229211
2.77,-0.171479,-0.0250902,0.129442,-0.0282599,-0.24664
2.78,-0.214034,-0.0864216,0.0895795,-0.0473049,-0.273032
2.79,-0.262266,-0.14894,0.0480499,-0.0712107,-0.29352
2.8,-0.306501,-0.205098,0.00469774,-0.0833595,-0.309919
2.81,-0.34944,-0.268993,-0.0276945,-0.0901469,-0.314594
2.82,-0.366128,-0.307191,-0.0637905,-0.0902293,-0.317282
2.83,-0.357371,-0.316972,-0.066368,-0.091326,-0.331222
2.84,-0.327931,-0.256862,0.0159421,-0.0868075,-0.330827
2.85,-0.289538,-0.180841,0.153133,-0.0636157,-0.319381
2.86,-0.225322,-0.0920229,0.277669,-0.020954,-0.273589
2.87,-0.14391,-0.0325419,0.344023,0.0364904,-0.209201
2.88,-0.039587,0.0477645,0.33878,0.0813264,-0.137957
2.89,0.0401391,0.129867,0.355441,0.130898,-0.0720583
2.9,0.108728,0.215748,0.39114,0.186909,-0.0165672
2.91,0.161374,0.25989,0.410745,0.228677,0.0222868
2.92,0.193992,0.306296,0.425155,0.254242,0.0495892
2.93,0.202361,0.324097,0.397975,0.2629,0.0565839
2.94,0.175233,0.303671,0.351533,0.249342,0.0534097
2.95,0.130776,0.244732,0.280901,0.222843,0.0345769
2.96,0.0654837,0.178172,0.205911,0.193253,0.00595599
2.97,-0.00268258,0.0967612,0.130609,0.162986,-0.0289147
2.98,-0.0724354,0.0174163,0.0624666,0.128119,-0.0658953
2.99,-0.143014,-0.0675173,0.00864076,0.0993755,-0.104482
3,-0.206508,-0.137636,-0.0426236,0.0737392,-0.144121
3.01,-0.258155,-0.203607,-0.0797243,0.0582116,-0.185684
3.02,-0.311602,-0.249616,-0.112539,0.0342825,-0.225951
3.03,-0.37363,-0.274087,-0.125163,0.0179798,-0.269257
3.04,-0.435209,-0.226157,-0.145904,0.0132992,-0.30852
3.05,-0.478566,-0.145576,-0.159653,0.003935,-0.350567
3.06,-0.511145,-0.062497,-0.173576,0.00260864,-0.386609
3.07,-0.505494,0.0461523,-0.181245,-0.0115798,-0.433882
3.08,-0.472364,0.0941678,-0.187792,-0.0374633,-0.471777
3.09,-0.359112,0.117387,-0.187731,-0.0703712,-0.52417
3.1,-0.257859,0.135185,-0.190088,-0.100205,-0.564759
3.11,-0.208108,0.152723,-0.193998,-0.12266,-0.613983
3.12,-0.163067,0.149099,-0.215591,-0.162205,-0.663021
3.13,-0.183121,0.126759,-0.231384,-0.20381,-0.71258
