Date [s];Average:Local X-Velocity (Study 01 - Eulerian Statistics <01>) [m/s];Average:Local X-Velocity (Study 01 - Eulerian Statistics <02>) [m/s];Average:Local X-Velocity (Study 01 - Eulerian Statistics <03>) [m/s];Average:Local X-Velocity (Study 01 - Eulerian Statistics <04>) [m/s];Average:Local X-Velocity (Study 01 - Eulerian Statistics <05>) [m/s]
0;4.21026e-07;6.87111e-08;2.73845e-07;2.20305e-07;-2.32461e-07
0.02;1.63908e-06;7.41089e-07;-4.33496e-07;8.51026e-07;1.34535e-06
0.04;1.15159e-06;4.12546e-06;1.10408e-06;-1.57685e-06;-1.33146e-06
0.06;9.66083e-07;3.76079e-07;-9.05509e-09;2.6125e-07;-4.59784e-07
0.08;-1.98082e-07;-1.70806e-08;3.72759e-07;-3.45203e-07;-2.7231e-07
0.1;1.83952e-07;3.30166e-07;-3.10601e-07;-4.09736e-07;-3.62402e-07
0.12;-5.69824e-07;-7.30617e-07;-6.75114e-07;-1.54926e-07;2.77743e-07
0.14;-1.64922e-07;-5.88527e-07;-2.81089e-07;1.73105e-07;5.36568e-08
0.16;2.56875e-07;-1.46793e-07;1.7091e-07;9.68443e-08;1.86541e-07
0.18;-1.32375e-07;-1.97823e-07;-8.17894e-08;4.08652e-08;-2.07864e-07
0.2;6.18336e-08;-3.21435e-07;1.99787e-07;4.6232e-07;1.89722e-07
0.22;-9.08037e-08;-3.66521e-07;2.4866e-07;5.22011e-07;2.90433e-07
0.24;-6.53814e-08;-2.2336e-07;-1.14643e-07;1.45644e-07;-7.86169e-09
0.26;-1.14622e-08;-2.78025e-07;1.23419e-07;1.96261e-07;4.69699e-08
0.28;-2.84344e-08;-2.55729e-07;-4.74178e-08;2.36151e-07;-5.73447e-08
0.3;-1.91984e-07;-2.23967e-07;-4.84697e-07;-7.78854e-07;9.0647e-08
0.32;3.61288e-08;-1.58942e-07;1.17166e-08;6.38646e-08;1.58481e-08
0.34;9.40344e-08;-7.26265e-08;-3.06212e-08;2.28301e-07;-8.76198e-08
0.36;-1.21505e-07;3.11556e-08;1.10215e-07;4.42702e-08;1.30907e-08
0.38;1.34035e-07;-1.07956e-07;-1.03733e-07;5.43811e-08;-2.14483e-07
0.4;7.91614e-08;4.02147e-08;-1.85799e-07;9.94338e-08;4.86864e-07
0.42;-8.7626e-08;6.88191e-07;3.62251e-07;-1.29194e-07;-4.07396e-07
0.44;9.33302e-08;-7.85074e-07;-1.98705e-07;9.82068e-07;-8.13918e-07
0.46;2.2405e-08;3.88399e-07;-1.23307e-09;-2.83731e-07;-5.23583e-07
0.48;8.65503e-07;6.43057e-07;5.44054e-08;-6.34918e-07;-4.56746e-08
0.5;-2.24839e-07;5.49204e-07;7.19709e-07;-5.64979e-08;2.87697e-07
0.52;8.29928e-07;-1.32714e-05;-9.16242e-07;-1.10937e-06;2.14112e-07
0.54;2.55093e-07;-2.76841e-07;1.24665e-06;1.42336e-07;3.10407e-07
0.56;-6.07675e-06;-2.65865e-07;-4.45437e-07;8.86204e-07;1.87666e-05
0.58;-3.10209e-05;4.11002e-07;-6.67105e-08;6.9338e-07;6.37341e-05
0.6;-2.45753e-05;-8.05456e-06;1.68474e-06;3.86757e-06;2.67492e-05
0.62;9.83665e-05;-1.85478e-05;-6.5325e-06;3.15239e-05;5.35873e-05
0.64;-4.13208e-05;-3.36668e-05;-4.50338e-05;5.72169e-05;5.08424e-05
0.66;-0.000205024;2.43539e-05;-3.2874e-05;8.30033e-05;2.18763e-05
0.68;-0.000529046;-0.000521048;0.000112491;0.000705601;0.000339427
0.7;-0.000912709;-0.00165304;0.000328504;0.00189224;0.000661516
0.72;-0.00197119;-0.00275292;0.000515354;0.00285625;0.00134461
0.74;-0.00198797;-0.0049849;0.000112767;0.00325386;0.00146353
0.76;-0.00284242;-0.00488432;6.67053e-05;0.00433834;0.00203692
0.78;-0.00267777;-0.00606916;-0.000417051;0.00479346;0.0023635
0.8;-0.00300104;-0.00725393;-0.000727916;0.00646928;0.0022696
0.82;-0.00341314;-0.00985911;-0.00107605;0.0087873;0.00348341
0.84;-0.00498395;-0.0128816;-0.0014135;0.0116894;0.00466654
0.86;-0.00855946;-0.0177874;-0.00281503;0.0173639;0.0080431
0.88;-0.0116463;-0.0232237;-0.0045659;0.0233042;0.0117453
0.9;-0.0158057;-0.0286154;-0.00658747;0.0287201;0.0147164
0.92;-0.0223368;-0.0338863;-0.00845104;0.0335258;0.0203202
0.94;-0.0282057;-0.0382182;-0.010331;0.0386676;0.0256534
0.96;-0.0321396;-0.0393792;-0.0132588;0.0412838;0.0303856
0.98;-0.0270004;-0.0386481;-0.0156063;0.0423218;0.0290419
1;-0.0210681;-0.0265753;-0.00942276;0.0345323;0.0161164
1.02;-0.014114;-0.0234898;-0.0078049;0.02653;0.0151735
1.04;-0.0102341;-0.020136;-0.00966231;0.0179302;0.0112629
1.06;-0.00650423;-0.0167887;-0.00157723;0.011633;0.00608237
1.08;-0.00339301;-0.017127;-0.00709865;0.0107992;0.00329895
1.1;-0.00616726;-0.0164538;-0.0021819;0.00621194;0.000847721
1.12;-0.00502945;-0.0138626;-0.00306468;0.00737119;-0.00171126
1.14;-0.0043943;-0.0140945;-0.0079666;0.00710536;-0.00192171
1.16;-0.00787094;-0.0278378;-0.0148593;0.0182713;0.00190548
1.18;-0.00875927;-0.0466975;-0.0142681;0.042939;0.00924915
1.2;-0.0154071;-0.0628505;-0.0141136;0.0625392;0.0193375
1.22;-0.0174781;-0.0666935;-0.00818846;0.0683419;0.0225703
1.24;-0.0110243;-0.0638038;-0.00681645;0.0630935;0.0191931
1.26;0.00200054;-0.0390074;-0.015858;0.0470058;0.00410925
1.28;0.0228459;-0.00202324;-0.0301202;0.0142828;-0.0113126
1.3;0.036309;0.0339099;-0.013118;-0.0371726;-0.0323527
1.32;0.0464438;0.0845901;-0.0204228;-0.0500912;-0.0476697
1.34;0.0535369;0.0938327;-0.0192683;-0.0811928;-0.0588855
1.36;0.0739962;0.143422;-0.00612619;-0.135974;-0.0807065
1.38;0.103673;0.207297;0.0366864;-0.196532;-0.110723
1.4;0.132196;0.293971;0.117748;-0.28585;-0.135965
1.42;0.159358;0.329873;0.149096;-0.34104;-0.144327
1.44;0.140954;0.26465;0.0852785;-0.229331;-0.142554
1.46;0.126508;0.258653;0.0584155;-0.201248;-0.112139
1.48;0.10526;0.233758;0.0515711;-0.186748;-0.0793434
1.5;0.0726894;0.185264;0.0519633;-0.128975;-0.0628479
1.52;0.0711595;0.209133;0.0620371;-0.146998;-0.0643903
1.54;0.0583892;0.210572;0.0757461;-0.156806;-0.0567534
1.56;0.0352383;0.180299;0.0740303;-0.168109;-0.0422128
1.58;0.0153381;0.164809;0.047023;-0.167456;-0.02305
1.6;0.005713;0.16161;0.0313416;-0.152697;-0.0202891
1.62;0.00492176;0.164163;0.0225682;-0.146104;-0.0198114
1.64;0.00495208;0.151382;0.0131659;-0.135952;-0.0235033
1.66;0.00697938;0.153003;0.0171586;-0.124131;-0.019967
1.68;0.0069571;0.14663;0.00879875;-0.121303;-0.0188389
1.7;0.00501008;0.146852;0.00283796;-0.121397;-0.0193097
1.72;0.00636867;0.144638;-0.00446537;-0.112828;-0.0215938
1.74;0.00628986;0.13701;0.0065884;-0.102979;-0.0167604
1.76;0.00556185;0.129418;0.0209556;-0.0930154;-0.0139573
1.78;0.0160348;0.120246;0.0143429;-0.0757915;-0.011678
1.8;0.0406115;0.109457;0.00123594;-0.0627886;-0.0230881
1.82;0.105428;0.148632;0.00785841;-0.0564648;-0.0774729
1.84;0.172781;0.240473;0.0198892;-0.0782472;-0.140571
1.86;0.142264;0.361264;0.118312;-0.197527;-0.194591
1.88;0.0655842;0.300463;0.140276;-0.117206;-0.223755
1.9;0.0291979;0.164094;0.063216;-0.12889;-0.17767
1.92;0.0543858;0.159667;-0.00676499;-0.273046;-0.125279
1.94;0.0847353;0.236122;-0.106757;-0.338463;-0.13436
1.96;0.11501;0.292616;-0.121803;-0.33852;-0.152483
1.98;0.118552;0.300794;-0.163275;-0.336433;-0.177304
2;0.130949;0.325374;-0.275552;-0.320663;-0.189137
2.02;0.162097;0.30037;-0.375982;-0.291091;-0.208097
2.04;0.175875;0.253054;-0.424614;-0.268154;-0.218925
2.06;0.166528;0.173523;-0.394643;-0.234875;-0.205485
2.08;0.161665;0.151602;-0.435989;-0.221425;-0.174033
2.1;0.101802;0.165216;-0.480222;-0.194979;-0.221251
2.12;0.09851;0.135902;-0.227353;-0.202497;-0.217565
2.14;0.116624;-0.0047915;-0.0833728;-0.182569;-0.239753
2.16;0.0898036;-0.104846;-0.192014;-0.0994155;-0.216965
2.18;0.0993408;-0.0141605;-0.355486;0.0208774;-0.200109
2.2;0.157219;0.0759721;-0.335692;-0.122939;-0.132062
2.22;0.190878;0.192432;-0.102077;-0.301019;-0.119699
2.24;0.168669;0.271088;0.110735;-0.330827;-0.114933
2.26;0.117877;0.267921;0.207649;-0.320946;-0.0860726
2.28;0.0784669;0.281039;-0.00378199;-0.244091;-0.0675902
2.3;0.0845747;-0.140523;-0.205686;-0.0775039;-0.0421325
2.32;0.108567;-0.177161;-0.318186;0.0840634;-0.0639068
2.34;0.0950106;-0.0459878;-0.271317;0.20297;-0.0300502
2.36;0.0316289;0.165491;0.114247;-0.186154;0.0430998
2.38;0.0165403;0.234679;0.332427;-0.201985;0.0161103
2.4;0.0201448;0.207918;0.439306;0.133892;0.029702
2.42;0.00327368;0.19252;0.46633;0.247765;0.0221456
2.44;0.000856915;0.160221;0.419332;0.195084;0.00778443
2.46;0.0115301;0.132342;0.258397;0.0615706;-0.0165825
2.48;0.0260311;0.165529;0.208441;-0.0037856;-0.0127665
2.5;0.0636459;0.0267999;0.126863;-0.0373888;-0.0180931
2.52;0.0764891;0.00341009;0.250516;-0.0245806;-0.0159104
2.54;0.0994286;0.12555;0.405707;-0.0187588;-0.0211275
2.56;0.130049;0.139091;0.324627;0.0597248;-0.0323326
2.58;0.145669;0.203967;0.244815;0.107753;-0.0323642
2.6;0.167612;0.303334;0.214301;0.142256;-0.0151781
2.62;0.189339;0.37132;0.175256;0.18285;0.0132813
2.64;0.199716;0.38906;0.24806;0.254892;0.0351773
2.66;0.209346;0.413602;0.238268;0.296419;0.111887
2.68;0.181057;0.396999;0.357112;0.309485;0.0931246
2.7;0.158435;0.342289;0.528804;0.352285;0.10676
2.72;0.132596;0.275311;0.521157;0.347232;0.117769
2.74;0.0943758;0.228237;0.460733;0.275326;0.10102
2.76;0.0416027;0.195026;0.461822;0.156116;0.0566346
2.78;-0.000335843;0.16739;0.469695;0.0518763;0.0300518
2.8;0.00122008;0.12047;0.393565;-0.0324166;0.0167104
2.82;0.0142078;0.077165;0.36031;-0.152821;0.0177712
2.84;0.0234368;0.0430791;0.219815;-0.235922;0.0309869
2.86;0.0317851;0.03311;-0.0141507;-0.192762;0.0442879
2.88;-0.0453913;-0.116785;-0.0804951;-0.0861826;0.077252
2.9;-0.234433;-0.202995;-0.0254388;-0.057538;0.0403188
2.92;-0.297665;-0.202659;0.0676213;-0.0530919;0.0164232
2.94;-0.122423;-0.0410849;0.15629;-0.0688304;-0.0107479
2.96;-0.0872907;0.0558886;0.157275;-0.076804;-0.0260742
2.98;-0.0640553;0.0414406;0.118105;-0.118936;-0.0486807
3;-0.0314227;0.0237567;-0.00079826;-0.215253;-0.0734663
3.02;-0.0144796;-0.00177114;-0.175252;-0.362944;-0.0883134
3.04;-0.00749133;-0.0307988;-0.369411;-0.549557;-0.0962159
3.06;-0.00708974;-0.226969;-0.67276;-0.575757;-0.0982
3.08;-0.0440688;-0.532462;-0.879967;-0.47233;-0.101234
3.1;-0.145206;-0.846232;-0.890139;-0.394358;-0.100343
3.12;-0.304264;-1.09319;-0.586845;-0.282113;-0.109997
3.14;-0.370349;-1.12807;-0.295093;-0.175839;-0.160265
3.16;-0.0728518;-0.84961;-0.278243;-0.169896;-0.181095
3.18;-0.0329024;-0.632502;-0.512669;-0.265802;-0.212758
3.2;0.00894524;-0.994656;-0.584666;-0.379412;-0.223111
3.22;-0.0328117;-0.828148;-0.521913;-0.435002;-0.257971
3.24;0.0140191;-0.583101;-0.603096;-0.48038;-0.243717
3.26;0.0552883;-0.216542;-0.621074;-0.462753;-0.257033
3.28;0.0823126;0.122654;-0.550643;-0.35575;-0.266326
3.3;0.0738585;0.219964;-0.24522;-0.234796;-0.264834
3.32;0.0563463;0.176005;-0.109025;-0.170712;-0.223101
3.34;0.0465397;0.144704;-0.229755;-0.182458;-0.164283
3.36;0.0521255;0.0750441;-0.377034;-0.248481;-0.131365
3.38;0.0618852;-0.0797124;-0.481142;-0.248461;-0.185565
3.4;0.0679731;-0.126748;-0.530542;-0.152634;-0.177208
3.42;0.0512662;-0.0786403;-0.488496;-0.101744;-0.157186
3.44;0.0505599;-0.0636822;-0.45908;-0.111048;-0.0933378
3.46;0.0584615;-0.043129;-0.424656;-0.1315;-0.0121399
3.48;0.0532342;0.0372719;-0.362558;-0.12328;0.047991
3.5;0.0567268;0.120822;-0.288376;-0.0977086;0.0679314
3.52;0.0669236;0.223076;0.128748;-0.0289347;0.0700412
3.54;0.0911741;0.29861;0.272172;0.147993;0.0151555
3.56;0.121343;0.384898;0.328961;0.129588;0.0345452
3.58;0.120692;0.435231;0.240872;0.102371;0.152668
3.6;0.115494;0.438932;0.421704;-0.0199121;0.0783462
3.62;0.114317;0.420781;0.643318;0.0621993;-0.0615538
3.64;0.116375;0.406238;0.681689;0.745601;-0.124106
3.66;0.117024;0.38061;0.546892;0.955267;0.28517
3.68;0.117103;0.348457;0.451495;0.601927;0.0557186
3.7;0.110348;0.336792;0.471257;0.815346;0.0195286
3.72;0.127843;0.362694;0.508819;0.883838;-0.00298421
3.74;0.154546;0.402163;0.529789;0.755445;-0.028964
3.76;0.165756;0.412529;0.534346;0.611593;-0.0277434
3.78;0.155906;0.359226;0.507221;0.336016;-0.0388793
3.8;0.133766;0.267699;0.453197;0.00568376;-0.0323326
3.82;0.098417;0.187312;0.406152;-0.201943;-0.0382798
3.84;0.0589481;0.157077;0.0981105;-0.282743;-0.0376929
3.86;0.0339807;0.198609;-0.254139;-0.328213;-0.0329951
3.88;0.0356253;0.234405;-0.424518;-0.332227;-0.0355923
3.9;0.0409364;0.228544;-0.529342;-0.322434;-0.0364237
3.92;0.0458648;-0.284322;-0.579553;-0.322768;-0.0389338
3.94;0.059368;-0.591155;-0.591357;-0.28633;-0.0453614
3.96;0.0723272;-0.534468;-0.582266;-0.270467;-0.0445434
3.98;0.011338;-0.545716;-0.521093;-0.242956;-0.0509003
4;-0.108803;-0.550517;-0.405043;-0.216162;-0.0603022
4.02;-0.160272;-0.544701;-0.32493;-0.183686;-0.0874069
4.04;-0.15514;-0.40112;-0.244935;-0.217294;-0.113024
4.06;-0.046915;-0.334363;-0.40495;-0.28994;-0.12067
4.08;0.0750632;-0.470159;-0.34826;-0.329735;-0.133905
4.1;0.0331857;-0.173088;-0.185892;-0.28541;-0.111795
4.12;0.0950253;0.115875;-0.543268;-0.348369;-0.120014
4.14;0.0601983;0.160427;-0.525602;-0.467675;-0.167557
4.16;0.0355956;0.11561;-0.222123;-0.443206;-0.200525
4.18;0.0263695;0.0742417;-0.307375;-0.395776;-0.177935
4.2;0.0196915;0.0692755;-0.39173;-0.316744;-0.118669
4.22;0.0170259;0.0823576;-0.345884;-0.283909;-0.0917555
4.24;0.0248887;0.142516;-0.116511;-0.2945;-0.0754904
4.26;0.0320152;0.20616;0.272166;-0.311973;-0.0719084
4.28;0.0384342;0.224645;0.486821;-0.335448;-0.0884461
4.3;0.0431215;0.21236;0.619243;0.100041;-0.0923587
4.32;0.0424853;0.184702;0.615353;0.342265;-0.0810854
4.34;0.0428483;0.165133;0.430259;0.320237;-0.0382273
4.36;0.0390052;0.14454;0.328551;0.255884;0.0248483
4.38;0.0371002;0.130042;0.262266;0.197899;0.0174708
4.4;0.0381046;0.121277;0.248862;0.0467229;-0.0374223
4.42;0.0497545;0.112961;0.256144;-0.145946;-0.0809829
4.44;0.0741853;0.133391;0.188445;-0.355534;-0.115653
4.46;0.118724;0.208717;-0.0915948;-0.306858;-0.145033
4.48;0.1191;0.272498;-0.20806;-0.3282;-0.158468
4.5;0.0935089;0.187759;0.00700207;-0.381966;-0.152038
4.52;0.0982298;0.149838;0.0974645;-0.444124;-0.123654
4.54;0.0960503;0.178252;0.111335;-0.436193;-0.101956
4.56;0.106724;0.27724;0.17341;-0.36761;-0.0973173
4.58;0.123591;0.377774;0.38019;-0.192673;-0.0906845
4.6;0.120605;0.362029;0.582409;0.0119017;-0.0780956
4.62;0.0922834;0.301224;0.594962;0.156636;-0.0648489
4.64;0.0844176;0.275826;0.602493;0.157759;-0.0558402
4.66;0.0656369;0.275484;0.568307;0.167164;-0.0604909
4.68;0.064727;0.273878;0.55448;0.116489;-0.0719169
4.7;0.0686823;0.2715;0.537638;0.0280134;-0.0793263
4.72;0.0826921;0.251438;0.512558;-0.0395642;-0.0845068
4.74;0.0951602;0.241289;0.497727;-0.090539;-0.096113
4.76;0.108663;0.223802;0.502622;-0.202672;-0.134139
4.78;0.109599;0.191151;0.41007;-0.322382;-0.175843
