Date [s];Average:Local X-Velocity (Study 01 - Eulerian Statistics <01>) [m/s];Average:Local X-Velocity (Study 01 - Eulerian Statistics <02>) [m/s];Average:Local X-Velocity (Study 01 - Eulerian Statistics <03>) [m/s];Average:Local X-Velocity (Study 01 - Eulerian Statistics <04>) [m/s];Average:Local X-Velocity (Study 01 - Eulerian Statistics <05>) [m/s]
4.8;0.0938434;0.145758;0.032373;-0.427156;-0.22358
4.82;0.0783041;0.0479904;-0.339313;-0.443034;-0.271704
4.84;0.0240924;-0.152533;-0.460595;-0.409022;-0.264565
4.86;-0.107547;-0.312856;-0.450072;-0.340832;-0.211998
4.88;-0.0223911;-0.240097;-0.440323;-0.326719;-0.136468
4.9;0.0408589;-0.125701;-0.418451;-0.267158;-0.113141
4.92;0.0552289;-0.0939651;-0.557019;-0.267084;-0.127193
4.94;0.0458506;-0.0186652;-0.505579;-0.278982;-0.0850572
4.96;0.0419317;0.0559339;-0.425656;-0.283347;-0.0606261
4.98;0.043092;0.152347;-0.333987;-0.258392;-0.054634
5;0.0417009;0.212984;-0.10652;-0.247817;-0.0557269
5.02;0.0411983;0.23825;0.063943;-0.212071;-0.0601664
5.04;0.0311141;0.219062;0.131294;-0.204768;-0.0761485
5.06;0.019557;0.214472;0.204859;-0.208399;-0.080047
5.08;0.0110067;0.187461;0.215222;-0.225478;-0.0793342
5.1;0.0043396;0.161854;0.245427;-0.25646;-0.0777034
5.12;0.00772001;0.125997;0.284173;-0.287114;-0.0758782
5.14;0.0631536;0.114766;0.251362;-0.273243;-0.0858941
5.16;0.151902;0.149494;0.249812;-0.229429;-0.0783951
5.18;0.19529;0.303656;0.244998;-0.212482;-0.128935
5.2;0.213616;0.335832;0.408447;-0.131901;-0.080758
5.22;0.243203;0.321821;0.360457;0.1758;0.010591
5.24;0.215965;0.2616;0.275637;0.123788;0.0390184
5.26;0.17141;0.212232;0.213721;-0.0661259;-0.0494268
5.28;0.164577;0.266082;0.266776;-0.167015;-0.133138
5.3;0.143496;0.286718;0.388598;0.064449;-0.118142
5.32;0.113552;0.277382;0.484044;0.341698;-0.10127
5.34;0.0850364;0.265521;0.528672;0.413894;-0.0974645
5.36;0.0763251;0.247344;0.525962;0.411229;-0.0236776
5.38;0.084488;0.249647;0.517525;0.448634;0.0487132
5.4;0.100594;0.266796;0.494687;0.496123;0.097722
5.42;0.132322;0.304425;0.478721;0.495156;0.0567207
5.44;0.165561;0.320288;0.472844;0.4876;0.00819117
5.46;0.19105;0.291841;0.46325;0.171006;-0.0368349
5.48;0.226796;0.220036;0.386575;-0.0832802;-0.122633
5.5;0.231434;0.174311;0.317593;-0.276878;-0.175354
5.52;0.216853;0.161638;-0.174944;-0.44102;-0.240966
5.54;0.175951;0.143723;-0.314001;-0.381074;-0.230844
5.56;0.16546;0.07899;-0.0802281;-0.240912;-0.178414
5.58;0.138696;0.153647;-0.0170183;-0.232373;-0.130411
5.6;0.136907;0.22979;-0.0760941;-0.25411;-0.129637
5.62;0.140022;0.0508026;-0.184585;-0.274903;-0.129923
5.64;0.158214;-0.338421;-0.323133;-0.291853;-0.10823
5.66;0.145367;-0.582814;-0.433375;-0.304977;-0.100147
5.68;-0.137441;-0.673085;-0.529334;-0.290656;-0.0873679
5.7;-0.21723;-0.743069;-0.538052;-0.250505;-0.0806998
5.72;-0.151125;-0.703839;-0.498967;-0.221854;-0.0709693
5.74;-0.138381;-0.657606;-0.468189;-0.199758;-0.0595055
5.76;-0.115607;-0.598601;-0.419582;-0.170234;-0.0554081
5.78;-0.0928483;-0.541172;-0.369043;-0.140556;-0.0551427
5.8;-0.0825979;-0.492809;-0.324738;-0.110817;-0.0739504
5.82;-0.0589212;-0.441918;-0.288576;-0.0939945;-0.0805447
5.84;-0.0298718;-0.390885;-0.227548;-0.0668313;-0.110496
5.86;0.00177881;-0.353951;-0.178741;-0.058143;-0.114523
5.88;0.0672878;-0.285479;-0.126183;-0.0342303;-0.109243
5.9;0.158377;-0.0337941;-0.146975;-0.0882739;-0.083758
5.92;0.100958;0.184699;-0.0101201;-0.149823;-0.0891835
5.94;0.142202;0.15731;0.141023;-0.141997;-0.174847
5.96;0.170548;0.154127;-0.0782447;-0.333624;-0.213895
5.98;0.0841634;0.143307;0.130571;-0.566701;-0.191948
6;0.0578594;0.136548;0.294535;-0.395777;-0.187925
6.02;0.061252;0.186423;0.267715;-0.225722;-0.155712
6.04;0.0965066;0.29991;0.241686;-0.207376;-0.136879
6.06;0.111465;0.363582;0.105722;-0.269757;-0.135274
6.08;0.115186;0.379417;-0.259138;-0.336138;-0.148901
6.1;0.123084;0.111614;-0.51027;-0.364482;-0.141671
6.12;0.141339;-0.615248;-0.545408;-0.372931;-0.164355
6.14;-0.135881;-0.670066;-0.502407;-0.353718;-0.175622
6.16;-0.186;-0.772956;-0.375402;-0.264222;-0.146693
6.18;-0.10513;-0.915255;-0.419594;-0.191884;-0.123692
6.2;-0.104477;-0.934505;-0.490703;-0.192391;-0.108481
6.22;-0.174156;-0.856344;-0.519356;-0.212713;-0.109368
6.24;-0.0579802;-1.04298;-0.541385;-0.224832;-0.109343
6.26;-0.0272415;-1.11706;-0.587915;-0.206078;-0.109759
6.28;0.0323607;-0.953335;-0.668873;-0.200774;-0.0836371
6.3;0.0589847;-0.55583;-0.693333;-0.215243;-0.0255259
6.32;0.0924736;0.102764;-0.646596;-0.230865;-0.0464723
6.34;0.113481;0.267892;-0.620171;-0.296923;-0.0860396
6.36;0.0974083;0.1197;-0.545779;-0.35632;-0.143432
6.38;0.0950979;0.266041;-0.0262302;-0.335052;-0.190374
6.4;0.0845942;0.36496;0.151253;-0.387392;-0.227234
6.42;0.0628471;0.330638;0.253856;-0.364541;-0.201384
6.44;0.0316379;0.241237;0.117114;-0.303286;-0.17977
6.46;0.0236015;0.156116;-0.19125;-0.301486;-0.188605
6.48;0.0310504;0.0863023;-0.320766;-0.329853;-0.208622
6.5;0.0643241;0.0560509;-0.467333;-0.42621;-0.234268
6.52;0.120309;0.0746504;-0.467007;-0.479519;-0.236129
6.54;0.111047;0.21128;-0.344746;-0.413105;-0.248769
6.56;0.101898;0.284198;-0.142805;-0.322866;-0.241505
6.58;0.0982068;0.333134;0.0713536;-0.284738;-0.242867
6.6;0.0866583;0.358787;0.202897;-0.25321;-0.217435
6.62;0.0755808;0.344354;0.2723;-0.24234;-0.197771
6.64;0.0653893;0.356487;0.19224;-0.240251;-0.170642
6.66;0.0633412;0.385478;0.0671569;-0.211064;-0.145985
6.68;0.0723951;0.3989;-0.0314131;-0.164061;-0.124528
6.7;0.0942745;0.113342;-0.228296;-0.11593;-0.104289
6.72;0.0644386;0.0515404;-0.380362;-0.0829514;-0.0271663
6.74;0.08628;0.0658728;-0.32531;-0.058727;0.00185511
6.76;0.15426;-0.0121965;-0.225702;-0.014516;0.0404814
6.78;0.12593;0.022332;-0.273216;0.0601386;0.0792854
6.8;0.112061;0.135282;-0.186274;0.0674041;0.0933392
6.82;0.11622;0.203901;0.0328637;0.0169603;0.069095
6.84;0.11843;0.208937;0.280739;-0.069364;-0.00606451
6.86;0.145385;0.196219;0.407559;-0.18003;-0.0431958
6.88;0.194626;0.306953;0.456523;-0.0378479;-0.0529362
6.9;0.207079;0.392052;0.472417;0.257423;-0.0667198
6.92;0.219263;0.42485;0.480639;0.281649;-0.0775132
6.94;0.215866;0.361196;0.465627;0.205064;-0.00260211
6.96;0.235159;0.510886;0.687159;-0.0314608;-0.0562193
6.98;0.252482;0.596551;0.640888;-0.116633;-0.0968144
7;0.242806;0.502164;0.151128;-0.227109;-0.11442
7.02;0.246275;0.488258;0.0297823;-0.268706;-0.115957
7.04;0.232959;0.449684;0.0248637;-0.268955;-0.109352
7.06;0.200185;0.475218;-0.0471399;-0.251972;-0.101182
7.08;0.164067;0.44087;-0.0743616;-0.235047;-0.0908311
7.1;0.134168;0.374865;-0.0904399;-0.23491;-0.084049
7.12;0.121465;0.380946;-0.0905259;-0.274855;-0.104382
7.14;0.127017;0.371832;-0.0849973;-0.325033;-0.125941
7.16;0.133971;0.368613;-0.105842;-0.357364;-0.138075
7.18;0.144885;0.35236;-0.192805;-0.338355;-0.14231
7.2;0.15046;0.311891;-0.0879647;-0.301177;-0.140609
7.22;0.147052;0.250602;-0.0488066;-0.241554;-0.119363
7.24;0.131775;0.207046;0.0322692;-0.175195;-0.0881982
7.26;0.125865;0.193262;0.150838;-0.0215256;-0.079135
7.28;0.0949044;0.159996;0.328272;0.0916744;-0.104923
7.3;0.0619422;0.18575;0.541169;-0.128344;-0.160712
7.32;0.0568885;0.231079;0.229149;-0.268986;-0.16473
7.34;0.0344156;0.262343;-0.0777416;-0.357549;-0.13769
7.36;0.0419671;0.24825;-0.122382;-0.351958;-0.118259
7.38;0.0485221;0.260822;-0.0879302;-0.365009;-0.106126
7.4;0.0222704;0.264336;-0.0518945;-0.377701;-0.100799
7.42;0.00108816;0.245946;-0.0156845;-0.383999;-0.129655
7.44;0.0040857;0.255851;-0.100331;-0.402352;-0.190115
7.46;-0.0166904;0.246485;-0.210005;-0.325683;-0.188962
7.48;0.00923203;-0.125364;-0.219243;-0.219442;-0.165771
7.5;0.00410181;-0.208849;-0.272405;-0.108741;-0.0924335
7.52;-0.00767997;-0.0820067;-0.328186;-0.139685;-0.0309486
7.54;-0.0199042;-0.00728364;-0.322974;-0.265147;0.0130993
7.56;0.00617727;0.0552596;-0.189388;-0.305563;0.0311297
7.58;0.0516344;0.128644;-0.0881806;-0.226481;0.0133734
7.6;0.0682932;0.171021;0.152901;-0.104079;-0.0383935
7.62;0.0833041;0.184455;0.28868;-0.19813;-0.0546953
7.64;0.119229;0.168924;0.371548;0.0430383;-0.1467
7.66;0.148173;0.194381;0.38306;0.435195;-0.20351
7.68;0.159283;0.221151;0.241536;0.442633;-0.0794949
7.7;0.186065;0.258648;0.192353;0.215385;-0.0109557
7.72;0.207287;0.355634;0.527679;0.08168;-0.0303953
7.74;0.238391;0.500166;0.502442;-0.0515722;-0.0508796
7.76;0.227412;0.530452;0.500182;-0.143701;-0.0651148
7.78;0.210624;0.478198;0.498468;-0.147132;-0.0677647
7.8;0.179639;0.413135;0.492641;-0.0784243;-0.0718516
7.82;0.146703;0.364826;0.578653;0.00554377;-0.0820008
7.84;0.131683;0.336865;0.599369;-0.0158038;-0.0836308
7.86;0.120461;0.330961;0.607283;-0.0493699;-0.078951
7.88;0.126943;0.312528;0.60265;-0.0544005;-0.0695281
7.9;0.124629;0.287166;0.586852;-0.0537441;-0.0745903
7.92;0.131616;0.252016;0.56984;-0.111306;-0.0857696
7.94;0.121392;0.199934;0.532995;-0.114843;-0.0926517
7.96;0.136593;0.130787;0.458052;-0.171343;-0.0709591
7.98;0.100601;-0.00168939;-0.124804;-0.189846;-0.077461
8;0.071077;-0.23396;-0.22791;-0.183831;-0.0962024
8.02;-0.0569574;-0.349672;-0.40034;-0.177668;-0.0910209
8.04;-0.182978;-0.158254;-0.0686592;-0.207922;-0.081653
8.06;-0.0161425;0.073573;0.24547;-0.17953;-0.0868409
8.08;0.0448781;0.207603;0.280018;-0.105695;-0.100747
8.1;0.0543611;0.267787;0.0480232;-0.130648;-0.116199
8.12;0.0583497;0.312596;-0.336406;-0.159572;-0.113811
8.14;0.0709352;0.0969394;-0.515548;-0.164645;-0.137859
8.16;0.0861952;-0.33418;-0.657151;-0.140452;-0.116569
8.18;0.0272667;-0.432667;-0.670122;-0.116247;-0.126257
8.2;-0.0133418;-0.400167;-0.633847;-0.0985514;-0.1181
8.22;0.022485;-0.333421;-0.516663;-0.101835;-0.11336
8.24;0.0536004;-0.218529;-0.446928;-0.138486;-0.143999
8.26;0.0494564;-0.0679516;-0.410198;-0.218445;-0.161517
8.28;0.0363845;-0.000756452;-0.283433;-0.27456;-0.136467
8.3;0.0365316;0.0550407;-0.281858;-0.2787;-0.129481
8.32;0.0484657;0.158373;-0.329351;-0.255596;-0.129701
8.34;0.0631173;0.227874;0.00339578;-0.325379;-0.162438
8.36;0.0613115;0.308116;0.211095;-0.336252;-0.156896
8.38;0.0547084;0.315902;0.262471;-0.308168;-0.170487
8.4;0.0420181;0.260817;0.153716;-0.251399;-0.138779
8.42;0.0301243;0.24172;-0.0132551;-0.221312;-0.105444
8.44;0.0179633;0.247563;-0.136644;-0.247158;-0.0911942
8.46;0.0146012;0.226104;-0.175854;-0.269315;-0.0862454
8.48;0.0179073;0.185256;-0.225573;-0.272662;-0.0777509
8.5;0.0210245;0.172723;-0.192381;-0.269268;-0.0816317
8.52;0.0306504;0.179323;-0.204521;-0.24261;-0.0848334
8.54;0.0320071;0.187593;-0.203946;-0.241181;-0.0894219
8.56;0.0271644;0.221683;-0.0922835;-0.22795;-0.0890294
8.58;0.0226863;0.232085;-0.0171133;-0.211219;-0.0796941
8.6;0.0351221;0.220802;0.102354;-0.195221;-0.0631044
8.62;0.0592037;0.221585;0.187278;-0.127434;-0.0252671
8.64;0.110287;0.23789;0.180708;-0.00633617;0.0152543
8.66;0.130256;0.282661;0.157575;0.0490452;0.0505603
8.68;0.102323;0.275371;0.060812;0.145348;0.0692917
8.7;0.0950466;0.184627;-0.117076;0.173184;0.0855328
8.72;0.112249;0.189212;0.0246154;0.0536246;0.00240996
8.74;0.142066;0.253139;0.362905;0.0882005;-0.0564134
8.76;0.157924;0.324917;0.446884;0.420016;-0.0977025
8.78;0.179451;0.380039;0.420668;0.53266;0.00700785
8.8;0.198649;0.417107;0.462994;0.566905;0.109964
8.82;0.223002;0.445142;0.486256;0.739177;0.054409
8.84;0.248177;0.465636;0.484086;0.659654;0.0298525
8.86;0.280206;0.466332;0.476753;0.620812;-0.00884168
8.88;0.301561;0.447745;0.46575;0.533166;-0.0719721
8.9;0.274816;0.448904;0.477103;0.35909;-0.0945722
8.92;0.272616;0.418291;0.431729;0.0820333;-0.0314239
8.94;0.224754;0.290657;0.14927;-0.0205217;-0.00488259
8.96;0.127015;0.115655;0.0900841;-0.0203545;-0.0173738
8.98;0.116256;0.210662;0.114577;-0.0350276;-0.0253445
9;0.123226;0.242432;0.149259;-0.059027;-0.0345212
9.02;0.128561;0.273679;0.0918044;-0.09311;-0.0394242
9.04;0.127824;0.328634;-0.0828957;-0.148462;-0.0495877
9.06;0.131981;0.407166;-0.308055;-0.199327;-0.0548297
9.08;0.116969;-0.397674;-0.516556;-0.253291;-0.0607839
9.1;-0.0860171;-0.668761;-0.581351;-0.276236;-0.0647537
9.12;-0.0636936;-0.944687;-0.59946;-0.272833;-0.0705525
9.14;-0.00523542;-1.01003;-0.608164;-0.267002;-0.0704819
9.16;-0.014849;-1.04836;-0.634671;-0.273571;-0.071878
9.18;0.0456045;-0.663713;-0.640736;-0.286025;-0.0751372
9.2;0.0602885;-0.261164;-0.582398;-0.277837;-0.0677169
9.22;0.0768549;-0.0392982;-0.440833;-0.264031;-0.0650965
9.24;0.0747586;0.0622543;-0.36843;-0.24908;-0.0583936
9.26;0.0790785;0.0895378;-0.345628;-0.239246;-0.0502778
9.28;0.0895928;0.0739777;-0.339664;-0.240807;-0.0469383
9.3;0.0899493;0.0332999;-0.35212;-0.23008;-0.0424787
9.32;0.107941;0.0167726;-0.33462;-0.220936;-0.0525129
9.34;0.120811;0.0132878;-0.368281;-0.22123;-0.0519981
9.36;0.124574;-0.00699817;-0.35374;-0.211675;-0.0518304
9.38;0.0384213;-0.0511622;-0.308188;-0.170983;-0.0256015
9.4;0.0133138;-0.0903065;-0.295938;-0.156156;-0.0249696
9.42;0.0459511;-0.143079;-0.293382;-0.168815;-0.0296799
9.44;0.0643712;-0.225437;-0.3144;-0.203827;-0.0593392
9.46;0.0955912;-0.235065;-0.352565;-0.259697;-0.0879848
9.48;0.116883;-0.148615;-0.415902;-0.303493;-0.0970121
9.5;0.101569;-0.0772322;-0.470756;-0.348035;-0.0903963
9.52;0.0803782;-0.035271;-0.463616;-0.36963;-0.085807
9.54;0.114825;0.0415639;-0.333956;-0.352924;-0.0946615
9.56;0.129171;0.150356;-0.197921;-0.247195;-0.0954553
9.58;0.152798;0.272526;0.0412593;-0.120176;-0.0238925
9.6;0.179741;0.394087;0.105083;-0.106073;-0.0212559
9.62;0.192334;0.471892;0.00896224;-0.123783;-0.0258734
9.64;0.237118;0.463659;-0.275581;-0.194577;-0.0660078
9.66;0.210402;0.29589;-0.299145;-0.209144;-0.0919964
9.68;0.15909;0.281971;-0.0345569;-0.235258;-0.0867604
9.7;0.148261;0.315326;0.219715;-0.314923;-0.0952944
9.72;0.151304;0.337363;0.452649;-0.337202;-0.0949887
9.74;0.157087;0.32793;0.582252;0.0265605;-0.0983401
9.76;0.153434;0.304527;0.588683;0.299738;-0.0972443
9.78;0.15628;0.258484;0.55886;0.252008;-0.109163
9.8;0.167257;0.219619;0.532672;0.0880194;-0.118879
9.82;0.154154;0.19574;0.515011;-0.0476271;-0.147454
9.84;0.108612;0.156735;0.437945;-0.177576;-0.172739
9.86;0.035673;0.101291;0.359792;-0.301836;-0.219337
9.88;-0.0260711;0.0606931;0.202071;-0.395092;-0.274551
9.9;-0.0540649;0.0602857;-0.216042;-0.372542;-0.269213
9.92;0.0978074;-0.0147845;-0.298551;-0.207596;-0.23318
9.94;0.127361;-0.00998391;-0.214554;-0.153513;-0.144976
9.96;0.117983;0.153266;-0.178036;-0.165756;-0.0982334
9.98;0.0976537;0.185448;-0.229945;-0.197581;-0.107141
10;0.098861;-0.0724727;-0.398013;-0.233052;-0.0974348
