Date [s],Average:Local Z-Velocity (Study 01 - Eulerian Statistics <01>) [m/s],Average:Local Z-Velocity (Study 01 - Eulerian Statistics <02>) [m/s],Average:Local Z-Velocity (Study 01 - Eulerian Statistics <03>) [m/s],Average:Local Z-Velocity (Study 01 - Eulerian Statistics <04>) [m/s],Average:Local Z-Velocity (Study 01 - Eulerian Statistics <05>) [m/s]
4.82,-0.157118,0.315333,0.421613,0.054303,-0.421771
4.84,-0.217966,0.253381,0.437248,0.0364127,-0.400868
4.86,-0.256393,0.266508,0.451456,0.0389941,-0.315952
4.88,-0.168256,0.330125,0.519549,0.0979463,-0.21903
4.9,-0.0504609,0.360036,0.549814,0.224286,-0.145548
4.92,-0.0223951,0.387686,0.5594,0.354375,-0.0786503
4.94,-0.0510198,0.352129,0.556298,0.43857,0.00334986
4.96,-0.0515826,0.327701,0.512087,0.480024,0.0416481
4.98,-0.0731849,0.259004,0.360507,0.394461,0.0391544
5,-0.116686,0.15762,0.138927,0.229503,-0.0244108
5.02,-0.161092,0.0762249,0.000150982,0.127732,-0.134672
5.04,-0.222335,0.0214058,-0.0682121,0.0463194,-0.254416
5.06,-0.289974,-0.0198296,-0.0826051,-0.0337817,-0.371863
5.08,-0.354964,-0.0748061,-0.0510046,-0.074935,-0.475332
5.1,-0.412754,-0.142666,0.0149442,0.0096611,-0.497811
5.12,-0.464071,-0.256296,0.0865273,0.208404,-0.313683
5.14,-0.490828,-0.10461,0.239082,0.333374,-0.14301
5.16,-0.479723,0.123674,0.4664,0.377291,-0.0502622
5.18,-0.451817,0.218089,0.699843,0.347673,-0.0420059
5.2,-0.445643,0.143814,0.485033,0.293842,-0.0576733
5.22,-0.451748,-0.000323461,0.327996,0.197453,-0.0922656
5.24,-0.473666,-0.125101,0.389184,0.170781,-0.152002
5.26,-0.50384,-0.241066,0.501668,0.184451,-0.216917
5.28,-0.452778,-0.0809652,0.685415,0.174416,-0.245684
5.3,-0.347433,-0.0124866,0.589662,0.165266,-0.238956
5.32,-0.227968,0.00626771,0.497053,0.108141,-0.231487
5.34,-0.153541,0.0633483,0.642109,0.217893,-0.189358
5.36,-0.0828708,0.12338,0.756172,0.29215,-0.0900403
5.38,-0.039341,0.162023,0.712248,0.269673,-0.0158021
5.4,0.00664229,0.211299,0.718001,0.300832,0.0460061
5.42,0.0278872,0.253217,0.67904,0.315856,0.0871441
5.44,0.0412491,0.278471,0.674703,0.320485,0.106421
5.46,0.0694868,0.299974,0.558778,0.318179,0.0899811
5.48,0.0917869,0.300296,0.389663,0.289742,0.0702466
5.5,0.101351,0.28078,0.302819,0.244174,0.0291974
5.52,0.0715543,0.258412,0.227537,0.131877,-0.0427587
5.54,0.00021334,0.162957,0.0789009,-0.0212084,-0.138271
5.56,-0.0948593,0.0253052,-0.0865357,-0.165811,-0.237696
5.58,-0.195441,-0.095256,-0.199327,-0.277166,-0.347003
5.6,-0.271828,-0.196666,-0.303854,-0.371289,-0.430903
5.62,-0.358775,-0.295041,-0.340586,-0.451093,-0.521506
5.64,-0.400562,-0.256971,-0.184733,-0.312525,-0.576875
5.66,-0.234098,-0.0317202,0.106432,-0.118491,-0.502326
5.68,-0.234569,0.0681501,0.192676,-0.0945703,-0.435871
5.7,-0.275164,0.0614788,0.204226,-0.15846,-0.441805
5.72,-0.328999,0.0379481,0.225715,-0.222037,-0.441657
5.74,-0.370992,0.0946804,0.487605,-0.0631006,-0.382125
5.76,-0.374277,0.162347,0.67161,0.0223738,-0.348508
5.78,-0.36581,0.157486,0.535605,-0.0177936,-0.35302
5.8,-0.287019,0.227232,0.626902,-0.00116363,-0.309693
5.82,-0.128283,0.450154,0.775293,0.0494851,-0.273223
5.84,0.0307942,0.556554,0.691241,0.0780309,-0.170284
5.86,0.125056,0.597874,0.62265,0.119929,-0.0913818
5.88,0.157188,0.572074,0.606911,0.174848,-0.00765061
5.9,0.141432,0.476454,0.569981,0.196262,0.0480872
5.92,0.0769176,0.28319,0.398586,0.150542,0.05824
5.94,-0.0123796,0.133219,0.184137,0.0498698,0.0302228
5.96,-0.11257,0.0123995,0.0454059,-0.0526014,-0.0335412
5.98,-0.214462,-0.080197,-0.0273269,-0.130854,-0.108748
6,-0.3179,-0.123093,0.0225221,-0.188763,-0.182052
6.02,-0.399291,-0.143579,0.11946,-0.215486,-0.245658
6.04,-0.296857,-0.108292,0.193553,-0.228963,-0.289463
6.06,-0.204102,-0.0235197,0.281953,-0.183758,-0.302762
6.08,-0.142818,0.0869566,0.431573,-0.102173,-0.284969
6.1,-0.140918,0.129918,0.556721,0.047595,-0.259472
6.12,-0.157982,0.140217,0.644954,0.144107,-0.221137
6.14,-0.193817,0.0675777,0.493326,0.139287,-0.224909
6.16,-0.259805,-0.0584571,0.231652,0.0463562,-0.278682
6.18,-0.315906,-0.160597,0.146239,-0.0360718,-0.38131
6.2,-0.357535,-0.12976,0.418707,-0.0554405,-0.4239
6.22,-0.319992,-0.0190819,0.749729,0.0172983,-0.394427
6.24,-0.226533,0.0728808,0.779959,0.13348,-0.320921
6.26,-0.132931,0.183009,0.718578,0.247867,-0.230411
6.28,-0.0940729,0.240621,0.685847,0.305498,-0.139339
6.3,-0.0978165,0.219131,0.525469,0.283059,-0.091012
6.32,-0.141032,0.149361,0.3953,0.244704,-0.139978
6.34,-0.160644,0.175432,0.467703,0.238125,-0.178296
6.36,-0.133032,0.342087,0.654027,0.305189,-0.213251
6.38,-0.0695729,0.368974,0.676168,0.346236,-0.23847
6.4,-0.064333,0.373986,0.59004,0.27141,-0.28265
6.42,-0.0510694,0.355405,0.318653,0.120309,-0.361585
6.44,-0.109503,0.320055,0.200799,-0.0230711,-0.493194
6.46,-0.179881,0.275805,0.199357,-0.117308,-0.608564
6.48,-0.246926,0.155016,0.285203,-0.0933008,-0.526628
6.5,-0.282342,0.00570898,0.331438,0.092038,-0.29448
6.52,-0.274915,0.215269,0.501567,0.149329,-0.148805
6.54,-0.242259,0.490445,0.735579,0.227972,-0.0935223
6.56,-0.164974,0.639378,0.839144,0.297084,-0.0597449
6.58,-0.0972062,0.610401,0.797968,0.328753,-0.0864632
6.6,-0.0753652,0.537568,0.700017,0.315206,-0.107574
6.62,-0.0690899,0.529658,0.648571,0.28159,-0.130132
6.64,-0.108038,0.487408,0.581909,0.232262,-0.159574
6.66,-0.186449,0.38014,0.38523,0.13614,-0.231454
6.68,-0.291591,0.252883,0.196608,0.0260316,-0.327841
6.7,-0.413258,0.144035,0.10021,-0.0826978,-0.422595
6.72,-0.540424,0.0726235,0.0656056,-0.178117,-0.492485
6.74,-0.636952,0.0272618,0.0901135,-0.236847,-0.487782
6.76,-0.663924,-0.036457,0.237806,-0.109807,-0.454264
6.78,-0.595013,0.258313,0.460279,0.0410322,-0.370512
6.8,-0.499346,0.500772,0.646052,0.161929,-0.293393
6.82,-0.374047,0.733952,0.768223,0.238675,-0.221347
6.84,-0.328962,0.534607,0.791164,0.327807,-0.12454
6.86,-0.277475,0.439303,0.768523,0.365632,-0.0561316
6.88,-0.244689,0.365931,0.686029,0.303801,-0.0737597
6.9,-0.239871,0.231945,0.418208,0.173041,-0.143823
6.92,-0.261526,0.109844,0.246403,0.0375827,-0.253132
6.94,-0.297674,0.0430888,0.185978,-0.0558925,-0.366374
6.96,-0.33123,0.00530896,0.268497,-0.0593551,-0.453589
6.98,-0.331699,0.0133421,0.35276,-0.0399005,-0.493709
7,-0.315459,0.101655,0.396453,0.037968,-0.486963
7.02,-0.282911,0.238762,0.443405,0.104194,-0.405289
7.04,-0.237838,0.346157,0.504262,0.159792,-0.273642
7.06,-0.190675,0.340993,0.527721,0.177982,-0.199306
7.08,-0.151814,0.235281,0.450748,0.17701,-0.15068
7.1,-0.12184,0.270888,0.541795,0.212197,-0.121475
7.12,-0.0696836,0.468621,0.671811,0.274733,-0.0718364
7.14,0.00305645,0.530286,0.712871,0.311505,-0.0466012
7.16,0.0508913,0.510153,0.659579,0.278925,-0.0512171
7.18,0.074179,0.422795,0.439805,0.174097,-0.103816
7.2,0.0337758,0.345958,0.230783,0.0546631,-0.181302
7.22,-0.0365643,0.317799,0.22595,-0.00343864,-0.256238
7.24,-0.10885,0.335767,0.354369,-0.0349672,-0.330424
7.26,-0.20043,0.232882,0.414745,-0.0215839,-0.395138
7.28,-0.311192,0.124146,0.317326,-0.00386082,-0.455965
7.3,-0.403639,0.099386,0.295858,0.00902867,-0.463983
7.32,-0.369895,0.377648,0.428005,0.113956,-0.428988
7.34,-0.236071,0.554762,0.598179,0.233911,-0.356819
7.36,-0.134781,0.651753,0.671154,0.270522,-0.317472
7.38,-0.130778,0.564443,0.627806,0.273006,-0.307186
7.4,-0.161482,0.365882,0.504042,0.237309,-0.317968
7.42,-0.186411,0.380929,0.555841,0.147548,-0.369078
7.44,-0.211049,0.448201,0.535729,-0.00161783,-0.443719
7.46,-0.268235,0.351772,0.25992,-0.139762,-0.518661
7.48,-0.347538,0.2396,0.250384,-0.222358,-0.578316
7.5,-0.435576,0.173752,0.301941,-0.237337,-0.584803
7.52,-0.480603,0.168245,0.386885,-0.198611,-0.579285
7.54,-0.522452,0.2464,0.436107,-0.11428,-0.543617
7.56,-0.46026,0.421465,0.537762,-0.0502844,-0.467483
7.58,-0.309519,0.466072,0.703692,0.0469569,-0.366747
7.6,-0.148058,0.525735,0.82124,0.200283,-0.217902
7.62,-0.0240953,0.572393,0.817642,0.263967,-0.0951773
7.64,0.0427195,0.510964,0.699066,0.232049,-0.0331971
7.66,0.0274756,0.412176,0.540789,0.14977,-0.00596245
7.68,-0.0118319,0.30103,0.45586,0.0757959,-0.0219595
7.7,-0.0483276,0.239196,0.415614,0.0330106,-0.0492132
7.72,-0.0767862,0.215867,0.407718,0.02281,-0.0691505
7.74,-0.08618,0.203647,0.408964,0.0376508,-0.0828181
7.76,-0.0938507,0.197001,0.36845,0.0497363,-0.0867974
7.78,-0.112149,0.169903,0.279406,0.0355516,-0.117861
7.8,-0.16456,0.127141,0.167331,0.0017771,-0.151733
7.82,-0.241582,0.0694975,0.0863318,-0.0380417,-0.234091
7.84,-0.336063,-0.0262306,0.0286658,-0.0710292,-0.301489
7.86,-0.378748,-0.0477265,0.0642282,-0.073234,-0.363916
7.88,-0.325231,0.358171,0.14338,0.0267606,-0.330988
7.9,-0.272478,0.57925,0.27104,0.208529,-0.193287
7.92,-0.23647,0.637352,0.333849,0.223028,-0.115275
7.94,-0.27471,0.474034,0.337202,0.210125,-0.0754865
7.96,-0.348168,0.231686,0.268999,0.171173,-0.0598806
7.98,-0.429437,0.0690241,0.146712,0.107576,-0.0627911
8,-0.484265,-0.0224937,0.0282849,0.0320862,-0.079422
8.02,-0.50775,-0.0543251,0.14264,-0.0145415,-0.107859
8.04,-0.494515,-0.0250828,0.276219,-0.0197696,-0.134989
8.06,-0.485197,0.0496048,0.353558,-0.0201691,-0.165589
8.08,-0.460938,0.155963,0.369152,-0.0423111,-0.199635
8.1,-0.443621,0.126283,0.380913,-0.0532321,-0.223334
8.12,-0.421637,0.160661,0.424765,-0.0377864,-0.224207
8.14,-0.385782,0.287949,0.463401,-0.0144922,-0.207546
8.16,-0.329218,0.34062,0.454333,-0.00749086,-0.194499
8.18,-0.306967,0.235233,0.389053,-0.0230944,-0.191957
8.2,-0.279437,0.159115,0.298463,-0.0605193,-0.191322
8.22,-0.2854,0.119941,0.245722,-0.0798983,-0.184862
8.24,-0.292716,0.172587,0.251905,-0.0752077,-0.180278
8.26,-0.276135,0.358332,0.245514,-0.0554065,-0.179945
8.28,-0.230521,0.564817,0.225184,-0.042063,-0.162866
8.3,-0.144278,0.601573,0.218553,-0.00528554,-0.148704
8.32,-0.0646665,0.547849,0.256612,0.0556899,-0.118257
8.34,0.00817929,0.512182,0.30465,0.11597,-0.0810161
8.36,0.0893684,0.475264,0.301879,0.123971,-0.0601396
8.38,0.111011,0.409166,0.186565,0.0562638,-0.0791658
8.4,0.0764902,0.303635,0.0536993,-0.0642861,-0.135676
8.42,0.0104415,0.211432,-0.0240809,-0.161604,-0.206298
8.44,-0.0815665,0.128262,-0.000295662,-0.173482,-0.250385
8.46,-0.195214,0.0429723,0.0295241,-0.105362,-0.273456
8.48,-0.321278,-0.0315062,0.0236864,-0.0321979,-0.275792
8.5,-0.457196,-0.17941,0.0336113,-0.0173617,-0.271584
8.52,-0.557716,-0.202992,0.0672527,-0.0379146,-0.26038
8.54,-0.414931,0.297279,0.111281,-0.0594229,-0.269255
8.56,-0.234018,0.379698,0.129374,-0.111169,-0.29124
8.58,-0.242107,0.333523,0.075542,-0.172834,-0.363859
8.6,-0.246866,0.254282,-0.00227167,-0.228759,-0.395494
8.62,-0.252309,0.263863,0.15469,-0.232485,-0.419569
8.64,-0.280553,0.26896,0.541926,-0.101079,-0.411108
8.66,-0.310666,0.239004,0.671387,0.0034442,-0.345505
8.68,-0.301497,0.202094,0.703804,0.0885862,-0.288938
8.7,-0.31827,0.140813,0.685918,0.115951,-0.241422
8.72,-0.318319,0.0967616,0.576837,0.124467,-0.208558
8.74,-0.323735,0.0644352,0.609233,0.149847,-0.202133
8.76,-0.287943,0.0132297,0.620748,0.218302,-0.19266
8.78,-0.300293,-0.00451673,0.604889,0.333729,-0.144584
8.8,-0.296707,-0.0186991,0.595915,0.412911,-0.0742124
8.82,-0.266825,-0.00750644,0.561473,0.509315,0.0402166
8.84,-0.225762,-0.0118772,0.524836,0.538255,0.12112
8.86,-0.215501,-0.032077,0.45618,0.422367,0.0936609
8.88,-0.197301,-0.0779937,0.292869,0.257444,0.0100282
8.9,-0.184914,-0.137375,0.123389,0.086001,-0.107134
8.92,-0.211332,-0.212282,0.0294461,-0.0208873,-0.234469
8.94,-0.256656,-0.257983,0.00119648,-0.0558555,-0.351696
8.96,-0.283727,-0.248627,0.119892,-0.0214386,-0.326568
8.98,-0.252697,-0.124283,0.340196,0.0680279,-0.191685
9,-0.191102,0.100274,0.518645,0.135625,-0.132837
9.02,-0.100195,0.314518,0.606011,0.192709,-0.0671834
9.04,-0.0812186,0.403047,0.572467,0.2269,-0.033395
9.06,-0.0887881,0.289159,0.49111,0.212223,-0.0363913
9.08,-0.136563,0.15333,0.318887,0.117551,-0.0906148
9.1,-0.206909,0.0711747,0.145221,-0.011709,-0.18254
9.12,-0.294143,-0.00371024,0.0272231,-0.138906,-0.301872
9.14,-0.385215,-0.0658114,0.0137211,-0.24487,-0.402321
9.16,-0.473096,-0.0860044,0.0950559,-0.297372,-0.494951
9.18,-0.474052,-0.0801372,0.245827,-0.235899,-0.510009
9.2,-0.366109,-0.0162471,0.363542,-0.180897,-0.478484
9.22,-0.184366,0.12307,0.443091,-0.108853,-0.380857
9.24,0.00404332,0.27021,0.53993,-0.0173344,-0.326292
9.26,0.122106,0.433482,0.617685,0.0285197,-0.288884
9.28,0.198027,0.549522,0.645412,0.0173496,-0.288334
9.3,0.168381,0.581147,0.62038,0.00789684,-0.253808
9.32,0.158643,0.578638,0.583456,-0.0218232,-0.233509
9.34,0.119037,0.480799,0.504594,-0.0209861,-0.18356
9.36,0.0375108,0.299402,0.386037,-0.0267661,-0.138534
9.38,-0.0724188,0.162262,0.29942,-0.0637252,-0.134351
9.4,-0.183466,0.0677503,0.214452,-0.113095,-0.149196
9.42,-0.294177,0.023198,0.141377,-0.167308,-0.187836
9.44,-0.385641,-0.00566823,0.1209,-0.207925,-0.247061
9.46,-0.422676,0.0400129,0.149725,-0.225505,-0.304807
9.48,-0.242459,0.125624,0.2099,-0.203722,-0.344283
9.5,-0.16381,0.168715,0.29434,-0.144022,-0.357592
9.52,-0.151667,0.174164,0.461787,-0.0391288,-0.348836
9.54,-0.149549,0.16225,0.598547,0.100922,-0.282183
9.56,-0.149839,0.125409,0.559875,0.236647,-0.207284
9.58,-0.118346,0.102539,0.567116,0.293365,-0.132195
9.6,-0.0741804,0.111102,0.622732,0.378818,-0.0557076
9.62,-0.0266651,0.140311,0.641573,0.402776,-0.0438114
9.64,-0.023431,0.13876,0.528085,0.302483,-0.0913467
9.66,-0.0544532,0.109481,0.38483,0.165743,-0.170694
9.68,-0.120243,0.0544409,0.367716,0.120025,-0.241964
9.7,-0.197336,-0.00937802,0.418913,0.195813,-0.269187
9.72,-0.26321,-0.0803246,0.312896,0.187333,-0.251448
9.74,-0.342813,-0.171007,0.0763655,0.110771,-0.24972
9.76,-0.418254,-0.243238,0.00654217,0.0481433,-0.292936
9.78,-0.468674,-0.280116,0.117282,0.0527606,-0.317526
9.8,-0.434573,-0.217085,0.397815,0.136541,-0.271015
9.82,-0.321821,0.00486206,0.589415,0.280991,-0.169327
9.84,-0.173113,0.159176,0.662133,0.342299,-0.187804
9.86,-0.039509,0.229986,0.648229,0.239917,-0.215017
9.88,-0.00220796,0.214188,0.457499,0.154926,-0.225738
9.9,0.00902127,0.19402,0.427242,0.111565,-0.23312
9.92,0.00885767,0.228617,0.551578,0.123003,-0.245421
9.94,0.0249765,0.263729,0.52105,0.108297,-0.237178
9.96,0.0119469,0.20363,0.364709,0.0583303,-0.247297
9.98,-0.0326198,0.101157,0.224145,-0.0145308,-0.270719
10,-0.100164,0.0214384,0.128943,-0.0772932,-0.308938
