date [s],Average:Average of Translational X-Velocity (Study 01 - Eulerian Statistics <01>) [m/s],Average:Average of Translational X-Velocity (Study 01 - Eulerian Statistics <02>) [m/s],Average:Average of Translational X-Velocity (Study 01 - Eulerian Statistics <03>) [m/s],Average:Average of Translational X-Velocity (Study 01 - Eulerian Statistics <04>) [m/s],Average:Average of Translational X-Velocity (Study 01 - Eulerian Statistics <05>) [m/s]
0,-6.9631e-08,-5.68665e-08,-2.09753e-08,1.74088e-07,5.57837e-08
0.01,-1.99189e-05,-5.35103e-05,3.7348e-05,9.24208e-05,1.70182e-05
0.02,-9.90828e-06,-8.57991e-06,-2.84668e-06,5.21014e-06,7.44158e-06
0.03,4.83484e-06,5.99709e-06,2.78377e-06,-2.72134e-06,-1.27349e-06
0.04,-3.81904e-06,-3.42461e-06,-2.67541e-07,1.85828e-06,1.10786e-06
0.05,1.02165e-06,1.08123e-06,-1.51485e-07,-2.09286e-06,-1.92917e-06
0.06,1.23776e-06,2.54358e-06,3.33018e-07,-1.7199e-06,-1.2373e-06
0.07,-2.22791e-07,-1.78544e-06,-1.01741e-06,1.34235e-06,1.57735e-07
0.08,7.30888e-07,4.7872e-07,-3.46855e-07,-2.0749e-06,-1.41325e-06
0.09,-9.42654e-07,-9.54258e-07,-1.87521e-07,1.33067e-06,9.59224e-07
0.1,7.66258e-07,5.81848e-07,2.71578e-07,-5.34749e-07,-8.40801e-07
0.11,-4.50875e-07,-4.66665e-07,6.39132e-08,7.97814e-07,7.4055e-07
0.12,6.75479e-08,2.82437e-07,1.17876e-07,-1.79192e-07,-1.79945e-07
0.13,-5.41399e-09,-3.52595e-08,1.41084e-07,1.27864e-07,-1.06332e-07
0.14,1.28655e-07,3.69607e-07,1.24224e-07,-1.85622e-07,-1.90322e-07
0.15,-1.11369e-07,-2.37445e-07,2.08552e-07,1.9964e-07,1.25942e-07
0.16,4.64685e-08,3.39299e-08,4.7693e-08,-9.22219e-08,-6.70981e-08
0.17,9.1331e-08,2.56593e-07,1.73583e-08,-1.70232e-07,-7.16756e-08
0.18,7.26792e-08,3.80435e-07,4.00377e-08,-3.09318e-07,-1.13714e-07
0.19,7.21346e-08,4.98051e-07,-2.88668e-08,-1.80006e-07,-5.22321e-08
0.2,9.23156e-08,4.18126e-07,-1.27606e-08,-2.89349e-07,-2.23633e-08
0.21,1.6696e-07,4.42395e-07,-1.51804e-07,-1.48463e-07,-8.05213e-08
0.22,1.60531e-07,1.68238e-07,-1.87101e-07,4.52395e-08,-6.36753e-08
0.23,2.54968e-07,4.184e-07,7.97907e-08,-2.6766e-07,-2.15694e-07
0.24,5.60638e-07,1.13676e-06,1.89207e-07,-2.617e-07,-2.08538e-07
0.25,5.05657e-07,1.61468e-06,1.26304e-07,-7.18293e-07,-6.57745e-07
0.26,-3.83886e-07,1.92645e-06,3.28308e-07,-7.59066e-07,-4.27366e-07
0.27,6.26348e-07,2.24746e-06,7.25773e-07,-7.7731e-07,-6.21824e-07
0.28,1.02055e-06,2.51718e-06,1.06167e-06,-7.13501e-07,-8.1657e-07
0.29,6.24784e-07,3.06591e-06,1.36378e-06,-6.84728e-07,-7.07435e-07
0.3,5.68372e-07,2.98128e-06,1.37429e-06,-7.83662e-07,-1.16279e-06
0.31,8.10872e-07,2.79516e-06,1.13408e-06,-1.2894e-06,-1.25521e-06
0.32,1.5255e-06,3.00329e-06,6.3587e-07,-2.1533e-06,-1.71338e-06
0.33,1.71242e-06,3.61127e-06,9.15214e-07,-2.23669e-06,-1.56352e-06
0.34,2.63383e-06,4.58928e-06,1.89216e-06,-3.02329e-06,-1.79902e-06
0.35,3.00176e-06,4.93358e-06,1.60708e-06,-4.01085e-06,-1.85464e-06
0.36,4.74727e-06,8.07996e-06,4.00278e-06,-5.25414e-06,-3.7613e-06
0.37,7.08568e-06,9.83036e-06,4.51245e-06,-4.62628e-06,-2.4447e-06
0.38,9.43883e-06,1.44103e-05,3.49227e-06,-4.04593e-06,-1.45285e-06
0.39,1.67091e-05,1.84822e-05,5.35222e-06,-8.36278e-07,-6.02814e-06
0.4,2.22535e-05,3.2103e-05,1.89981e-05,2.70981e-05,-1.17196e-05
0.41,2.19105e-05,3.81755e-05,6.92247e-06,5.59689e-05,-2.59729e-05
0.42,5.23082e-05,0.000107519,2.12337e-05,2.73959e-05,-3.20538e-06
0.43,-1.16101e-05,6.61597e-05,8.78845e-05,0.00011754,-2.35057e-05
0.44,-2.49562e-05,0.000188771,0.000151776,3.42945e-05,-5.22162e-05
0.45,0.000137559,0.000322842,0.000180132,0.000115524,-0.000274772
0.46,0.00065614,0.000532519,0.000259276,4.01374e-05,-0.000468966
0.47,0.000904111,0.00084629,0.000456496,-0.000533957,-0.000915945
0.48,0.000564073,0.00139546,0.000190096,-0.000731661,-0.000895219
0.49,0.00100162,0.00161149,0.000157119,-0.000489084,-0.00121941
0.5,0.00120386,0.00165916,0.000418214,0.000457747,-0.000570108
0.51,0.00151239,0.00224615,0.00180457,0.000179746,-0.000747188
0.52,0.00292211,0.00275357,0.000349697,0.000370568,-0.000590221
0.53,0.00301557,0.00324892,0.00115469,0.000825869,-0.00206242
0.54,0.00211818,0.00306996,0.000855749,0.000974229,-0.00319476
0.55,0.00187155,0.00389499,0.0034818,0.00130422,-0.00229573
0.56,0.00294283,0.00451172,0.00357863,0.00169042,-0.00148316
0.57,0.00384697,0.0036305,0.00406493,0.00218348,-0.00156473
0.58,0.00416482,0.00204197,0.00507315,0.00267578,-0.00104232
0.59,0.00360546,0.00223325,0.00378987,0.00212277,0.000150978
0.6,0.00233472,0.000667586,0.00314857,0.00320814,0.0010519
0.61,0.000377339,-0.000131734,0.00186817,0.00383204,0.00214813
0.62,-0.00155161,-0.000685076,0.00195195,0.00503444,0.000793906
0.63,-0.0023046,-0.00217046,0.00177493,0.0056626,0.003235
0.64,-0.00340085,-0.00340048,0.00196989,0.00725958,0.00617253
0.65,-0.00586253,-0.0047583,0.00158436,0.0091259,0.00799918
0.66,-0.0074554,-0.00616418,0.00109048,0.0097423,0.0104144
0.67,-0.00960329,-0.00739247,0.000628145,0.0111429,0.0116953
0.68,-0.0115145,-0.00846715,0.000496422,0.011546,0.0137585
0.69,-0.0122625,-0.0095646,-0.000320889,0.012192,0.0151503
0.7,-0.0125778,-0.0103539,-0.000723159,0.0120443,0.0159633
0.71,-0.0128057,-0.010543,-0.00118463,0.0117483,0.0161463
0.72,-0.0111166,-0.0115721,-0.000529448,0.0122017,0.0119776
0.73,0.00907485,-0.00656478,0.00602377,0.00599978,0.00627862
0.74,-0.00188058,-0.00391499,0.00311838,0.0099654,0.0074588
0.75,-0.00374947,-0.00156107,0.0111959,0.00915112,0.00565675
0.76,-0.00590497,-0.00313851,0.010879,0.0136145,0.00800554
0.77,-0.00754564,-0.00161662,0.00138106,0.017371,0.0114686
0.78,-0.00795339,-0.00351832,-0.00133427,0.0109376,0.0104484
0.79,-0.00724518,-0.00323487,-0.000915695,0.0131338,0.0128823
0.8,-0.00614896,-0.00448233,0.00413045,0.018118,0.016438
0.81,-0.00438368,-0.00177825,0.00176487,0.0215008,0.00918109
0.82,-0.00339257,-0.00788952,0.0067003,0.0150352,0.00309726
0.83,-0.00109431,-0.0113215,0.00628166,0.0101532,0.00054814
0.84,0.000237163,-0.00754974,0.0024651,0.00821569,-0.00187902
0.85,-0.00226979,-0.00786771,0.00685755,0.00822062,-0.00137902
0.86,-0.00630072,-0.0124692,0.00446637,0.0126505,0.00238653
0.87,-0.00643159,-0.0171777,0.00409165,0.0167855,0.00122949
0.88,-0.00875683,-0.0188446,0.00578831,0.0242204,0.00395144
0.89,-0.0121839,-0.0252518,0.00540681,0.0325453,0.0103616
0.9,-0.0180765,-0.0289202,0.00514125,0.0371338,0.0175299
0.91,-0.0225043,-0.0284906,0.0054816,0.0385427,0.0236791
0.92,-0.0237562,-0.0298869,0.00583155,0.0372073,0.0272002
0.93,-0.0250511,-0.0305121,0.00610268,0.0376769,0.0273988
0.94,-0.0244139,-0.0299383,0.00632867,0.0365718,0.0283381
0.95,-0.0227288,-0.0289624,0.00597341,0.0343706,0.0300285
0.96,-0.0217386,-0.0273285,0.00638337,0.0339357,0.0280251
0.97,-0.0224068,-0.029101,0.00915612,0.0324079,0.0269896
0.98,-0.0230109,-0.0277744,0.00926958,0.0346697,0.0274151
0.99,-0.021178,-0.0274577,0.00940442,0.0324597,0.0233776
1,-0.0210613,-0.0289828,0.0078838,0.0312907,0.0211028
1.01,-0.0211085,-0.0285792,0.0100655,0.0275854,0.0185762
1.02,-0.0241897,-0.0103771,0.0207535,0.0142798,0.0145608
1.03,-0.0239562,0.0164651,0.0167148,0.0214258,0.0277063
1.04,-0.0174393,-0.00562506,-0.00374992,0.0117428,0.0281176
1.05,-0.0391473,-0.0247945,0.00615169,0.00945394,0.0189587
1.06,-0.0307023,-0.0180246,-0.0143584,0.0124492,0.035558
1.07,-0.0149647,-0.0229774,-0.0093858,0.0258896,0.0320818
1.08,-0.0289918,-0.0298217,-0.0140309,0.0497324,0.0297169
1.09,-0.0221365,-0.0499802,-0.0247871,0.0682421,0.0290793
1.1,-0.0290434,-0.0595789,-0.0291963,0.0737079,0.0144586
1.11,-0.0174636,-0.0582899,-0.0272656,0.0890918,0.00125795
1.12,-0.00120529,-0.0512007,-0.0221534,0.0866542,-0.0159802
1.13,0.00651215,-0.0318527,-0.0148482,0.0607437,-0.0273819
1.14,0.0300576,-0.0159897,-0.0103644,0.0358824,-0.0362683
1.15,0.0474436,-0.0198723,-0.00789959,0.0156411,-0.0441748
1.16,0.0568917,0.00343512,-0.00261451,0.0160976,-0.0492054
1.17,0.0630171,0.0283163,0.00314504,-0.00632419,-0.05584
1.18,0.0647243,0.0611554,0.00375804,0.00987884,-0.0832428
1.19,0.0737244,0.0514975,0.00763141,0.0023205,-0.100267
1.2,0.0975887,0.0450232,0.0112941,-0.00152282,-0.101812
1.21,0.124096,0.0426395,0.0164459,-0.0145222,-0.132998
1.22,0.157123,0.0857015,0.0182655,-0.128959,-0.15864
1.23,0.192103,0.154123,0.0181837,-0.151374,-0.188119
1.24,0.208239,0.204515,-0.028586,-0.246748,-0.209334
1.25,0.230161,0.326831,-0.241636,-0.339047,-0.22368
1.26,0.245257,0.303795,-0.21038,-0.397515,-0.228386
1.27,0.25312,0.279349,-0.185627,-0.412075,-0.245573
1.28,0.24372,0.285973,-0.158897,-0.387949,-0.246002
1.29,0.261937,0.399246,-0.0621086,-0.353994,-0.249845
1.3,0.252904,0.466068,0.0590806,-0.380167,-0.262409
1.31,0.252014,0.509351,0.154359,-0.437264,-0.257553
1.32,0.274631,0.52317,0.223498,-0.447445,-0.265264
1.33,0.263275,0.518843,0.269366,-0.417161,-0.275586
1.34,0.252842,0.514377,0.269676,-0.368062,-0.269503
1.35,0.241495,0.501973,0.251769,-0.340558,-0.260068
1.36,0.262145,0.500743,0.238876,-0.338914,-0.277126
1.37,0.2525,0.506852,0.227933,-0.335571,-0.274701
1.38,0.256296,0.513806,0.201459,-0.321108,-0.253243
1.39,0.275581,0.519658,0.181296,-0.329369,-0.277042
1.4,0.277739,0.507867,0.179495,-0.325513,-0.292674
1.41,0.3064,0.508568,0.220207,-0.350486,-0.302518
1.42,0.302642,0.50329,0.218818,-0.3543,-0.298226
1.43,0.320715,0.495916,0.257273,-0.357386,-0.286551
1.44,0.31468,0.490603,0.214533,-0.351416,-0.282864
1.45,0.329944,0.477179,0.217954,-0.351407,-0.268087
1.46,0.315821,0.470412,0.219848,-0.323118,-0.276647
1.47,0.315649,0.465392,0.226909,-0.289446,-0.289681
1.48,0.290374,0.445296,0.249145,-0.278731,-0.26826
1.49,0.305471,0.430979,0.244819,-0.259555,-0.264404
1.5,0.292647,0.409502,0.262532,-0.239037,-0.245909
1.51,0.255988,0.377445,0.335661,-0.192089,-0.255025
1.52,0.216429,0.339133,0.406923,-0.141676,-0.237325
1.53,0.221551,0.311388,0.465307,-0.106302,-0.236749
1.54,0.199183,0.288593,0.467031,-0.0970652,-0.218656
1.55,0.174857,0.267492,0.46868,-0.102374,-0.20406
1.56,0.144987,0.258082,0.483956,-0.112435,-0.177817
1.57,0.160844,0.252864,0.366724,-0.133067,-0.141479
1.58,0.159821,0.245466,0.207389,-0.1403,-0.0708451
1.59,0.159611,0.236021,0.159154,-0.134749,-0.0454414
1.6,0.146156,0.215049,0.0641884,-0.120166,-0.0156944
1.61,0.131568,0.193126,-0.0551499,-0.104865,-0.0284621
1.62,0.105076,0.164631,-0.0952324,-0.0890755,-0.0346045
1.63,0.0798656,0.135654,-0.158695,-0.0802855,-0.0368126
1.64,0.0345002,0.111777,-0.25369,-0.0984628,-0.0416138
1.65,-0.00267281,0.0333401,-0.325892,-0.0923175,-0.0373561
1.66,-0.0154767,-0.085248,-0.392947,-0.0857666,-0.0156056
1.67,-0.0239087,-0.220433,-0.467137,-0.0534211,0.016036
1.68,-0.0616776,-0.31114,-0.551607,-0.03259,0.0263553
1.69,-0.0606044,-0.3456,-0.621814,-0.0237607,0.103798
1.7,-0.0666478,-0.273051,-0.467993,-0.0282564,0.142228
1.71,-0.0681622,-0.199038,-0.228801,-0.0604483,0.192091
1.72,-0.0589165,-0.0629633,-0.0223353,-0.0948331,0.227547
1.73,-0.00874865,0.109772,0.0529406,-0.102381,0.236363
1.74,0.0153005,0.260026,0.224871,-0.127843,0.240803
1.75,0.0424911,0.404495,0.290834,-0.116659,0.234587
1.76,0.0481884,0.40299,0.385859,-0.115659,0.226755
1.77,0.0353656,0.391935,0.418381,-0.0302284,0.188784
1.78,0.0385669,0.379981,0.444859,0.0758971,0.164303
1.79,0.033875,0.395564,0.504475,0.156638,0.149066
1.8,0.0194931,0.367878,0.532447,0.200688,0.125605
1.81,0.017139,0.370513,0.543075,0.207479,0.102789
1.82,0.0157777,0.359172,0.523692,0.164954,0.0847787
1.83,0.0106187,0.328243,0.527554,0.0934875,0.0471753
1.84,0.0145611,0.308293,0.51015,0.00986498,0.0121097
1.85,0.0226008,0.299238,0.342582,-0.0983,0.00327272
1.86,0.0285914,0.279669,0.201327,-0.215761,-0.00962
1.87,0.0295803,0.276849,-0.0119586,-0.351903,-0.0316809
1.88,0.0264181,0.255554,-0.343434,-0.453548,-0.033866
1.89,0.0431903,0.123401,-0.458956,-0.544799,-0.0379163
1.9,0.037636,0.048151,-0.453055,-0.476278,-0.0313853
1.91,0.0463037,0.0306301,-0.34243,-0.393139,-0.0444814
1.92,0.043977,-0.0379303,-0.154888,-0.393835,-0.0598993
1.93,0.0187487,-0.0440197,0.0443708,-0.359021,-0.0513895
1.94,0.0176237,0.0459079,0.191476,-0.40098,-0.0586122
1.95,0.0194808,0.179344,0.31707,0.0331598,-0.0395762
1.96,-0.00171323,0.250315,0.416533,0.286145,-0.0599991
1.97,0.00605609,0.292782,0.405118,0.237967,-0.059516
1.98,0.00937967,0.309182,0.22658,0.21218,-0.0631736
1.99,0.0156202,0.341523,-0.0425396,0.0541033,-0.0720337
2,0.0276461,0.314241,-0.25798,-0.143023,-0.0743235
2.01,0.0305651,0.118003,-0.435441,-0.290249,-0.0734697
2.02,0.0550057,-0.204761,-0.648393,-0.301291,-0.0781354
2.03,0.07874,-0.460294,-0.749182,-0.257989,-0.0701641
2.04,0.0787609,-0.367448,-0.678472,-0.255534,-0.105685
2.05,0.068847,-0.168123,-0.581745,-0.269305,-0.125454
2.06,0.071391,0.0379264,-0.37033,-0.301824,-0.169557
2.07,0.0752721,0.256726,-0.1537,-0.387559,-0.217783
2.08,0.0616915,0.435025,0.0223636,-0.485072,-0.236349
2.09,0.0542673,0.43872,0.00420294,-0.562184,-0.256976
2.1,0.0555464,0.324946,-0.267909,-0.606624,-0.272709
2.11,0.0641814,-0.194379,-0.595233,-0.620927,-0.266073
2.12,0.0675085,-0.542216,-0.812635,-0.626222,-0.253759
2.13,0.0660633,-0.702885,-0.895264,-0.621733,-0.253406
2.14,0.0218969,-0.680979,-0.925043,-0.606818,-0.22998
2.15,0.026677,-0.598038,-0.941866,-0.582562,-0.223063
2.16,0.0279023,-0.489833,-0.946066,-0.543109,-0.186144
2.17,0.028794,-0.379505,-0.909068,-0.50179,-0.168972
2.18,0.0315687,-0.265548,-0.879999,-0.455657,-0.151612
2.19,0.0323489,-0.0991817,-0.829134,-0.418927,-0.134674
2.2,0.0180988,0.0676594,-0.783178,-0.39676,-0.122543
2.21,0.0138259,0.146609,-0.529934,-0.370919,-0.118958
2.22,0.0150694,0.192674,-0.0747606,-0.375949,-0.11463
2.23,0.00648769,0.205084,0.108829,-0.356066,-0.111975
2.24,-0.0048645,0.257644,0.25551,-0.364307,-0.108725
2.25,-0.0204911,0.263671,0.366924,-0.345565,-0.107588
2.26,-0.0167819,0.279134,0.407529,-0.310495,-0.10592
2.27,-0.0251608,0.282168,0.461795,-0.25681,-0.114594
2.28,-0.0263901,0.253961,0.479808,-0.171937,-0.120308
2.29,-0.0195521,0.246164,0.510206,-0.0485558,-0.12565
2.3,-0.0199956,0.216172,0.488407,-0.0188818,-0.132328
2.31,-0.0110165,0.221535,0.54117,0.00278838,-0.15287
2.32,-0.0051241,0.21414,0.582975,-0.0653008,-0.16508
2.33,-0.000696545,0.218629,0.526242,-0.0488942,-0.168914
2.34,0.0153222,0.229579,0.501497,-0.0444033,-0.168962
2.35,0.026385,0.255054,0.512304,-0.071498,-0.163339
2.36,0.0426302,0.306083,0.48516,-0.023766,-0.14754
2.37,0.0504924,0.313851,0.487517,-0.00182784,-0.126148
2.38,0.0573311,0.312839,0.431114,0.0709342,-0.0624144
2.39,0.0544166,0.307748,0.404979,0.167015,0.00723887
2.4,0.067236,0.27945,0.487622,0.259769,0.105324
2.41,0.0765573,0.256492,0.695222,0.281728,0.169513
2.42,0.0922312,0.231052,0.78907,0.234486,0.194963
2.43,0.132081,0.222203,0.523493,0.100449,0.192385
2.44,0.158864,0.238397,-0.12748,-0.109927,0.162073
2.45,0.169396,0.286011,-0.561278,-0.227262,0.0949178
2.46,0.185414,0.325852,-0.68327,-0.252948,0.024901
2.47,0.18838,0.25072,-0.4878,-0.235248,-0.0278866
2.48,0.192153,0.281273,0.224423,-0.24405,-0.0542616
2.49,0.201189,0.414478,0.457462,-0.146475,-0.0967032
2.5,0.200687,0.496646,0.745978,0.122315,-0.12926
2.51,0.201733,0.544606,0.893497,0.181952,-0.136987
2.52,0.220214,0.568963,0.943379,0.20099,-0.132836
2.53,0.203629,0.575084,0.943305,0.210781,-0.0949725
2.54,0.206671,0.563958,0.983733,0.132431,-0.0732307
2.55,0.200427,0.545418,0.979963,0.160281,-0.0665581
2.56,0.179694,0.508264,0.969461,0.120271,-0.0790352
2.57,0.172834,0.474284,0.968326,-0.0260456,-0.0874398
2.58,0.160462,0.461544,0.949221,-0.0960071,-0.0947303
2.59,0.154498,0.450206,0.924421,-0.18935,-0.0976619
2.6,0.153629,0.444259,0.916591,-0.311349,-0.0995625
2.61,0.134568,0.431865,0.762119,-0.379869,-0.102601
2.62,0.137763,0.42438,0.356216,-0.427811,-0.0997174
2.63,0.141265,0.411813,-0.262261,-0.447539,-0.0979642
2.64,0.140652,0.376599,-0.445804,-0.443209,-0.103446
2.65,0.135705,0.325787,-0.4408,-0.371477,-0.101176
2.66,0.133365,0.285581,-0.379843,-0.350057,-0.106301
2.67,0.122536,0.269283,-0.363938,-0.341703,-0.111567
2.68,0.136418,0.231653,-0.294478,-0.359798,-0.116331
2.69,0.148309,0.242921,-0.262249,-0.40966,-0.125793
2.7,0.17233,0.28028,-0.27902,-0.521581,-0.129865
2.71,0.177926,0.300734,-0.603925,-0.542462,-0.158439
2.72,0.181085,0.226292,-0.643947,-0.52565,-0.175369
2.73,0.169254,0.043996,-0.625039,-0.48769,-0.187534
2.74,0.146759,-0.11445,-0.704467,-0.490242,-0.190951
2.75,0.135266,-0.180965,-0.862674,-0.461875,-0.204243
2.76,0.134607,-0.184032,-0.97189,-0.445865,-0.221963
2.77,0.132493,-0.167445,-0.993199,-0.442614,-0.242621
2.78,0.157267,-0.104621,-0.994976,-0.456725,-0.260192
2.79,0.183083,0.0173268,-0.952993,-0.477228,-0.279523
2.8,0.166669,0.150954,-0.754527,-0.495757,-0.283658
2.81,0.1355,0.205278,-0.528852,-0.482946,-0.305428
2.82,0.0876949,0.243053,-0.334261,-0.472853,-0.275132
2.83,0.106306,0.194197,-0.405043,-0.427802,-0.249325
2.84,0.149528,-0.0797927,-0.601673,-0.39116,-0.192812
2.85,0.18468,-0.281448,-0.81688,-0.371962,-0.170511
2.86,0.189172,-0.381032,-0.905346,-0.362398,-0.156181
2.87,0.175961,-0.284882,-0.935302,-0.385552,-0.155079
2.88,0.122978,-0.255976,-0.963027,-0.398759,-0.146382
2.89,0.0861268,-0.254281,-1.00881,-0.428991,-0.166473
2.9,0.0666287,-0.23708,-0.959276,-0.42383,-0.182438
2.91,0.0406151,-0.206567,-0.921839,-0.424818,-0.163663
2.92,0.0291493,-0.148983,-0.917511,-0.418015,-0.131424
2.93,0.0167125,-0.175588,-0.854254,-0.404042,-0.117327
2.94,0.0344819,-0.0709362,-0.850481,-0.392253,-0.0931431
2.95,0.0565739,-0.00321064,-0.841575,-0.377656,-0.0468669
2.96,0.0742485,0.0696575,-0.774759,-0.343032,-0.0222079
2.97,0.0780424,0.132382,-0.701556,-0.321627,-0.0226812
2.98,0.0753878,0.245692,-0.401438,-0.300722,-0.0131639
2.99,0.0667486,0.30172,0.00330464,-0.258635,0.010436
3,0.0688253,0.330963,0.23716,-0.215866,-0.0150688
3.01,0.0584396,0.352208,0.379889,-0.162121,-0.0450009
3.02,0.0625662,0.368752,0.507393,-0.0793263,-0.0775548
3.03,0.0607453,0.354425,0.262491,-0.0820309,-0.0916508
3.04,0.0706829,0.31726,-0.16896,-0.189935,-0.0989865
3.05,0.0511459,0.141289,-0.324174,-0.236531,-0.110178
3.06,0.0400244,-0.0490695,-0.407492,-0.223044,-0.100857
3.07,0.0337021,-0.169191,-0.565661,-0.26078,-0.0833611
3.08,0.0376323,-0.145316,-0.818281,-0.325983,-0.0866822
3.09,0.022103,-0.0482802,-0.840262,-0.426197,-0.0874921
3.1,0.0359613,0.135318,-0.396902,-0.465507,-0.105559
3.11,0.038841,0.240129,0.0365367,-0.473169,-0.120194
3.12,0.0707905,0.386677,0.270283,-0.479914,-0.148907
3.13,0.0737697,0.490032,0.39669,-0.451543,-0.15366
