Date [s],Min:Temperature (Study 01 - Particles) [K]
0,323.15
0.02,323.127
0.04,323.116
0.06,323.103
0.08,323.095
0.1,323.088
0.12,323.083
0.14,323.082
0.16,323.083
0.18,323.072
0.2,323.057
0.22,323.041
0.24,323.023
0.26,323.002
0.28,322.977
0.3,322.95
0.32,322.921
0.34,322.891
0.36,322.858
0.38,322.824
0.4,322.788
0.42,322.75
0.44,322.711
0.46,322.67
0.48,322.627
0.5,322.583
0.52,322.537
0.54,322.49
0.56,322.441
0.58,322.39
0.6,322.338
0.62,322.285
0.64,322.23
0.66,322.174
0.68,322.117
0.7,322.058
0.72,321.998
0.74,321.936
0.76,321.873
0.78,321.809
0.8,321.743
0.82,321.676
0.84,321.608
0.86,321.538
0.88,321.468
0.9,321.396
0.92,321.324
0.94,321.25
0.96,321.175
0.98,321.098
1,321.021
1.02,320.943
1.04,320.863
1.06,320.781
1.08,320.7
1.1,320.617
1.12,320.531
1.14,320.442
1.16,320.35
1.18,320.255
1.2,320.157
1.22,320.059
1.24,319.962
1.26,319.866
1.28,319.77
1.3,319.674
1.32,319.577
1.34,319.48
1.36,319.382
1.38,319.285
1.4,319.185
1.42,319.083
1.44,318.977
1.46,318.87
1.48,318.761
1.5,318.651
1.52,318.54
1.54,318.434
1.56,318.331
1.58,318.231
1.6,318.136
1.62,318.039
1.64,317.941
1.66,317.842
1.68,317.741
1.7,317.638
1.72,317.527
1.74,317.413
1.76,317.302
1.78,317.2
1.8,317.104
1.82,317.011
1.84,316.917
1.86,316.826
1.88,316.741
1.9,316.662
1.92,316.584
1.94,316.503
1.96,316.42
1.98,316.332
2,316.235
2.02,316.131
2.04,316.025
2.06,315.927
2.08,315.837
2.1,315.764
2.12,315.703
2.14,315.647
2.16,315.585
2.18,315.513
2.2,315.436
2.22,315.359
2.24,315.313
2.26,315.301
2.28,315.31
2.3,315.235
2.32,315.152
2.34,315.064
2.36,314.971
2.38,314.908
2.4,314.872
2.42,314.846
2.44,314.768
2.46,314.687
2.48,314.608
2.5,314.535
2.52,314.466
2.54,314.396
2.56,314.32
2.58,314.238
2.6,314.147
2.62,314.054
2.64,313.956
2.66,313.856
2.68,313.76
2.7,313.671
2.72,313.586
2.74,313.502
2.76,313.418
2.78,313.339
2.8,313.267
2.82,313.195
2.84,313.114
2.86,313.024
2.88,312.933
2.9,312.844
2.92,312.761
2.94,312.707
2.96,312.688
2.98,312.658
3,312.619
3.02,312.588
3.04,312.563
3.06,312.583
3.08,312.628
3.1,312.679
3.12,312.732
3.14,312.785
3.16,312.757
3.18,312.688
3.2,312.616
3.22,312.544
3.24,312.476
3.26,312.427
3.28,312.378
3.3,312.313
3.32,312.248
3.34,312.18
3.36,312.112
3.38,312.045
3.4,311.98
3.42,311.916
3.44,311.854
3.46,311.794
3.48,311.734
3.5,311.675
3.52,311.617
3.54,311.556
3.56,311.491
3.58,311.422
3.6,311.345
3.62,311.276
3.64,311.213
3.66,311.15
3.68,311.087
3.7,311.036
3.72,311.005
3.74,310.968
3.76,310.937
3.78,310.913
3.8,310.892
3.82,310.881
3.84,310.884
3.86,310.898
3.88,310.927
3.9,310.963
3.92,311.007
3.94,311.057
3.96,311.078
3.98,311.044
4,311.033
4.02,311.039
4.04,311.063
4.06,311.101
4.08,311.143
4.1,311.193
4.12,311.248
4.14,311.303
4.16,311.359
4.18,311.413
4.2,311.428
4.22,311.37
4.24,311.313
4.26,311.257
4.28,311.201
4.3,311.143
4.32,311.084
4.34,311.023
4.36,310.954
4.38,310.877
4.4,310.796
4.42,310.724
4.44,310.674
4.46,310.66
4.48,310.635
4.5,310.601
4.52,310.56
4.54,310.533
4.56,310.492
4.58,310.485
4.6,310.502
4.62,310.54
4.64,310.593
4.66,310.654
4.68,310.717
4.7,310.782
4.72,310.846
4.74,310.908
4.76,310.969
4.78,311.027
4.8,311.084
4.82,311.138
4.84,311.188
4.86,311.236
4.88,311.279
4.9,311.31
4.92,311.248
4.94,311.181
4.96,311.109
4.98,311.038
5,310.969
5.02,310.907
5.04,310.872
5.06,310.846
5.08,310.842
5.1,310.849
5.12,310.863
5.14,310.887
5.16,310.91
5.18,310.931
5.2,310.953
5.22,310.981
5.24,311.006
5.26,311.042
5.28,311.072
5.3,311.105
5.32,311.148
5.34,311.199
5.36,311.178
5.38,311.097
5.4,311.033
5.42,311.027
5.44,311.019
5.46,310.974
5.48,310.913
5.5,310.852
5.52,310.79
5.54,310.727
5.56,310.661
5.58,310.595
5.6,310.527
5.62,310.458
5.64,310.391
5.66,310.325
5.68,310.262
5.7,310.196
5.72,310.124
5.74,310.053
5.76,309.983
5.78,309.915
5.8,309.85
5.82,309.789
5.84,309.731
5.86,309.675
5.88,309.632
5.9,309.586
5.92,309.535
5.94,309.479
5.96,309.423
5.98,309.363
6,309.296
6.02,309.226
6.04,309.168
6.06,309.117
6.08,309.09
6.1,309.07
6.12,309.072
6.14,309.078
6.16,309.097
6.18,309.124
6.2,309.148
6.22,309.172
6.24,309.213
6.26,309.263
6.28,309.325
6.3,309.391
6.32,309.454
6.34,309.508
6.36,309.456
6.38,309.403
6.4,309.349
6.42,309.293
6.44,309.235
6.46,309.175
6.48,309.118
6.5,309.066
6.52,309.016
6.54,308.965
6.56,308.915
6.58,308.862
6.6,308.807
6.62,308.75
6.64,308.694
6.66,308.639
6.68,308.585
6.7,308.526
6.72,308.466
6.74,308.41
6.76,308.357
6.78,308.307
6.8,308.258
6.82,308.212
6.84,308.165
6.86,308.117
6.88,308.069
6.9,308.02
6.92,307.97
6.94,307.919
6.96,307.865
6.98,307.809
7,307.751
7.02,307.695
7.04,307.639
7.06,307.585
7.08,307.534
7.1,307.486
7.12,307.453
7.14,307.439
7.16,307.421
7.18,307.401
7.2,307.38
7.22,307.36
7.24,307.341
7.26,307.32
7.28,307.299
7.3,307.273
7.32,307.244
7.34,307.213
7.36,307.182
7.38,307.139
7.4,307.089
7.42,307.038
7.44,306.986
7.46,306.932
7.48,306.877
7.5,306.831
7.52,306.785
7.54,306.738
7.56,306.692
7.58,306.674
7.6,306.662
7.62,306.652
7.64,306.643
7.66,306.633
7.68,306.625
7.7,306.615
7.72,306.6
7.74,306.576
7.76,306.547
7.78,306.51
7.8,306.471
7.82,306.431
7.84,306.402
7.86,306.381
7.88,306.366
7.9,306.352
7.92,306.349
7.94,306.367
7.96,306.393
7.98,306.418
8,306.441
8.02,306.465
8.04,306.509
8.06,306.556
8.08,306.601
8.1,306.645
8.12,306.69
8.14,306.741
8.16,306.797
8.18,306.859
8.2,306.921
8.22,306.979
8.24,307.033
8.26,307.082
8.28,307.121
8.3,307.156
8.32,307.19
8.34,307.228
8.36,307.27
8.38,307.317
8.4,307.367
8.42,307.421
8.44,307.493
8.46,307.57
8.48,307.648
8.5,307.72
8.52,307.788
8.54,307.85
8.56,307.912
8.58,307.973
8.6,308.033
8.62,308.087
8.64,308.138
8.66,308.191
8.68,308.244
8.7,308.293
8.72,308.339
8.74,308.386
8.76,308.442
8.78,308.517
8.8,308.588
8.82,308.657
8.84,308.651
8.86,308.589
8.88,308.527
8.9,308.467
8.92,308.411
8.94,308.358
8.96,308.307
8.98,308.253
9,308.197
9.02,308.138
9.04,308.074
9.06,308.007
9.08,307.946
9.1,307.89
9.12,307.836
9.14,307.806
9.16,307.779
9.18,307.773
9.2,307.788
9.22,307.801
9.24,307.816
9.26,307.833
9.28,307.85
9.3,307.865
9.32,307.882
9.34,307.891
9.36,307.89
9.38,307.882
9.4,307.863
9.42,307.831
9.44,307.791
9.46,307.746
9.48,307.704
9.5,307.679
9.52,307.677
9.54,307.696
9.56,307.743
9.58,307.794
9.6,307.853
9.62,307.916
9.64,307.981
9.66,308.044
9.68,308.106
9.7,308.165
9.72,308.223
9.74,308.276
9.76,308.329
9.78,308.382
9.8,308.437
9.82,308.497
9.84,308.554
9.86,308.615
9.88,308.672
9.9,308.727
9.92,308.78
9.94,308.826
9.96,308.867
9.98,308.91
10,308.952
